

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 20:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
      +                          X/SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1319  05C0  0870               	movf	spiInit@sDataSample,w
  1320  05C1  0472               	iorwf	spiInit@sTransmitEdge,w
  1321  05C2  0094               	movwf	20	;volatile
  1322  05C3                     l908:	
  1323                           
  1324                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 21:         TRISC3 = 0;
  1325  05C3  1187               	bcf	7,3	;volatile
  1326  05C4                     l32:	
  1327                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 22:     }
  1328                           
  1329                           
  1330                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 24:     SSPCON = sType | sClockIdle;
  1331  05C4  0873               	movf	spiInit@sType,w
  1332  05C5  0471               	iorwf	spiInit@sClockIdle,w
  1333  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1334  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1335  05C8  0094               	movwf	20	;volatile
  1336  05C9                     l33:	
  1337  05C9  0008               	return
  1338  05CA                     __end_of_spiInit:	
  1339                           
  1340                           	psect	text5
  1341  05AC                     __ptext5:	
  1342 ;; *************** function _UART_Read *****************
  1343 ;; Defined at:
  1344 ;;		line 34 in file "UART.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      unsigned char 
  1351 ;; Registers used:
  1352 ;;		wreg
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _UART_Read
  1373  05AC                     _UART_Read:	
  1374  05AC                     l978:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _UART_Read: [wreg]
  1377                           
  1378                           
  1379                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  1380  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1381  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1382  05AE  1E8C               	btfss	12,5	;volatile
  1383  05AF  2DB1               	goto	u321
  1384  05B0  2DB2               	goto	u320
  1385  05B1                     u321:	
  1386  05B1  2DB3               	goto	l69
  1387  05B2                     u320:	
  1388  05B2                     l980:	
  1389                           
  1390                           ;UART.c: 36:         return RCREG;
  1391  05B2  081A               	movf	26,w	;volatile
  1392  05B3                     l69:	
  1393  05B3  0008               	return
  1394  05B4                     __end_of_UART_Read:	
  1395                           
  1396                           	psect	text6
  1397  0641                     __ptext6:	
  1398 ;; *************** function _UART_Init *****************
  1399 ;; Defined at:
  1400 ;;		line 18 in file "UART.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  baudrate        4    6[BANK0 ] const long 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      unsigned char 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       4       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0      12       0       0       0
  1417 ;;      Totals:         0      16       0       0       0
  1418 ;;Total ram usage:       16 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    1
  1421 ;; This function calls:
  1422 ;;		___aldiv
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _UART_Init
  1430  0641                     _UART_Init:	
  1431  0641                     l962:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435                           
  1436                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1437  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0643  0826               	movf	UART_Init@baudrate,w
  1440  0644  00AA               	movwf	??_UART_Init
  1441  0645  0827               	movf	UART_Init@baudrate+1,w
  1442  0646  00AB               	movwf	??_UART_Init+1
  1443  0647  0828               	movf	UART_Init@baudrate+2,w
  1444  0648  00AC               	movwf	??_UART_Init+2
  1445  0649  0829               	movf	UART_Init@baudrate+3,w
  1446  064A  00AD               	movwf	??_UART_Init+3
  1447  064B  3004               	movlw	4
  1448  064C                     u295:	
  1449  064C  1003               	clrc
  1450  064D  0DAA               	rlf	??_UART_Init,f
  1451  064E  0DAB               	rlf	??_UART_Init+1,f
  1452  064F  0DAC               	rlf	??_UART_Init+2,f
  1453  0650  0DAD               	rlf	??_UART_Init+3,f
  1454  0651                     u290:	
  1455  0651  3EFF               	addlw	-1
  1456  0652  1D03               	skipz
  1457  0653  2E4C               	goto	u295
  1458  0654  082D               	movf	??_UART_Init+3,w
  1459  0655  00F3               	movwf	___aldiv@divisor+3
  1460  0656  082C               	movf	??_UART_Init+2,w
  1461  0657  00F2               	movwf	___aldiv@divisor+2
  1462  0658  082B               	movf	??_UART_Init+1,w
  1463  0659  00F1               	movwf	___aldiv@divisor+1
  1464  065A  082A               	movf	??_UART_Init,w
  1465  065B  00F0               	movwf	___aldiv@divisor
  1466  065C  0826               	movf	UART_Init@baudrate,w
  1467  065D  00AE               	movwf	??_UART_Init+4
  1468  065E  0827               	movf	UART_Init@baudrate+1,w
  1469  065F  00AF               	movwf	??_UART_Init+5
  1470  0660  0828               	movf	UART_Init@baudrate+2,w
  1471  0661  00B0               	movwf	??_UART_Init+6
  1472  0662  0829               	movf	UART_Init@baudrate+3,w
  1473  0663  00B1               	movwf	??_UART_Init+7
  1474  0664  3004               	movlw	4
  1475  0665                     u305:	
  1476  0665  1003               	clrc
  1477  0666  0DAE               	rlf	??_UART_Init+4,f
  1478  0667  0DAF               	rlf	??_UART_Init+5,f
  1479  0668  0DB0               	rlf	??_UART_Init+6,f
  1480  0669  0DB1               	rlf	??_UART_Init+7,f
  1481  066A                     u300:	
  1482  066A  3EFF               	addlw	-1
  1483  066B  1D03               	skipz
  1484  066C  2E65               	goto	u305
  1485  066D  3000               	movlw	0
  1486  066E  00B2               	movwf	??_UART_Init+8
  1487  066F  3012               	movlw	18
  1488  0670  00B3               	movwf	??_UART_Init+9
  1489  0671  307A               	movlw	122
  1490  0672  00B4               	movwf	??_UART_Init+10
  1491  0673  3000               	movlw	0
  1492  0674  00B5               	movwf	??_UART_Init+11
  1493  0675  082E               	movf	??_UART_Init+4,w
  1494  0676  02B2               	subwf	??_UART_Init+8,f
  1495  0677  082F               	movf	??_UART_Init+5,w
  1496  0678  1C03               	skipc
  1497  0679  0F2F               	incfsz	??_UART_Init+5,w
  1498  067A  2E7C               	goto	u311
  1499  067B  2E7D               	goto	u312
  1500  067C                     u311:	
  1501  067C  02B3               	subwf	??_UART_Init+9,f
  1502  067D                     u312:	
  1503  067D  0830               	movf	??_UART_Init+6,w
  1504  067E  1C03               	skipc
  1505  067F  0F30               	incfsz	??_UART_Init+6,w
  1506  0680  2E82               	goto	u313
  1507  0681  2E83               	goto	u314
  1508  0682                     u313:	
  1509  0682  02B4               	subwf	??_UART_Init+10,f
  1510  0683                     u314:	
  1511  0683  0831               	movf	??_UART_Init+7,w
  1512  0684  1C03               	skipc
  1513  0685  0F31               	incfsz	??_UART_Init+7,w
  1514  0686  2E88               	goto	u315
  1515  0687  2E89               	goto	u316
  1516  0688                     u315:	
  1517  0688  02B5               	subwf	??_UART_Init+11,f
  1518  0689                     u316:	
  1519  0689  0835               	movf	??_UART_Init+11,w
  1520  068A  00F7               	movwf	___aldiv@dividend+3
  1521  068B  0834               	movf	??_UART_Init+10,w
  1522  068C  00F6               	movwf	___aldiv@dividend+2
  1523  068D  0833               	movf	??_UART_Init+9,w
  1524  068E  00F5               	movwf	___aldiv@dividend+1
  1525  068F  0832               	movf	??_UART_Init+8,w
  1526  0690  00F4               	movwf	___aldiv@dividend
  1527  0691  120A  118A  26A8  120A  118A  	fcall	___aldiv
  1528  0696  0870               	movf	?___aldiv,w
  1529  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0699  0099               	movwf	25	;volatile
  1532  069A                     l964:	
  1533                           
  1534                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1535  069A  1518               	bsf	24,2	;volatile
  1536  069B                     l966:	
  1537                           
  1538                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1539  069B  1218               	bcf	24,4	;volatile
  1540  069C                     l968:	
  1541                           
  1542                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1543  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1544  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1545  069E  1798               	bsf	24,7	;volatile
  1546  069F                     l970:	
  1547                           
  1548                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  1549  069F  1618               	bsf	24,4	;volatile
  1550  06A0                     l972:	
  1551                           
  1552                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1553  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  1554  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  1555  06A2  1698               	bsf	24,5	;volatile
  1556  06A3                     l974:	
  1557                           
  1558                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  1559  06A3  1318               	bcf	24,6	;volatile
  1560  06A4                     l976:	
  1561                           
  1562                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1563  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1564  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1565  06A6  1318               	bcf	24,6	;volatile
  1566  06A7                     l65:	
  1567  06A7  0008               	return
  1568  06A8                     __end_of_UART_Init:	
  1569                           
  1570                           	psect	text7
  1571  06A8                     __ptext7:	
  1572 ;; *************** function ___aldiv *****************
  1573 ;; Defined at:
  1574 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  divisor         4    0[COMMON] long 
  1577 ;;  dividend        4    4[COMMON] long 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  quotient        4    2[BANK0 ] long 
  1580 ;;  sign            1    1[BANK0 ] unsigned char 
  1581 ;;  counter         1    0[BANK0 ] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  4    0[COMMON] long 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         8       0       0       0       0
  1592 ;;      Locals:         0       6       0       0       0
  1593 ;;      Temps:          1       0       0       0       0
  1594 ;;      Totals:         9       6       0       0       0
  1595 ;;Total ram usage:       15 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_UART_Init
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___aldiv
  1606  06A8                     ___aldiv:	
  1607  06A8                     l910:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1610                           
  1611  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1612  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1613  06AA  01A1               	clrf	___aldiv@sign
  1614  06AB                     l912:	
  1615  06AB  1FF3               	btfss	___aldiv@divisor+3,7
  1616  06AC  2EAE               	goto	u191
  1617  06AD  2EAF               	goto	u190
  1618  06AE                     u191:	
  1619  06AE  2EBC               	goto	l279
  1620  06AF                     u190:	
  1621  06AF                     l914:	
  1622  06AF  09F0               	comf	___aldiv@divisor,f
  1623  06B0  09F1               	comf	___aldiv@divisor+1,f
  1624  06B1  09F2               	comf	___aldiv@divisor+2,f
  1625  06B2  09F3               	comf	___aldiv@divisor+3,f
  1626  06B3  0AF0               	incf	___aldiv@divisor,f
  1627  06B4  1903               	skipnz
  1628  06B5  0AF1               	incf	___aldiv@divisor+1,f
  1629  06B6  1903               	skipnz
  1630  06B7  0AF2               	incf	___aldiv@divisor+2,f
  1631  06B8  1903               	skipnz
  1632  06B9  0AF3               	incf	___aldiv@divisor+3,f
  1633  06BA  01A1               	clrf	___aldiv@sign
  1634  06BB  0AA1               	incf	___aldiv@sign,f
  1635  06BC                     l279:	
  1636  06BC  1FF7               	btfss	___aldiv@dividend+3,7
  1637  06BD  2EBF               	goto	u201
  1638  06BE  2EC0               	goto	u200
  1639  06BF                     u201:	
  1640  06BF  2ECF               	goto	l920
  1641  06C0                     u200:	
  1642  06C0                     l916:	
  1643  06C0  09F4               	comf	___aldiv@dividend,f
  1644  06C1  09F5               	comf	___aldiv@dividend+1,f
  1645  06C2  09F6               	comf	___aldiv@dividend+2,f
  1646  06C3  09F7               	comf	___aldiv@dividend+3,f
  1647  06C4  0AF4               	incf	___aldiv@dividend,f
  1648  06C5  1903               	skipnz
  1649  06C6  0AF5               	incf	___aldiv@dividend+1,f
  1650  06C7  1903               	skipnz
  1651  06C8  0AF6               	incf	___aldiv@dividend+2,f
  1652  06C9  1903               	skipnz
  1653  06CA  0AF7               	incf	___aldiv@dividend+3,f
  1654  06CB                     l918:	
  1655  06CB  3001               	movlw	1
  1656  06CC  00F8               	movwf	??___aldiv
  1657  06CD  0878               	movf	??___aldiv,w
  1658  06CE  06A1               	xorwf	___aldiv@sign,f
  1659  06CF                     l920:	
  1660  06CF  3000               	movlw	0
  1661  06D0  00A5               	movwf	___aldiv@quotient+3
  1662  06D1  3000               	movlw	0
  1663  06D2  00A4               	movwf	___aldiv@quotient+2
  1664  06D3  3000               	movlw	0
  1665  06D4  00A3               	movwf	___aldiv@quotient+1
  1666  06D5  3000               	movlw	0
  1667  06D6  00A2               	movwf	___aldiv@quotient
  1668  06D7                     l922:	
  1669  06D7  0873               	movf	___aldiv@divisor+3,w
  1670  06D8  0472               	iorwf	___aldiv@divisor+2,w
  1671  06D9  0471               	iorwf	___aldiv@divisor+1,w
  1672  06DA  0470               	iorwf	___aldiv@divisor,w
  1673  06DB  1903               	skipnz
  1674  06DC  2EDE               	goto	u211
  1675  06DD  2EDF               	goto	u210
  1676  06DE                     u211:	
  1677  06DE  2F2C               	goto	l942
  1678  06DF                     u210:	
  1679  06DF                     l924:	
  1680  06DF  01A0               	clrf	___aldiv@counter
  1681  06E0  0AA0               	incf	___aldiv@counter,f
  1682  06E1  2EEF               	goto	l928
  1683  06E2                     l926:	
  1684  06E2  3001               	movlw	1
  1685  06E3  00F8               	movwf	??___aldiv
  1686  06E4                     u225:	
  1687  06E4  1003               	clrc
  1688  06E5  0DF0               	rlf	___aldiv@divisor,f
  1689  06E6  0DF1               	rlf	___aldiv@divisor+1,f
  1690  06E7  0DF2               	rlf	___aldiv@divisor+2,f
  1691  06E8  0DF3               	rlf	___aldiv@divisor+3,f
  1692  06E9  0BF8               	decfsz	??___aldiv,f
  1693  06EA  2EE4               	goto	u225
  1694  06EB  3001               	movlw	1
  1695  06EC  00F8               	movwf	??___aldiv
  1696  06ED  0878               	movf	??___aldiv,w
  1697  06EE  07A0               	addwf	___aldiv@counter,f
  1698  06EF                     l928:	
  1699  06EF  1FF3               	btfss	___aldiv@divisor+3,7
  1700  06F0  2EF2               	goto	u231
  1701  06F1  2EF3               	goto	u230
  1702  06F2                     u231:	
  1703  06F2  2EE2               	goto	l926
  1704  06F3                     u230:	
  1705  06F3                     l930:	
  1706  06F3  3001               	movlw	1
  1707  06F4  00F8               	movwf	??___aldiv
  1708  06F5                     u245:	
  1709  06F5  1003               	clrc
  1710  06F6  0DA2               	rlf	___aldiv@quotient,f
  1711  06F7  0DA3               	rlf	___aldiv@quotient+1,f
  1712  06F8  0DA4               	rlf	___aldiv@quotient+2,f
  1713  06F9  0DA5               	rlf	___aldiv@quotient+3,f
  1714  06FA  0BF8               	decfsz	??___aldiv,f
  1715  06FB  2EF5               	goto	u245
  1716  06FC                     l932:	
  1717  06FC  0873               	movf	___aldiv@divisor+3,w
  1718  06FD  0277               	subwf	___aldiv@dividend+3,w
  1719  06FE  1D03               	skipz
  1720  06FF  2F0A               	goto	u255
  1721  0700  0872               	movf	___aldiv@divisor+2,w
  1722  0701  0276               	subwf	___aldiv@dividend+2,w
  1723  0702  1D03               	skipz
  1724  0703  2F0A               	goto	u255
  1725  0704  0871               	movf	___aldiv@divisor+1,w
  1726  0705  0275               	subwf	___aldiv@dividend+1,w
  1727  0706  1D03               	skipz
  1728  0707  2F0A               	goto	u255
  1729  0708  0870               	movf	___aldiv@divisor,w
  1730  0709  0274               	subwf	___aldiv@dividend,w
  1731  070A                     u255:	
  1732  070A  1C03               	skipc
  1733  070B  2F0D               	goto	u251
  1734  070C  2F0E               	goto	u250
  1735  070D                     u251:	
  1736  070D  2F1D               	goto	l938
  1737  070E                     u250:	
  1738  070E                     l934:	
  1739  070E  0870               	movf	___aldiv@divisor,w
  1740  070F  02F4               	subwf	___aldiv@dividend,f
  1741  0710  0871               	movf	___aldiv@divisor+1,w
  1742  0711  1C03               	skipc
  1743  0712  0F71               	incfsz	___aldiv@divisor+1,w
  1744  0713  02F5               	subwf	___aldiv@dividend+1,f
  1745  0714  0872               	movf	___aldiv@divisor+2,w
  1746  0715  1C03               	skipc
  1747  0716  0F72               	incfsz	___aldiv@divisor+2,w
  1748  0717  02F6               	subwf	___aldiv@dividend+2,f
  1749  0718  0873               	movf	___aldiv@divisor+3,w
  1750  0719  1C03               	skipc
  1751  071A  0F73               	incfsz	___aldiv@divisor+3,w
  1752  071B  02F7               	subwf	___aldiv@dividend+3,f
  1753  071C                     l936:	
  1754  071C  1422               	bsf	___aldiv@quotient,0
  1755  071D                     l938:	
  1756  071D  3001               	movlw	1
  1757  071E                     u265:	
  1758  071E  1003               	clrc
  1759  071F  0CF3               	rrf	___aldiv@divisor+3,f
  1760  0720  0CF2               	rrf	___aldiv@divisor+2,f
  1761  0721  0CF1               	rrf	___aldiv@divisor+1,f
  1762  0722  0CF0               	rrf	___aldiv@divisor,f
  1763  0723  3EFF               	addlw	-1
  1764  0724  1D03               	skipz
  1765  0725  2F1E               	goto	u265
  1766  0726                     l940:	
  1767  0726  3001               	movlw	1
  1768  0727  02A0               	subwf	___aldiv@counter,f
  1769  0728  1D03               	btfss	3,2
  1770  0729  2F2B               	goto	u271
  1771  072A  2F2C               	goto	u270
  1772  072B                     u271:	
  1773  072B  2EF3               	goto	l930
  1774  072C                     u270:	
  1775  072C                     l942:	
  1776  072C  0821               	movf	___aldiv@sign,w
  1777  072D  1903               	btfsc	3,2
  1778  072E  2F30               	goto	u281
  1779  072F  2F31               	goto	u280
  1780  0730                     u281:	
  1781  0730  2F3C               	goto	l946
  1782  0731                     u280:	
  1783  0731                     l944:	
  1784  0731  09A2               	comf	___aldiv@quotient,f
  1785  0732  09A3               	comf	___aldiv@quotient+1,f
  1786  0733  09A4               	comf	___aldiv@quotient+2,f
  1787  0734  09A5               	comf	___aldiv@quotient+3,f
  1788  0735  0AA2               	incf	___aldiv@quotient,f
  1789  0736  1903               	skipnz
  1790  0737  0AA3               	incf	___aldiv@quotient+1,f
  1791  0738  1903               	skipnz
  1792  0739  0AA4               	incf	___aldiv@quotient+2,f
  1793  073A  1903               	skipnz
  1794  073B  0AA5               	incf	___aldiv@quotient+3,f
  1795  073C                     l946:	
  1796  073C  0825               	movf	___aldiv@quotient+3,w
  1797  073D  00F3               	movwf	?___aldiv+3
  1798  073E  0824               	movf	___aldiv@quotient+2,w
  1799  073F  00F2               	movwf	?___aldiv+2
  1800  0740  0823               	movf	___aldiv@quotient+1,w
  1801  0741  00F1               	movwf	?___aldiv+1
  1802  0742  0822               	movf	___aldiv@quotient,w
  1803  0743  00F0               	movwf	?___aldiv
  1804  0744                     l289:	
  1805  0744  0008               	return
  1806  0745                     __end_of___aldiv:	
  1807  0002                     
  1808                           	psect	functab
  1809  0003                     __pfunctab:	
  1810  0003                     __fptable:	
  1811  0003                     fptable:	
  1812  0003  00FF               	movwf	(btemp+1)& (0+127)
  1813  0004  3000               	movlw	high fptable
  1814  0005  008A               	movwf	10
  1815  0006  087F               	movf	(btemp+1)& (0+127),w
  1816  0007  0782               	addwf	2,f
  1817  0008                     fpbase:	
  1818  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1819  0009                     fp__UART_Read:	
  1820  0009                     entry__UART_Read:	
  1821  0009  120A  118A  2DAC   	ljmp	_UART_Read
  1822  000C                     __end_of__fptable:	
  1823  007E                     btemp	set	126	;btemp
  1824  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     22      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_spiInit
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     976
                                              9 COMMON     3     3      0
                          _UART_Init
                          _UART_Read
                               _init
                            _initOsc
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _init
     _spiInit
   _initOsc
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
