

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 12:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6666                           ;	Chosen strategy is simple_byte
  6667  1423  0871               	movf	??_initOsc+1,w
  6668  1424  3A00               	xorlw	0	; case 0
  6669  1425  1903               	skipnz
  6670  1426  2C28               	goto	l3496
  6671  1427  2C1A               	goto	l266
  6672  1428                     l3496:	
  6673                           
  6674                           ; Switch size 1, requested type "simple"
  6675                           ; Number of cases is 8, Range of values is 0 to 7
  6676                           ; switch strategies available:
  6677                           ; Name         Instructions Cycles
  6678                           ; simple_byte           25    13 (average)
  6679                           ; direct_byte           32     8 (fixed)
  6680                           ; jumptable            260     6 (fixed)
  6681                           ;	Chosen strategy is simple_byte
  6682  1428  0870               	movf	??_initOsc,w
  6683  1429  3A00               	xorlw	0	; case 0
  6684  142A  1903               	skipnz
  6685  142B  2BEA               	goto	l257
  6686  142C  3A01               	xorlw	1	; case 1
  6687  142D  1903               	skipnz
  6688  142E  2BF0               	goto	l259
  6689  142F  3A03               	xorlw	3	; case 2
  6690  1430  1903               	skipnz
  6691  1431  2BF6               	goto	l260
  6692  1432  3A01               	xorlw	1	; case 3
  6693  1433  1903               	skipnz
  6694  1434  2BFC               	goto	l261
  6695  1435  3A07               	xorlw	7	; case 4
  6696  1436  1903               	skipnz
  6697  1437  2C02               	goto	l262
  6698  1438  3A01               	xorlw	1	; case 5
  6699  1439  1903               	skipnz
  6700  143A  2C08               	goto	l263
  6701  143B  3A03               	xorlw	3	; case 6
  6702  143C  1903               	skipnz
  6703  143D  2C0E               	goto	l264
  6704  143E  3A01               	xorlw	1	; case 7
  6705  143F  1903               	skipnz
  6706  1440  2C14               	goto	l265
  6707  1441  2C1A               	goto	l266
  6708  1442                     l258:	
  6709                           
  6710                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  6711  1442  140F               	bsf	15,0	;volatile
  6712  1443                     l267:	
  6713  1443  0008               	return
  6714  1444                     __end_of_initOsc:	
  6715                           
  6716                           	psect	text14
  6717  1168                     __ptext14:	
  6718 ;; *************** function _init *****************
  6719 ;; Defined at:
  6720 ;;		line 298 in file "MASTER_Proyecto.c"
  6721 ;; Parameters:    Size  Location     Type
  6722 ;;		None
  6723 ;; Auto vars:     Size  Location     Type
  6724 ;;		None
  6725 ;; Return value:  Size  Location     Type
  6726 ;;                  1    wreg      void 
  6727 ;; Registers used:
  6728 ;;		wreg, status,2, status,0, pclath, cstack
  6729 ;; Tracked objects:
  6730 ;;		On entry : 0/0
  6731 ;;		On exit  : 0/0
  6732 ;;		Unchanged: 0/0
  6733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6734 ;;      Params:         0       0       0       0       0
  6735 ;;      Locals:         0       0       0       0       0
  6736 ;;      Temps:          0       0       0       0       0
  6737 ;;      Totals:         0       0       0       0       0
  6738 ;;Total ram usage:        0 bytes
  6739 ;; Hardware stack levels used:    1
  6740 ;; Hardware stack levels required when called:    2
  6741 ;; This function calls:
  6742 ;;		_I2C_Master_Init
  6743 ;; This function is called by:
  6744 ;;		_main
  6745 ;; This function uses a non-reentrant model
  6746 ;;
  6747                           
  6748                           
  6749                           ;psect for function _init
  6750  1168                     _init:	
  6751  1168                     l2828:	
  6752                           ;incstack = 0
  6753                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  6754                           
  6755                           
  6756                           ;MASTER_Proyecto.c: 299:     TRISA = 0;
  6757  1168  1683               	bsf	3,5	;RP0=1, select bank1
  6758  1169  1303               	bcf	3,6	;RP1=0, select bank1
  6759  116A  0185               	clrf	5	;volatile
  6760                           
  6761                           ;MASTER_Proyecto.c: 300:     TRISB = 0;
  6762  116B  0186               	clrf	6	;volatile
  6763                           
  6764                           ;MASTER_Proyecto.c: 301:     TRISC = 0;
  6765  116C  0187               	clrf	7	;volatile
  6766                           
  6767                           ;MASTER_Proyecto.c: 302:     TRISD = 0;
  6768  116D  0188               	clrf	8	;volatile
  6769                           
  6770                           ;MASTER_Proyecto.c: 303:     ANSEL = 0;
  6771  116E  1683               	bsf	3,5	;RP0=1, select bank3
  6772  116F  1703               	bsf	3,6	;RP1=1, select bank3
  6773  1170  0188               	clrf	8	;volatile
  6774                           
  6775                           ;MASTER_Proyecto.c: 304:     ANSELH = 0;
  6776  1171  0189               	clrf	9	;volatile
  6777  1172                     l2830:	
  6778                           
  6779                           ;MASTER_Proyecto.c: 305:     I2C_Master_Init(100000);
  6780  1172  3000               	movlw	0
  6781  1173  1283               	bcf	3,5	;RP0=0, select bank0
  6782  1174  1303               	bcf	3,6	;RP1=0, select bank0
  6783  1175  00A3               	movwf	I2C_Master_Init@c+3
  6784  1176  3001               	movlw	1
  6785  1177  00A2               	movwf	I2C_Master_Init@c+2
  6786  1178  3086               	movlw	134
  6787  1179  00A1               	movwf	I2C_Master_Init@c+1
  6788  117A  30A0               	movlw	160
  6789  117B  00A0               	movwf	I2C_Master_Init@c
  6790  117C  160A  118A  224C  160A  118A  	fcall	_I2C_Master_Init
  6791  1181                     l135:	
  6792  1181  0008               	return
  6793  1182                     __end_of_init:	
  6794                           
  6795                           	psect	text15
  6796  124C                     __ptext15:	
  6797 ;; *************** function _I2C_Master_Init *****************
  6798 ;; Defined at:
  6799 ;;		line 7 in file "I2C.c"
  6800 ;; Parameters:    Size  Location     Type
  6801 ;;  c               4    0[BANK0 ] const unsigned long 
  6802 ;; Auto vars:     Size  Location     Type
  6803 ;;		None
  6804 ;; Return value:  Size  Location     Type
  6805 ;;                  1    wreg      void 
  6806 ;; Registers used:
  6807 ;;		wreg, status,2, status,0, pclath, cstack
  6808 ;; Tracked objects:
  6809 ;;		On entry : 0/0
  6810 ;;		On exit  : 0/0
  6811 ;;		Unchanged: 0/0
  6812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6813 ;;      Params:         0       4       0       0       0
  6814 ;;      Locals:         0       0       0       0       0
  6815 ;;      Temps:          0       4       0       0       0
  6816 ;;      Totals:         0       8       0       0       0
  6817 ;;Total ram usage:        8 bytes
  6818 ;; Hardware stack levels used:    1
  6819 ;; Hardware stack levels required when called:    1
  6820 ;; This function calls:
  6821 ;;		___lldiv
  6822 ;; This function is called by:
  6823 ;;		_init
  6824 ;; This function uses a non-reentrant model
  6825 ;;
  6826                           
  6827                           
  6828                           ;psect for function _I2C_Master_Init
  6829  124C                     _I2C_Master_Init:	
  6830  124C                     l2668:	
  6831                           ;incstack = 0
  6832                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  6833                           
  6834                           
  6835                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:     SSPCON 
      +                          = 0b00101000;
  6836  124C  3028               	movlw	40
  6837  124D  1283               	bcf	3,5	;RP0=0, select bank0
  6838  124E  1303               	bcf	3,6	;RP1=0, select bank0
  6839  124F  0094               	movwf	20	;volatile
  6840  1250                     l2670:	
  6841                           
  6842                           ;I2C.c: 10:     SSPCON2 = 0;
  6843  1250  1683               	bsf	3,5	;RP0=1, select bank1
  6844  1251  1303               	bcf	3,6	;RP1=0, select bank1
  6845  1252  0191               	clrf	17	;volatile
  6846  1253                     l2672:	
  6847                           
  6848                           ;I2C.c: 11:     SSPADD = (8000000/(4*c))-1;
  6849  1253  1283               	bcf	3,5	;RP0=0, select bank0
  6850  1254  1303               	bcf	3,6	;RP1=0, select bank0
  6851  1255  0820               	movf	I2C_Master_Init@c,w
  6852  1256  00A4               	movwf	??_I2C_Master_Init
  6853  1257  0821               	movf	I2C_Master_Init@c+1,w
  6854  1258  00A5               	movwf	??_I2C_Master_Init+1
  6855  1259  0822               	movf	I2C_Master_Init@c+2,w
  6856  125A  00A6               	movwf	??_I2C_Master_Init+2
  6857  125B  0823               	movf	I2C_Master_Init@c+3,w
  6858  125C  00A7               	movwf	??_I2C_Master_Init+3
  6859  125D  3002               	movlw	2
  6860  125E                     u3105:	
  6861  125E  1003               	clrc
  6862  125F  0DA4               	rlf	??_I2C_Master_Init,f
  6863  1260  0DA5               	rlf	??_I2C_Master_Init+1,f
  6864  1261  0DA6               	rlf	??_I2C_Master_Init+2,f
  6865  1262  0DA7               	rlf	??_I2C_Master_Init+3,f
  6866  1263                     u3100:	
  6867  1263  3EFF               	addlw	-1
  6868  1264  1D03               	skipz
  6869  1265  2A5E               	goto	u3105
  6870  1266  0827               	movf	??_I2C_Master_Init+3,w
  6871  1267  00F3               	movwf	___lldiv@divisor+3
  6872  1268  0826               	movf	??_I2C_Master_Init+2,w
  6873  1269  00F2               	movwf	___lldiv@divisor+2
  6874  126A  0825               	movf	??_I2C_Master_Init+1,w
  6875  126B  00F1               	movwf	___lldiv@divisor+1
  6876  126C  0824               	movf	??_I2C_Master_Init,w
  6877  126D  00F0               	movwf	___lldiv@divisor
  6878  126E  3000               	movlw	0
  6879  126F  00F7               	movwf	___lldiv@dividend+3
  6880  1270  307A               	movlw	122
  6881  1271  00F6               	movwf	___lldiv@dividend+2
  6882  1272  3012               	movlw	18
  6883  1273  00F5               	movwf	___lldiv@dividend+1
  6884  1274  3000               	movlw	0
  6885  1275  00F4               	movwf	___lldiv@dividend
  6886  1276  160A  118A  24A0  160A  118A  	fcall	___lldiv
  6887  127B  0870               	movf	?___lldiv,w
  6888  127C  3EFF               	addlw	255
  6889  127D  1683               	bsf	3,5	;RP0=1, select bank1
  6890  127E  1303               	bcf	3,6	;RP1=0, select bank1
  6891  127F  0093               	movwf	19	;volatile
  6892  1280                     l2674:	
  6893                           
  6894                           ;I2C.c: 12:     SSPSTAT = 0;
  6895  1280  0194               	clrf	20	;volatile
  6896  1281                     l2676:	
  6897                           
  6898                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  6899  1281  1587               	bsf	7,3	;volatile
  6900  1282                     l2678:	
  6901                           
  6902                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  6903  1282  1607               	bsf	7,4	;volatile
  6904  1283                     l179:	
  6905  1283  0008               	return
  6906  1284                     __end_of_I2C_Master_Init:	
  6907                           
  6908                           	psect	text16
  6909  14A0                     __ptext16:	
  6910 ;; *************** function ___lldiv *****************
  6911 ;; Defined at:
  6912 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6913 ;; Parameters:    Size  Location     Type
  6914 ;;  divisor         4    0[COMMON] unsigned long 
  6915 ;;  dividend        4    4[COMMON] unsigned long 
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;  quotient        4    9[COMMON] unsigned long 
  6918 ;;  counter         1   13[COMMON] unsigned char 
  6919 ;; Return value:  Size  Location     Type
  6920 ;;                  4    0[COMMON] unsigned long 
  6921 ;; Registers used:
  6922 ;;		wreg, status,2, status,0
  6923 ;; Tracked objects:
  6924 ;;		On entry : 0/0
  6925 ;;		On exit  : 0/0
  6926 ;;		Unchanged: 0/0
  6927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6928 ;;      Params:         8       0       0       0       0
  6929 ;;      Locals:         5       0       0       0       0
  6930 ;;      Temps:          1       0       0       0       0
  6931 ;;      Totals:        14       0       0       0       0
  6932 ;;Total ram usage:       14 bytes
  6933 ;; Hardware stack levels used:    1
  6934 ;; This function calls:
  6935 ;;		Nothing
  6936 ;; This function is called by:
  6937 ;;		_I2C_Master_Init
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941                           
  6942                           ;psect for function ___lldiv
  6943  14A0                     ___lldiv:	
  6944  14A0                     l2278:	
  6945                           ;incstack = 0
  6946                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6947                           
  6948  14A0  3000               	movlw	0
  6949  14A1  00FC               	movwf	___lldiv@quotient+3
  6950  14A2  3000               	movlw	0
  6951  14A3  00FB               	movwf	___lldiv@quotient+2
  6952  14A4  3000               	movlw	0
  6953  14A5  00FA               	movwf	___lldiv@quotient+1
  6954  14A6  3000               	movlw	0
  6955  14A7  00F9               	movwf	___lldiv@quotient
  6956  14A8  0873               	movf	___lldiv@divisor+3,w
  6957  14A9  0472               	iorwf	___lldiv@divisor+2,w
  6958  14AA  0471               	iorwf	___lldiv@divisor+1,w
  6959  14AB  0470               	iorwf	___lldiv@divisor,w
  6960  14AC  1903               	skipnz
  6961  14AD  2CAF               	goto	u2171
  6962  14AE  2CB0               	goto	u2170
  6963  14AF                     u2171:	
  6964  14AF  2CFD               	goto	l2298
  6965  14B0                     u2170:	
  6966  14B0                     l2280:	
  6967  14B0  01FD               	clrf	___lldiv@counter
  6968  14B1  0AFD               	incf	___lldiv@counter,f
  6969  14B2  2CC0               	goto	l2284
  6970  14B3                     l2282:	
  6971  14B3  3001               	movlw	1
  6972  14B4  00F8               	movwf	??___lldiv
  6973  14B5                     u2185:	
  6974  14B5  1003               	clrc
  6975  14B6  0DF0               	rlf	___lldiv@divisor,f
  6976  14B7  0DF1               	rlf	___lldiv@divisor+1,f
  6977  14B8  0DF2               	rlf	___lldiv@divisor+2,f
  6978  14B9  0DF3               	rlf	___lldiv@divisor+3,f
  6979  14BA  0BF8               	decfsz	??___lldiv,f
  6980  14BB  2CB5               	goto	u2185
  6981  14BC  3001               	movlw	1
  6982  14BD  00F8               	movwf	??___lldiv
  6983  14BE  0878               	movf	??___lldiv,w
  6984  14BF  07FD               	addwf	___lldiv@counter,f
  6985  14C0                     l2284:	
  6986  14C0  1FF3               	btfss	___lldiv@divisor+3,7
  6987  14C1  2CC3               	goto	u2191
  6988  14C2  2CC4               	goto	u2190
  6989  14C3                     u2191:	
  6990  14C3  2CB3               	goto	l2282
  6991  14C4                     u2190:	
  6992  14C4                     l2286:	
  6993  14C4  3001               	movlw	1
  6994  14C5  00F8               	movwf	??___lldiv
  6995  14C6                     u2205:	
  6996  14C6  1003               	clrc
  6997  14C7  0DF9               	rlf	___lldiv@quotient,f
  6998  14C8  0DFA               	rlf	___lldiv@quotient+1,f
  6999  14C9  0DFB               	rlf	___lldiv@quotient+2,f
  7000  14CA  0DFC               	rlf	___lldiv@quotient+3,f
  7001  14CB  0BF8               	decfsz	??___lldiv,f
  7002  14CC  2CC6               	goto	u2205
  7003  14CD                     l2288:	
  7004  14CD  0873               	movf	___lldiv@divisor+3,w
  7005  14CE  0277               	subwf	___lldiv@dividend+3,w
  7006  14CF  1D03               	skipz
  7007  14D0  2CDB               	goto	u2215
  7008  14D1  0872               	movf	___lldiv@divisor+2,w
  7009  14D2  0276               	subwf	___lldiv@dividend+2,w
  7010  14D3  1D03               	skipz
  7011  14D4  2CDB               	goto	u2215
  7012  14D5  0871               	movf	___lldiv@divisor+1,w
  7013  14D6  0275               	subwf	___lldiv@dividend+1,w
  7014  14D7  1D03               	skipz
  7015  14D8  2CDB               	goto	u2215
  7016  14D9  0870               	movf	___lldiv@divisor,w
  7017  14DA  0274               	subwf	___lldiv@dividend,w
  7018  14DB                     u2215:	
  7019  14DB  1C03               	skipc
  7020  14DC  2CDE               	goto	u2211
  7021  14DD  2CDF               	goto	u2210
  7022  14DE                     u2211:	
  7023  14DE  2CEE               	goto	l2294
  7024  14DF                     u2210:	
  7025  14DF                     l2290:	
  7026  14DF  0870               	movf	___lldiv@divisor,w
  7027  14E0  02F4               	subwf	___lldiv@dividend,f
  7028  14E1  0871               	movf	___lldiv@divisor+1,w
  7029  14E2  1C03               	skipc
  7030  14E3  0F71               	incfsz	___lldiv@divisor+1,w
  7031  14E4  02F5               	subwf	___lldiv@dividend+1,f
  7032  14E5  0872               	movf	___lldiv@divisor+2,w
  7033  14E6  1C03               	skipc
  7034  14E7  0F72               	incfsz	___lldiv@divisor+2,w
  7035  14E8  02F6               	subwf	___lldiv@dividend+2,f
  7036  14E9  0873               	movf	___lldiv@divisor+3,w
  7037  14EA  1C03               	skipc
  7038  14EB  0F73               	incfsz	___lldiv@divisor+3,w
  7039  14EC  02F7               	subwf	___lldiv@dividend+3,f
  7040  14ED                     l2292:	
  7041  14ED  1479               	bsf	___lldiv@quotient,0
  7042  14EE                     l2294:	
  7043  14EE  3001               	movlw	1
  7044  14EF                     u2225:	
  7045  14EF  1003               	clrc
  7046  14F0  0CF3               	rrf	___lldiv@divisor+3,f
  7047  14F1  0CF2               	rrf	___lldiv@divisor+2,f
  7048  14F2  0CF1               	rrf	___lldiv@divisor+1,f
  7049  14F3  0CF0               	rrf	___lldiv@divisor,f
  7050  14F4  3EFF               	addlw	-1
  7051  14F5  1D03               	skipz
  7052  14F6  2CEF               	goto	u2225
  7053  14F7                     l2296:	
  7054  14F7  3001               	movlw	1
  7055  14F8  02FD               	subwf	___lldiv@counter,f
  7056  14F9  1D03               	btfss	3,2
  7057  14FA  2CFC               	goto	u2231
  7058  14FB  2CFD               	goto	u2230
  7059  14FC                     u2231:	
  7060  14FC  2CC4               	goto	l2286
  7061  14FD                     u2230:	
  7062  14FD                     l2298:	
  7063  14FD  087C               	movf	___lldiv@quotient+3,w
  7064  14FE  00F3               	movwf	?___lldiv+3
  7065  14FF  087B               	movf	___lldiv@quotient+2,w
  7066  1500  00F2               	movwf	?___lldiv+2
  7067  1501  087A               	movf	___lldiv@quotient+1,w
  7068  1502  00F1               	movwf	?___lldiv+1
  7069  1503  0879               	movf	___lldiv@quotient,w
  7070  1504  00F0               	movwf	?___lldiv
  7071  1505                     l414:	
  7072  1505  0008               	return
  7073  1506                     __end_of___lldiv:	
  7074                           
  7075                           	psect	text17
  7076  1284                     __ptext17:	
  7077 ;; *************** function ___lwmod *****************
  7078 ;; Defined at:
  7079 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  7080 ;; Parameters:    Size  Location     Type
  7081 ;;  divisor         2    0[COMMON] unsigned int 
  7082 ;;  dividend        2    2[COMMON] unsigned int 
  7083 ;; Auto vars:     Size  Location     Type
  7084 ;;  counter         1    5[COMMON] unsigned char 
  7085 ;; Return value:  Size  Location     Type
  7086 ;;                  2    0[COMMON] unsigned int 
  7087 ;; Registers used:
  7088 ;;		wreg, status,2, status,0
  7089 ;; Tracked objects:
  7090 ;;		On entry : 0/0
  7091 ;;		On exit  : 0/0
  7092 ;;		Unchanged: 0/0
  7093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7094 ;;      Params:         4       0       0       0       0
  7095 ;;      Locals:         1       0       0       0       0
  7096 ;;      Temps:          1       0       0       0       0
  7097 ;;      Totals:         6       0       0       0       0
  7098 ;;Total ram usage:        6 bytes
  7099 ;; Hardware stack levels used:    1
  7100 ;; This function calls:
  7101 ;;		Nothing
  7102 ;; This function is called by:
  7103 ;;		_main
  7104 ;; This function uses a non-reentrant model
  7105 ;;
  7106                           
  7107                           
  7108                           ;psect for function ___lwmod
  7109  1284                     ___lwmod:	
  7110  1284                     l3078:	
  7111                           ;incstack = 0
  7112                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  7113                           
  7114  1284  0870               	movf	___lwmod@divisor,w
  7115  1285  0471               	iorwf	___lwmod@divisor+1,w
  7116  1286  1903               	btfsc	3,2
  7117  1287  2A89               	goto	u3861
  7118  1288  2A8A               	goto	u3860
  7119  1289                     u3861:	
  7120  1289  2AB9               	goto	l3096
  7121  128A                     u3860:	
  7122  128A                     l3080:	
  7123  128A  01F5               	clrf	___lwmod@counter
  7124  128B  0AF5               	incf	___lwmod@counter,f
  7125  128C  2A98               	goto	l3086
  7126  128D                     l3082:	
  7127  128D  3001               	movlw	1
  7128  128E                     u3875:	
  7129  128E  1003               	clrc
  7130  128F  0DF0               	rlf	___lwmod@divisor,f
  7131  1290  0DF1               	rlf	___lwmod@divisor+1,f
  7132  1291  3EFF               	addlw	-1
  7133  1292  1D03               	skipz
  7134  1293  2A8E               	goto	u3875
  7135  1294                     l3084:	
  7136  1294  3001               	movlw	1
  7137  1295  00F4               	movwf	??___lwmod
  7138  1296  0874               	movf	??___lwmod,w
  7139  1297  07F5               	addwf	___lwmod@counter,f
  7140  1298                     l3086:	
  7141  1298  1FF1               	btfss	___lwmod@divisor+1,7
  7142  1299  2A9B               	goto	u3881
  7143  129A  2A9C               	goto	u3880
  7144  129B                     u3881:	
  7145  129B  2A8D               	goto	l3082
  7146  129C                     u3880:	
  7147  129C                     l3088:	
  7148  129C  0871               	movf	___lwmod@divisor+1,w
  7149  129D  0273               	subwf	___lwmod@dividend+1,w
  7150  129E  1D03               	skipz
  7151  129F  2AA2               	goto	u3895
  7152  12A0  0870               	movf	___lwmod@divisor,w
  7153  12A1  0272               	subwf	___lwmod@dividend,w
  7154  12A2                     u3895:	
  7155  12A2  1C03               	skipc
  7156  12A3  2AA5               	goto	u3891
  7157  12A4  2AA6               	goto	u3890
  7158  12A5                     u3891:	
  7159  12A5  2AAC               	goto	l3092
  7160  12A6                     u3890:	
  7161  12A6                     l3090:	
  7162  12A6  0870               	movf	___lwmod@divisor,w
  7163  12A7  02F2               	subwf	___lwmod@dividend,f
  7164  12A8  0871               	movf	___lwmod@divisor+1,w
  7165  12A9  1C03               	skipc
  7166  12AA  03F3               	decf	___lwmod@dividend+1,f
  7167  12AB  02F3               	subwf	___lwmod@dividend+1,f
  7168  12AC                     l3092:	
  7169  12AC  3001               	movlw	1
  7170  12AD                     u3905:	
  7171  12AD  1003               	clrc
  7172  12AE  0CF1               	rrf	___lwmod@divisor+1,f
  7173  12AF  0CF0               	rrf	___lwmod@divisor,f
  7174  12B0  3EFF               	addlw	-1
  7175  12B1  1D03               	skipz
  7176  12B2  2AAD               	goto	u3905
  7177  12B3                     l3094:	
  7178  12B3  3001               	movlw	1
  7179  12B4  02F5               	subwf	___lwmod@counter,f
  7180  12B5  1D03               	btfss	3,2
  7181  12B6  2AB8               	goto	u3911
  7182  12B7  2AB9               	goto	u3910
  7183  12B8                     u3911:	
  7184  12B8  2A9C               	goto	l3088
  7185  12B9                     u3910:	
  7186  12B9                     l3096:	
  7187  12B9  0873               	movf	___lwmod@dividend+1,w
  7188  12BA  00F1               	movwf	?___lwmod+1
  7189  12BB  0872               	movf	___lwmod@dividend,w
  7190  12BC  00F0               	movwf	?___lwmod
  7191  12BD                     l660:	
  7192  12BD  0008               	return
  7193  12BE                     __end_of___lwmod:	
  7194                           
  7195                           	psect	text18
  7196  12FD                     __ptext18:	
  7197 ;; *************** function ___lwdiv *****************
  7198 ;; Defined at:
  7199 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  7200 ;; Parameters:    Size  Location     Type
  7201 ;;  divisor         2    0[COMMON] unsigned int 
  7202 ;;  dividend        2    2[COMMON] unsigned int 
  7203 ;; Auto vars:     Size  Location     Type
  7204 ;;  quotient        2    5[COMMON] unsigned int 
  7205 ;;  counter         1    7[COMMON] unsigned char 
  7206 ;; Return value:  Size  Location     Type
  7207 ;;                  2    0[COMMON] unsigned int 
  7208 ;; Registers used:
  7209 ;;		wreg, status,2, status,0
  7210 ;; Tracked objects:
  7211 ;;		On entry : 0/0
  7212 ;;		On exit  : 0/0
  7213 ;;		Unchanged: 0/0
  7214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7215 ;;      Params:         4       0       0       0       0
  7216 ;;      Locals:         3       0       0       0       0
  7217 ;;      Temps:          1       0       0       0       0
  7218 ;;      Totals:         8       0       0       0       0
  7219 ;;Total ram usage:        8 bytes
  7220 ;; Hardware stack levels used:    1
  7221 ;; This function calls:
  7222 ;;		Nothing
  7223 ;; This function is called by:
  7224 ;;		_main
  7225 ;; This function uses a non-reentrant model
  7226 ;;
  7227                           
  7228                           
  7229                           ;psect for function ___lwdiv
  7230  12FD                     ___lwdiv:	
  7231  12FD                     l3052:	
  7232                           ;incstack = 0
  7233                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  7234                           
  7235  12FD  01F5               	clrf	___lwdiv@quotient
  7236  12FE  01F6               	clrf	___lwdiv@quotient+1
  7237  12FF                     l3054:	
  7238  12FF  0870               	movf	___lwdiv@divisor,w
  7239  1300  0471               	iorwf	___lwdiv@divisor+1,w
  7240  1301  1903               	btfsc	3,2
  7241  1302  2B04               	goto	u3791
  7242  1303  2B05               	goto	u3790
  7243  1304                     u3791:	
  7244  1304  2B3C               	goto	l3074
  7245  1305                     u3790:	
  7246  1305                     l3056:	
  7247  1305  01F7               	clrf	___lwdiv@counter
  7248  1306  0AF7               	incf	___lwdiv@counter,f
  7249  1307  2B13               	goto	l3062
  7250  1308                     l3058:	
  7251  1308  3001               	movlw	1
  7252  1309                     u3805:	
  7253  1309  1003               	clrc
  7254  130A  0DF0               	rlf	___lwdiv@divisor,f
  7255  130B  0DF1               	rlf	___lwdiv@divisor+1,f
  7256  130C  3EFF               	addlw	-1
  7257  130D  1D03               	skipz
  7258  130E  2B09               	goto	u3805
  7259  130F                     l3060:	
