

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5587  174C                     l2724:	
  5588  174C  1FF3               	btfss	___xxtofl@val+3,7
  5589  174D  2F4F               	goto	u3311
  5590  174E  2F50               	goto	u3310
  5591  174F                     u3311:	
  5592  174F  2F60               	goto	l2728
  5593  1750                     u3310:	
  5594  1750                     l2726:	
  5595  1750  0970               	comf	___xxtofl@val,w
  5596  1751  00FA               	movwf	___xxtofl@arg
  5597  1752  0971               	comf	___xxtofl@val+1,w
  5598  1753  00FB               	movwf	___xxtofl@arg+1
  5599  1754  0972               	comf	___xxtofl@val+2,w
  5600  1755  00FC               	movwf	___xxtofl@arg+2
  5601  1756  0973               	comf	___xxtofl@val+3,w
  5602  1757  00FD               	movwf	___xxtofl@arg+3
  5603  1758  0AFA               	incf	___xxtofl@arg,f
  5604  1759  1903               	skipnz
  5605  175A  0AFB               	incf	___xxtofl@arg+1,f
  5606  175B  1903               	skipnz
  5607  175C  0AFC               	incf	___xxtofl@arg+2,f
  5608  175D  1903               	skipnz
  5609  175E  0AFD               	incf	___xxtofl@arg+3,f
  5610  175F  2F68               	goto	l801
  5611  1760                     l2728:	
  5612  1760  0873               	movf	___xxtofl@val+3,w
  5613  1761  00FD               	movwf	___xxtofl@arg+3
  5614  1762  0872               	movf	___xxtofl@val+2,w
  5615  1763  00FC               	movwf	___xxtofl@arg+2
  5616  1764  0871               	movf	___xxtofl@val+1,w
  5617  1765  00FB               	movwf	___xxtofl@arg+1
  5618  1766  0870               	movf	___xxtofl@val,w
  5619  1767  00FA               	movwf	___xxtofl@arg
  5620  1768                     l801:	
  5621  1768  0873               	movf	___xxtofl@val+3,w
  5622  1769  0472               	iorwf	___xxtofl@val+2,w
  5623  176A  0471               	iorwf	___xxtofl@val+1,w
  5624  176B  0470               	iorwf	___xxtofl@val,w
  5625  176C  1D03               	skipz
  5626  176D  2F6F               	goto	u3321
  5627  176E  2F70               	goto	u3320
  5628  176F                     u3321:	
  5629  176F  2F79               	goto	l2734
  5630  1770                     u3320:	
  5631  1770                     l2730:	
  5632  1770  3000               	movlw	0
  5633  1771  00F3               	movwf	?___xxtofl+3
  5634  1772  3000               	movlw	0
  5635  1773  00F2               	movwf	?___xxtofl+2
  5636  1774  3000               	movlw	0
  5637  1775  00F1               	movwf	?___xxtofl+1
  5638  1776  3000               	movlw	0
  5639  1777  00F0               	movwf	?___xxtofl
  5640  1778  2FFF               	goto	l803
  5641  1779                     l2734:	
  5642  1779  3096               	movlw	150
  5643  177A  00F4               	movwf	??___xxtofl
  5644  177B  0874               	movf	??___xxtofl,w
  5645  177C  00F9               	movwf	___xxtofl@exp
  5646  177D  2F8B               	goto	l2738
  5647  177E                     l2736:	
  5648  177E  3001               	movlw	1
  5649  177F  00F4               	movwf	??___xxtofl
  5650  1780  0874               	movf	??___xxtofl,w
  5651  1781  07F9               	addwf	___xxtofl@exp,f
  5652  1782  3001               	movlw	1
  5653  1783                     u3335:	
  5654  1783  1003               	clrc
  5655  1784  0CFD               	rrf	___xxtofl@arg+3,f
  5656  1785  0CFC               	rrf	___xxtofl@arg+2,f
  5657  1786  0CFB               	rrf	___xxtofl@arg+1,f
  5658  1787  0CFA               	rrf	___xxtofl@arg,f
  5659  1788  3EFF               	addlw	-1
  5660  1789  1D03               	skipz
  5661  178A  2F83               	goto	u3335
  5662  178B                     l2738:	
  5663  178B  30FE               	movlw	254
  5664  178C  057D               	andwf	___xxtofl@arg+3,w
  5665  178D  1D03               	btfss	3,2
  5666  178E  2F90               	goto	u3341
  5667  178F  2F91               	goto	u3340
  5668  1790                     u3341:	
  5669  1790  2F7E               	goto	l2736
  5670  1791                     u3340:	
  5671  1791  2FAD               	goto	l807
  5672  1792                     l2740:	
  5673  1792  3001               	movlw	1
  5674  1793  00F4               	movwf	??___xxtofl
  5675  1794  0874               	movf	??___xxtofl,w
  5676  1795  07F9               	addwf	___xxtofl@exp,f
  5677  1796                     l2742:	
  5678  1796  3001               	movlw	1
  5679  1797  07FA               	addwf	___xxtofl@arg,f
  5680  1798  3000               	movlw	0
  5681  1799  1803               	skipnc
  5682  179A  3001               	movlw	1
  5683  179B  07FB               	addwf	___xxtofl@arg+1,f
  5684  179C  3000               	movlw	0
  5685  179D  1803               	skipnc
  5686  179E  3001               	movlw	1
  5687  179F  07FC               	addwf	___xxtofl@arg+2,f
  5688  17A0  3000               	movlw	0
  5689  17A1  1803               	skipnc
  5690  17A2  3001               	movlw	1
  5691  17A3  07FD               	addwf	___xxtofl@arg+3,f
  5692  17A4                     l2744:	
  5693  17A4  3001               	movlw	1
  5694  17A5                     u3355:	
  5695  17A5  1003               	clrc
  5696  17A6  0CFD               	rrf	___xxtofl@arg+3,f
  5697  17A7  0CFC               	rrf	___xxtofl@arg+2,f
  5698  17A8  0CFB               	rrf	___xxtofl@arg+1,f
  5699  17A9  0CFA               	rrf	___xxtofl@arg,f
  5700  17AA  3EFF               	addlw	-1
  5701  17AB  1D03               	skipz
  5702  17AC  2FA5               	goto	u3355
  5703  17AD                     l807:	
  5704  17AD  30FF               	movlw	255
  5705  17AE  057D               	andwf	___xxtofl@arg+3,w
  5706  17AF  1D03               	btfss	3,2
  5707  17B0  2FB2               	goto	u3361
  5708  17B1  2FB3               	goto	u3360
  5709  17B2                     u3361:	
  5710  17B2  2F92               	goto	l2740
  5711  17B3                     u3360:	
  5712  17B3  2FBF               	goto	l2748
  5713  17B4                     l2746:	
  5714  17B4  3001               	movlw	1
  5715  17B5  02F9               	subwf	___xxtofl@exp,f
  5716  17B6  3001               	movlw	1
  5717  17B7  00F4               	movwf	??___xxtofl
  5718  17B8                     u3375:	
  5719  17B8  1003               	clrc
  5720  17B9  0DFA               	rlf	___xxtofl@arg,f
  5721  17BA  0DFB               	rlf	___xxtofl@arg+1,f
  5722  17BB  0DFC               	rlf	___xxtofl@arg+2,f
  5723  17BC  0DFD               	rlf	___xxtofl@arg+3,f
  5724  17BD  0BF4               	decfsz	??___xxtofl,f
  5725  17BE  2FB8               	goto	u3375
  5726  17BF                     l2748:	
  5727  17BF  1BFC               	btfsc	___xxtofl@arg+2,7
  5728  17C0  2FC2               	goto	u3381
  5729  17C1  2FC3               	goto	u3380
  5730  17C2                     u3381:	
  5731  17C2  2FC9               	goto	l814
  5732  17C3                     u3380:	
  5733  17C3                     l2750:	
  5734  17C3  3002               	movlw	2
  5735  17C4  0279               	subwf	___xxtofl@exp,w
  5736  17C5  1803               	skipnc
  5737  17C6  2FC8               	goto	u3391
  5738  17C7  2FC9               	goto	u3390
  5739  17C8                     u3391:	
  5740  17C8  2FB4               	goto	l2746
  5741  17C9                     u3390:	
  5742  17C9                     l814:	
  5743  17C9  1879               	btfsc	___xxtofl@exp,0
  5744  17CA  2FCC               	goto	u3401
  5745  17CB  2FCD               	goto	u3400
  5746  17CC                     u3401:	
  5747  17CC  2FD5               	goto	l815
  5748  17CD                     u3400:	
  5749  17CD                     l2752:	
  5750  17CD  30FF               	movlw	255
  5751  17CE  05FA               	andwf	___xxtofl@arg,f
  5752  17CF  30FF               	movlw	255
  5753  17D0  05FB               	andwf	___xxtofl@arg+1,f
  5754  17D1  307F               	movlw	127
  5755  17D2  05FC               	andwf	___xxtofl@arg+2,f
  5756  17D3  30FF               	movlw	255
  5757  17D4  05FD               	andwf	___xxtofl@arg+3,f
  5758  17D5                     l815:	
  5759  17D5  1003               	clrc
  5760  17D6  0CF9               	rrf	___xxtofl@exp,f
  5761  17D7                     l2754:	
  5762  17D7  0879               	movf	___xxtofl@exp,w
  5763  17D8  00F4               	movwf	??___xxtofl
  5764  17D9  01F5               	clrf	??___xxtofl+1
  5765  17DA  01F6               	clrf	??___xxtofl+2
  5766  17DB  01F7               	clrf	??___xxtofl+3
  5767  17DC  3018               	movlw	24
  5768  17DD                     u3415:	
  5769  17DD  1003               	clrc
  5770  17DE  0DF4               	rlf	??___xxtofl,f
  5771  17DF  0DF5               	rlf	??___xxtofl+1,f
  5772  17E0  0DF6               	rlf	??___xxtofl+2,f
  5773  17E1  0DF7               	rlf	??___xxtofl+3,f
  5774  17E2                     u3410:	
  5775  17E2  3EFF               	addlw	-1
  5776  17E3  1D03               	skipz
  5777  17E4  2FDD               	goto	u3415
  5778  17E5  0874               	movf	??___xxtofl,w
  5779  17E6  04FA               	iorwf	___xxtofl@arg,f
  5780  17E7  0875               	movf	??___xxtofl+1,w
  5781  17E8  04FB               	iorwf	___xxtofl@arg+1,f
  5782  17E9  0876               	movf	??___xxtofl+2,w
  5783  17EA  04FC               	iorwf	___xxtofl@arg+2,f
  5784  17EB  0877               	movf	??___xxtofl+3,w
  5785  17EC  04FD               	iorwf	___xxtofl@arg+3,f
  5786  17ED                     l2756:	
  5787  17ED  0878               	movf	___xxtofl@sign,w
  5788  17EE  1903               	btfsc	3,2
  5789  17EF  2FF1               	goto	u3421
  5790  17F0  2FF2               	goto	u3420
  5791  17F1                     u3421:	
  5792  17F1  2FF7               	goto	l2762
  5793  17F2                     u3420:	
  5794  17F2                     l2758:	
  5795  17F2  1FF3               	btfss	___xxtofl@val+3,7
  5796  17F3  2FF5               	goto	u3431
  5797  17F4  2FF6               	goto	u3430
  5798  17F5                     u3431:	
  5799  17F5  2FF7               	goto	l2762
  5800  17F6                     u3430:	
  5801  17F6                     l2760:	
  5802  17F6  17FD               	bsf	___xxtofl@arg+3,7
  5803  17F7                     l2762:	
  5804  17F7  087D               	movf	___xxtofl@arg+3,w
  5805  17F8  00F3               	movwf	?___xxtofl+3
  5806  17F9  087C               	movf	___xxtofl@arg+2,w
  5807  17FA  00F2               	movwf	?___xxtofl+2
  5808  17FB  087B               	movf	___xxtofl@arg+1,w
  5809  17FC  00F1               	movwf	?___xxtofl+1
  5810  17FD  087A               	movf	___xxtofl@arg,w
  5811  17FE  00F0               	movwf	?___xxtofl
  5812  17FF                     l803:	
  5813  17FF  0008               	return
  5814  1800                     __end_of___xxtofl:	
  5815                           
  5816                           	psect	text9
  5817  16A4                     __ptext9:	
  5818 ;; *************** function ___flge *****************
  5819 ;; Defined at:
  5820 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  5821 ;; Parameters:    Size  Location     Type
  5822 ;;  ff1             4    0[COMMON] unsigned char 
  5823 ;;  ff2             4    4[COMMON] unsigned char 
  5824 ;; Auto vars:     Size  Location     Type
  5825 ;;		None
  5826 ;; Return value:  Size  Location     Type
  5827 ;;		None               void
  5828 ;; Registers used:
  5829 ;;		wreg, status,2, status,0
  5830 ;; Tracked objects:
  5831 ;;		On entry : 0/0
  5832 ;;		On exit  : 0/0
  5833 ;;		Unchanged: 0/0
  5834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5835 ;;      Params:         8       0       0       0       0
  5836 ;;      Locals:         0       0       0       0       0
  5837 ;;      Temps:          4       0       0       0       0
  5838 ;;      Totals:        12       0       0       0       0
  5839 ;;Total ram usage:       12 bytes
  5840 ;; Hardware stack levels used:    1
  5841 ;; This function calls:
  5842 ;;		Nothing
  5843 ;; This function is called by:
  5844 ;;		_log
  5845 ;; This function uses a non-reentrant model
  5846 ;;
  5847                           
  5848                           
  5849                           ;psect for function ___flge
  5850  16A4                     ___flge:	
  5851  16A4                     l2702:	
  5852                           ;incstack = 0
  5853                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5854                           
  5855  16A4  3000               	movlw	0
  5856  16A5  0570               	andwf	___flge@ff1,w
  5857  16A6  00F8               	movwf	??___flge
  5858  16A7  3000               	movlw	0
  5859  16A8  0571               	andwf	___flge@ff1+1,w
  5860  16A9  00F9               	movwf	??___flge+1
  5861  16AA  3080               	movlw	128
  5862  16AB  0572               	andwf	___flge@ff1+2,w
  5863  16AC  00FA               	movwf	??___flge+2
  5864  16AD  307F               	movlw	127
  5865  16AE  0573               	andwf	___flge@ff1+3,w
  5866  16AF  00FB               	movwf	??___flge+3
  5867  16B0  087B               	movf	??___flge+3,w
  5868  16B1  047A               	iorwf	??___flge+2,w
  5869  16B2  0479               	iorwf	??___flge+1,w
  5870  16B3  0478               	iorwf	??___flge,w
  5871  16B4  1D03               	skipz
  5872  16B5  2EB7               	goto	u3231
  5873  16B6  2EB8               	goto	u3230
  5874  16B7                     u3231:	
  5875  16B7  2EC0               	goto	l548
  5876  16B8                     u3230:	
  5877  16B8                     l2704:	
  5878  16B8  3000               	movlw	0
  5879  16B9  00F3               	movwf	___flge@ff1+3
  5880  16BA  3000               	movlw	0
  5881  16BB  00F2               	movwf	___flge@ff1+2
  5882  16BC  3000               	movlw	0
  5883  16BD  00F1               	movwf	___flge@ff1+1
  5884  16BE  3000               	movlw	0
  5885  16BF  00F0               	movwf	___flge@ff1
  5886  16C0                     l548:	
  5887  16C0  3000               	movlw	0
  5888  16C1  0574               	andwf	___flge@ff2,w
  5889  16C2  00F8               	movwf	??___flge
  5890  16C3  3000               	movlw	0
  5891  16C4  0575               	andwf	___flge@ff2+1,w
  5892  16C5  00F9               	movwf	??___flge+1
  5893  16C6  3080               	movlw	128
  5894  16C7  0576               	andwf	___flge@ff2+2,w
  5895  16C8  00FA               	movwf	??___flge+2
  5896  16C9  307F               	movlw	127
  5897  16CA  0577               	andwf	___flge@ff2+3,w
  5898  16CB  00FB               	movwf	??___flge+3
  5899  16CC  087B               	movf	??___flge+3,w
  5900  16CD  047A               	iorwf	??___flge+2,w
  5901  16CE  0479               	iorwf	??___flge+1,w
  5902  16CF  0478               	iorwf	??___flge,w
  5903  16D0  1D03               	skipz
  5904  16D1  2ED3               	goto	u3241
  5905  16D2  2ED4               	goto	u3240
  5906  16D3                     u3241:	
  5907  16D3  2EDC               	goto	l2708
  5908  16D4                     u3240:	
  5909  16D4                     l2706:	
  5910  16D4  3000               	movlw	0
  5911  16D5  00F7               	movwf	___flge@ff2+3
  5912  16D6  3000               	movlw	0
  5913  16D7  00F6               	movwf	___flge@ff2+2
  5914  16D8  3000               	movlw	0
  5915  16D9  00F5               	movwf	___flge@ff2+1
  5916  16DA  3000               	movlw	0
  5917  16DB  00F4               	movwf	___flge@ff2
  5918  16DC                     l2708:	
  5919  16DC  1FF3               	btfss	___flge@ff1+3,7
  5920  16DD  2EDF               	goto	u3251
  5921  16DE  2EE0               	goto	u3250
  5922  16DF                     u3251:	
  5923  16DF  2F04               	goto	l2712
  5924  16E0                     u3250:	
  5925  16E0                     l2710:	
  5926  16E0  3000               	movlw	0
  5927  16E1  00F8               	movwf	??___flge
  5928  16E2  3000               	movlw	0
  5929  16E3  00F9               	movwf	??___flge+1
  5930  16E4  3000               	movlw	0
  5931  16E5  00FA               	movwf	??___flge+2
  5932  16E6  3080               	movlw	128
  5933  16E7  00FB               	movwf	??___flge+3
  5934  16E8  0870               	movf	___flge@ff1,w
  5935  16E9  02F8               	subwf	??___flge,f
  5936  16EA  0871               	movf	___flge@ff1+1,w
  5937  16EB  1C03               	skipc
  5938  16EC  0F71               	incfsz	___flge@ff1+1,w
  5939  16ED  2EEF               	goto	u3261
  5940  16EE  2EF0               	goto	u3262
  5941  16EF                     u3261:	
  5942  16EF  02F9               	subwf	??___flge+1,f
  5943  16F0                     u3262:	
  5944  16F0  0872               	movf	___flge@ff1+2,w
  5945  16F1  1C03               	skipc
  5946  16F2  0F72               	incfsz	___flge@ff1+2,w
  5947  16F3  2EF5               	goto	u3263
  5948  16F4  2EF6               	goto	u3264
  5949  16F5                     u3263:	
  5950  16F5  02FA               	subwf	??___flge+2,f
  5951  16F6                     u3264:	
  5952  16F6  0873               	movf	___flge@ff1+3,w
  5953  16F7  1C03               	skipc
  5954  16F8  0F73               	incfsz	___flge@ff1+3,w
  5955  16F9  2EFB               	goto	u3265
  5956  16FA  2EFC               	goto	u3266
  5957  16FB                     u3265:	
  5958  16FB  02FB               	subwf	??___flge+3,f
  5959  16FC                     u3266:	
  5960  16FC  087B               	movf	??___flge+3,w
  5961  16FD  00F3               	movwf	___flge@ff1+3
  5962  16FE  087A               	movf	??___flge+2,w
  5963  16FF  00F2               	movwf	___flge@ff1+2
  5964  1700  0879               	movf	??___flge+1,w
  5965  1701  00F1               	movwf	___flge@ff1+1
  5966  1702  0878               	movf	??___flge,w
  5967  1703  00F0               	movwf	___flge@ff1
  5968  1704                     l2712:	
  5969  1704  1FF7               	btfss	___flge@ff2+3,7
  5970  1705  2F07               	goto	u3271
  5971  1706  2F08               	goto	u3270
  5972  1707                     u3271:	
  5973  1707  2F2C               	goto	l551
  5974  1708                     u3270:	
  5975  1708                     l2714:	
  5976  1708  3000               	movlw	0
  5977  1709  00F8               	movwf	??___flge
  5978  170A  3000               	movlw	0
  5979  170B  00F9               	movwf	??___flge+1
  5980  170C  3000               	movlw	0
  5981  170D  00FA               	movwf	??___flge+2
  5982  170E  3080               	movlw	128
  5983  170F  00FB               	movwf	??___flge+3
  5984  1710  0874               	movf	___flge@ff2,w
  5985  1711  02F8               	subwf	??___flge,f
  5986  1712  0875               	movf	___flge@ff2+1,w
  5987  1713  1C03               	skipc
  5988  1714  0F75               	incfsz	___flge@ff2+1,w
  5989  1715  2F17               	goto	u3281
  5990  1716  2F18               	goto	u3282
  5991  1717                     u3281:	
  5992  1717  02F9               	subwf	??___flge+1,f
  5993  1718                     u3282:	
  5994  1718  0876               	movf	___flge@ff2+2,w
  5995  1719  1C03               	skipc
  5996  171A  0F76               	incfsz	___flge@ff2+2,w
  5997  171B  2F1D               	goto	u3283
  5998  171C  2F1E               	goto	u3284
  5999  171D                     u3283:	
  6000  171D  02FA               	subwf	??___flge+2,f
  6001  171E                     u3284:	
  6002  171E  0877               	movf	___flge@ff2+3,w
  6003  171F  1C03               	skipc
  6004  1720  0F77               	incfsz	___flge@ff2+3,w
  6005  1721  2F23               	goto	u3285
  6006  1722  2F24               	goto	u3286
  6007  1723                     u3285:	
  6008  1723  02FB               	subwf	??___flge+3,f
  6009  1724                     u3286:	
  6010  1724  087B               	movf	??___flge+3,w
  6011  1725  00F7               	movwf	___flge@ff2+3
  6012  1726  087A               	movf	??___flge+2,w
  6013  1727  00F6               	movwf	___flge@ff2+2
  6014  1728  0879               	movf	??___flge+1,w
  6015  1729  00F5               	movwf	___flge@ff2+1
  6016  172A  0878               	movf	??___flge,w
  6017  172B  00F4               	movwf	___flge@ff2
  6018  172C                     l551:	
  6019  172C  3080               	movlw	128
  6020  172D  06F3               	xorwf	___flge@ff1+3,f
  6021  172E  3080               	movlw	128
  6022  172F  06F7               	xorwf	___flge@ff2+3,f
  6023  1730  0877               	movf	___flge@ff2+3,w
  6024  1731  0273               	subwf	___flge@ff1+3,w
  6025  1732  1D03               	skipz
  6026  1733  2F3E               	goto	u3295
  6027  1734  0876               	movf	___flge@ff2+2,w
  6028  1735  0272               	subwf	___flge@ff1+2,w
  6029  1736  1D03               	skipz
  6030  1737  2F3E               	goto	u3295
  6031  1738  0875               	movf	___flge@ff2+1,w
  6032  1739  0271               	subwf	___flge@ff1+1,w
  6033  173A  1D03               	skipz
  6034  173B  2F3E               	goto	u3295
  6035  173C  0874               	movf	___flge@ff2,w
  6036  173D  0270               	subwf	___flge@ff1,w
  6037  173E                     u3295:	
  6038  173E  1803               	skipnc
  6039  173F  2F41               	goto	u3291
  6040  1740  2F42               	goto	u3290
  6041  1741                     u3291:	
  6042  1741  2F44               	goto	l2718
  6043  1742                     u3290:	
  6044  1742                     l2716:	
  6045  1742  1003               	clrc
  6046  1743  2F45               	goto	l552
  6047  1744                     l2718:	
  6048  1744  1403               	setc
  6049  1745                     l552:	
  6050  1745  0008               	return
  6051  1746                     __end_of___flge:	
  6052                           
  6053                           	psect	text10
  6054  0803                     __ptext10:	
  6055 ;; *************** function _lcd_msg *****************
  6056 ;; Defined at:
  6057 ;;		line 58 in file "LCD.c"
  6058 ;; Parameters:    Size  Location     Type
  6059 ;;  c               1    wreg     PTR unsigned char 
  6060 ;;		 -> STR_11(5), STR_10(5), STR_9(4), STR_8(3), 
  6061 ;;		 -> STR_7(4), STR_6(3), STR_5(3), STR_4(4), 
  6062 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  6063 ;; Auto vars:     Size  Location     Type
  6064 ;;  c               1    4[COMMON] PTR unsigned char 
  6065 ;;		 -> STR_11(5), STR_10(5), STR_9(4), STR_8(3), 
  6066 ;;		 -> STR_7(4), STR_6(3), STR_5(3), STR_4(4), 
  6067 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  6068 ;; Return value:  Size  Location     Type
  6069 ;;                  1    wreg      void 
  6070 ;; Registers used:
  6071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6072 ;; Tracked objects:
  6073 ;;		On entry : 0/0
  6074 ;;		On exit  : 0/0
  6075 ;;		Unchanged: 0/0
  6076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6077 ;;      Params:         0       0       0       0       0
  6078 ;;      Locals:         1       0       0       0       0
  6079 ;;      Temps:          1       0       0       0       0
  6080 ;;      Totals:         2       0       0       0       0
  6081 ;;Total ram usage:        2 bytes
  6082 ;; Hardware stack levels used:    1
  6083 ;; Hardware stack levels required when called:    2
  6084 ;; This function calls:
  6085 ;;		_lcd_dwr
  6086 ;; This function is called by:
  6087 ;;		_main
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091                           
  6092                           ;psect for function _lcd_msg
  6093  0803                     _lcd_msg:	
  6094                           
  6095                           ;incstack = 0
  6096                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6097                           ;lcd_msg@c stored from wreg
  6098  0803  00F4               	movwf	lcd_msg@c
  6099  0804                     l2844:	
  6100                           
  6101                           ;LCD.c: 60:     while(*c != 0)
  6102  0804  2815               	goto	l2850
  6103  0805                     l2846:	
  6104                           
  6105                           ;LCD.c: 61:         lcd_dwr(*c++);
  6106  0805  0874               	movf	lcd_msg@c,w
  6107  0806  0084               	movwf	4
  6108  0807  160A  118A  2000  120A  158A  	fcall	stringdir
  6109  080C  160A  118A  2234  120A  158A  	fcall	_lcd_dwr
  6110  0811                     l2848:	
  6111  0811  3001               	movlw	1
  6112  0812  00F3               	movwf	??_lcd_msg
  6113  0813  0873               	movf	??_lcd_msg,w
  6114  0814  07F4               	addwf	lcd_msg@c,f
  6115  0815                     l2850:	
  6116                           
  6117                           ;LCD.c: 60:     while(*c != 0)
  6118  0815  0874               	movf	lcd_msg@c,w
  6119  0816  0084               	movwf	4
  6120  0817  160A  118A  2000  120A  158A  	fcall	stringdir
  6121  081C  3A00               	xorlw	0
  6122  081D  1D03               	skipz
  6123  081E  2820               	goto	u3541
  6124  081F  2821               	goto	u3540
  6125  0820                     u3541:	
  6126  0820  2805               	goto	l2846
  6127  0821                     u3540:	
  6128  0821                     l233:	
  6129  0821  0008               	return
  6130  0822                     __end_of_lcd_msg:	
  6131                           
  6132                           	psect	text11
  6133  1234                     __ptext11:	
  6134 ;; *************** function _lcd_dwr *****************
  6135 ;; Defined at:
  6136 ;;		line 48 in file "LCD.c"
  6137 ;; Parameters:    Size  Location     Type
  6138 ;;  x               1    wreg     unsigned char 
  6139 ;; Auto vars:     Size  Location     Type
  6140 ;;  x               1    2[COMMON] unsigned char 
  6141 ;; Return value:  Size  Location     Type
  6142 ;;                  1    wreg      void 
  6143 ;; Registers used:
  6144 ;;		wreg, status,2, status,0, pclath, cstack
  6145 ;; Tracked objects:
  6146 ;;		On entry : 0/0
  6147 ;;		On exit  : 0/0
  6148 ;;		Unchanged: 0/0
  6149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6150 ;;      Params:         0       0       0       0       0
  6151 ;;      Locals:         1       0       0       0       0
  6152 ;;      Temps:          0       0       0       0       0
  6153 ;;      Totals:         1       0       0       0       0
  6154 ;;Total ram usage:        1 bytes
  6155 ;; Hardware stack levels used:    1
  6156 ;; Hardware stack levels required when called:    1
  6157 ;; This function calls:
  6158 ;;		_lcd_lat
  6159 ;;		_lcd_ready
  6160 ;; This function is called by:
  6161 ;;		_main
  6162 ;;		_lcd_msg
  6163 ;; This function uses a non-reentrant model
  6164 ;;
  6165                           
  6166                           
  6167                           ;psect for function _lcd_dwr
  6168  1234                     _lcd_dwr:	
  6169                           
  6170                           ;incstack = 0
  6171                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  6172                           ;lcd_dwr@x stored from wreg
  6173  1234  00F2               	movwf	lcd_dwr@x
  6174  1235                     l2636:	
  6175                           
  6176                           ;LCD.c: 49:     lcd_ready();
  6177  1235  160A  118A  22A6  160A  118A  	fcall	_lcd_ready
  6178  123A                     l2638:	
  6179                           
  6180                           ;LCD.c: 50:     PORTB = x;
  6181  123A  0872               	movf	lcd_dwr@x,w
  6182  123B  1283               	bcf	3,5	;RP0=0, select bank0
