

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 01:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4088  0DA3  087C               	movf	??___flmul+3,w
  4089  0DA4  1103               	clrz
  4090  0DA5  1803               	skipnc
  4091  0DA6  3E01               	addlw	1
  4092  0DA7  1903               	skipnz
  4093  0DA8  2DAA               	goto	u2493
  4094  0DA9  07D1               	addwf	___flmul@grs+3,f
  4095  0DAA                     u2493:	
  4096  0DAA                     l2400:	
  4097  0DAA  0859               	movf	___flmul@temp+1,w
  4098  0DAB  00F9               	movwf	??___flmul
  4099  0DAC  01FA               	clrf	??___flmul+1
  4100  0DAD  01FB               	clrf	??___flmul+2
  4101  0DAE  01FC               	clrf	??___flmul+3
  4102  0DAF  0879               	movf	??___flmul,w
  4103  0DB0  07D4               	addwf	___flmul@prod,f
  4104  0DB1  087A               	movf	??___flmul+1,w
  4105  0DB2  1103               	clrz
  4106  0DB3  1803               	skipnc
  4107  0DB4  3E01               	addlw	1
  4108  0DB5  1903               	skipnz
  4109  0DB6  2DB8               	goto	u2501
  4110  0DB7  07D5               	addwf	___flmul@prod+1,f
  4111  0DB8                     u2501:	
  4112  0DB8  087B               	movf	??___flmul+2,w
  4113  0DB9  1103               	clrz
  4114  0DBA  1803               	skipnc
  4115  0DBB  3E01               	addlw	1
  4116  0DBC  1903               	skipnz
  4117  0DBD  2DBF               	goto	u2502
  4118  0DBE  07D6               	addwf	___flmul@prod+2,f
  4119  0DBF                     u2502:	
  4120  0DBF  087C               	movf	??___flmul+3,w
  4121  0DC0  1103               	clrz
  4122  0DC1  1803               	skipnc
  4123  0DC2  3E01               	addlw	1
  4124  0DC3  1903               	skipnz
  4125  0DC4  2DC6               	goto	u2503
  4126  0DC5  07D7               	addwf	___flmul@prod+3,f
  4127  0DC6                     u2503:	
  4128  0DC6                     l2402:	
  4129  0DC6  3008               	movlw	8
  4130  0DC7  00F9               	movwf	??___flmul
  4131  0DC8                     u2515:	
  4132  0DC8  1003               	clrc
  4133  0DC9  0DCE               	rlf	___flmul@grs,f
  4134  0DCA  0DCF               	rlf	___flmul@grs+1,f
  4135  0DCB  0DD0               	rlf	___flmul@grs+2,f
  4136  0DCC  0DD1               	rlf	___flmul@grs+3,f
  4137  0DCD  0BF9               	decfsz	??___flmul,f
  4138  0DCE  2DC8               	goto	u2515
  4139  0DCF                     l2404:	
  4140  0DCF  0846               	movf	___flmul@b+1,w
  4141  0DD0  00F9               	movwf	??___flmul
  4142  0DD1  0879               	movf	??___flmul,w
  4143  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  4144  0DD3  0849               	movf	___flmul@a,w
  4145  0DD4  120A  158A  21C1  120A  158A  	fcall	__Umul8_16
  4146  0DD9  0871               	movf	?__Umul8_16+1,w
  4147  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  4148  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  4149  0DDC  00D9               	movwf	___flmul@temp+1
  4150  0DDD  0870               	movf	?__Umul8_16,w
  4151  0DDE  00D8               	movwf	___flmul@temp
  4152  0DDF                     l2406:	
  4153  0DDF  0858               	movf	___flmul@temp,w
  4154  0DE0  00F9               	movwf	??___flmul
  4155  0DE1  0859               	movf	___flmul@temp+1,w
  4156  0DE2  00FA               	movwf	??___flmul+1
  4157  0DE3  01FB               	clrf	??___flmul+2
  4158  0DE4  01FC               	clrf	??___flmul+3
  4159  0DE5  0879               	movf	??___flmul,w
  4160  0DE6  07CE               	addwf	___flmul@grs,f
  4161  0DE7  087A               	movf	??___flmul+1,w
  4162  0DE8  1103               	clrz
  4163  0DE9  1803               	skipnc
  4164  0DEA  3E01               	addlw	1
  4165  0DEB  1903               	skipnz
  4166  0DEC  2DEE               	goto	u2521
  4167  0DED  07CF               	addwf	___flmul@grs+1,f
  4168  0DEE                     u2521:	
  4169  0DEE  087B               	movf	??___flmul+2,w
  4170  0DEF  1103               	clrz
  4171  0DF0  1803               	skipnc
  4172  0DF1  3E01               	addlw	1
  4173  0DF2  1903               	skipnz
  4174  0DF3  2DF5               	goto	u2522
  4175  0DF4  07D0               	addwf	___flmul@grs+2,f
  4176  0DF5                     u2522:	
  4177  0DF5  087C               	movf	??___flmul+3,w
  4178  0DF6  1103               	clrz
  4179  0DF7  1803               	skipnc
  4180  0DF8  3E01               	addlw	1
  4181  0DF9  1903               	skipnz
  4182  0DFA  2DFC               	goto	u2523
  4183  0DFB  07D1               	addwf	___flmul@grs+3,f
  4184  0DFC                     u2523:	
  4185  0DFC                     l2408:	
  4186  0DFC  0845               	movf	___flmul@b,w
  4187  0DFD  00F9               	movwf	??___flmul
  4188  0DFE  0879               	movf	??___flmul,w
  4189  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  4190  0E00  084A               	movf	___flmul@a+1,w
  4191  0E01  120A  158A  21C1  120A  158A  	fcall	__Umul8_16
  4192  0E06  0871               	movf	?__Umul8_16+1,w
  4193  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4194  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  4195  0E09  00D9               	movwf	___flmul@temp+1
  4196  0E0A  0870               	movf	?__Umul8_16,w
  4197  0E0B  00D8               	movwf	___flmul@temp
  4198  0E0C                     l2410:	
  4199  0E0C  0858               	movf	___flmul@temp,w
  4200  0E0D  00F9               	movwf	??___flmul
  4201  0E0E  0859               	movf	___flmul@temp+1,w
  4202  0E0F  00FA               	movwf	??___flmul+1
  4203  0E10  01FB               	clrf	??___flmul+2
  4204  0E11  01FC               	clrf	??___flmul+3
  4205  0E12  0879               	movf	??___flmul,w
  4206  0E13  07CE               	addwf	___flmul@grs,f
  4207  0E14  087A               	movf	??___flmul+1,w
  4208  0E15  1103               	clrz
  4209  0E16  1803               	skipnc
  4210  0E17  3E01               	addlw	1
  4211  0E18  1903               	skipnz
  4212  0E19  2E1B               	goto	u2531
  4213  0E1A  07CF               	addwf	___flmul@grs+1,f
  4214  0E1B                     u2531:	
  4215  0E1B  087B               	movf	??___flmul+2,w
  4216  0E1C  1103               	clrz
  4217  0E1D  1803               	skipnc
  4218  0E1E  3E01               	addlw	1
  4219  0E1F  1903               	skipnz
  4220  0E20  2E22               	goto	u2532
  4221  0E21  07D0               	addwf	___flmul@grs+2,f
  4222  0E22                     u2532:	
  4223  0E22  087C               	movf	??___flmul+3,w
  4224  0E23  1103               	clrz
  4225  0E24  1803               	skipnc
  4226  0E25  3E01               	addlw	1
  4227  0E26  1903               	skipnz
  4228  0E27  2E29               	goto	u2533
  4229  0E28  07D1               	addwf	___flmul@grs+3,f
  4230  0E29                     u2533:	
  4231  0E29                     l2412:	
  4232  0E29  3008               	movlw	8
  4233  0E2A  00F9               	movwf	??___flmul
  4234  0E2B                     u2545:	
  4235  0E2B  1003               	clrc
  4236  0E2C  0DCE               	rlf	___flmul@grs,f
  4237  0E2D  0DCF               	rlf	___flmul@grs+1,f
  4238  0E2E  0DD0               	rlf	___flmul@grs+2,f
  4239  0E2F  0DD1               	rlf	___flmul@grs+3,f
  4240  0E30  0BF9               	decfsz	??___flmul,f
  4241  0E31  2E2B               	goto	u2545
  4242  0E32  0845               	movf	___flmul@b,w
  4243  0E33  00F9               	movwf	??___flmul
  4244  0E34  0879               	movf	??___flmul,w
  4245  0E35  00F0               	movwf	__Umul8_16@multiplicand
  4246  0E36  0849               	movf	___flmul@a,w
  4247  0E37  120A  158A  21C1  120A  158A  	fcall	__Umul8_16
  4248  0E3C  0871               	movf	?__Umul8_16+1,w
  4249  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0E3F  00D9               	movwf	___flmul@temp+1
  4252  0E40  0870               	movf	?__Umul8_16,w
  4253  0E41  00D8               	movwf	___flmul@temp
  4254  0E42                     l2414:	
  4255  0E42  0858               	movf	___flmul@temp,w
  4256  0E43  00F9               	movwf	??___flmul
  4257  0E44  0859               	movf	___flmul@temp+1,w
  4258  0E45  00FA               	movwf	??___flmul+1
  4259  0E46  01FB               	clrf	??___flmul+2
  4260  0E47  01FC               	clrf	??___flmul+3
  4261  0E48  0879               	movf	??___flmul,w
  4262  0E49  07CE               	addwf	___flmul@grs,f
  4263  0E4A  087A               	movf	??___flmul+1,w
  4264  0E4B  1103               	clrz
  4265  0E4C  1803               	skipnc
  4266  0E4D  3E01               	addlw	1
  4267  0E4E  1903               	skipnz
  4268  0E4F  2E51               	goto	u2551
  4269  0E50  07CF               	addwf	___flmul@grs+1,f
  4270  0E51                     u2551:	
  4271  0E51  087B               	movf	??___flmul+2,w
  4272  0E52  1103               	clrz
  4273  0E53  1803               	skipnc
  4274  0E54  3E01               	addlw	1
  4275  0E55  1903               	skipnz
  4276  0E56  2E58               	goto	u2552
  4277  0E57  07D0               	addwf	___flmul@grs+2,f
  4278  0E58                     u2552:	
  4279  0E58  087C               	movf	??___flmul+3,w
  4280  0E59  1103               	clrz
  4281  0E5A  1803               	skipnc
  4282  0E5B  3E01               	addlw	1
  4283  0E5C  1903               	skipnz
  4284  0E5D  2E5F               	goto	u2553
  4285  0E5E  07D1               	addwf	___flmul@grs+3,f
  4286  0E5F                     u2553:	
  4287  0E5F                     l2416:	
  4288  0E5F  0846               	movf	___flmul@b+1,w
  4289  0E60  00F9               	movwf	??___flmul
  4290  0E61  0879               	movf	??___flmul,w
  4291  0E62  00F0               	movwf	__Umul8_16@multiplicand
  4292  0E63  084B               	movf	___flmul@a+2,w
  4293  0E64  120A  158A  21C1  120A  158A  	fcall	__Umul8_16
  4294  0E69  0871               	movf	?__Umul8_16+1,w
  4295  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  4296  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  4297  0E6C  00D9               	movwf	___flmul@temp+1
  4298  0E6D  0870               	movf	?__Umul8_16,w
  4299  0E6E  00D8               	movwf	___flmul@temp
  4300  0E6F  0858               	movf	___flmul@temp,w
  4301  0E70  00F9               	movwf	??___flmul
  4302  0E71  0859               	movf	___flmul@temp+1,w
  4303  0E72  00FA               	movwf	??___flmul+1
  4304  0E73  01FB               	clrf	??___flmul+2
  4305  0E74  01FC               	clrf	??___flmul+3
  4306  0E75  0879               	movf	??___flmul,w
  4307  0E76  07D4               	addwf	___flmul@prod,f
  4308  0E77  087A               	movf	??___flmul+1,w
  4309  0E78  1103               	clrz
  4310  0E79  1803               	skipnc
  4311  0E7A  3E01               	addlw	1
  4312  0E7B  1903               	skipnz
  4313  0E7C  2E7E               	goto	u2561
  4314  0E7D  07D5               	addwf	___flmul@prod+1,f
  4315  0E7E                     u2561:	
  4316  0E7E  087B               	movf	??___flmul+2,w
  4317  0E7F  1103               	clrz
  4318  0E80  1803               	skipnc
  4319  0E81  3E01               	addlw	1
  4320  0E82  1903               	skipnz
  4321  0E83  2E85               	goto	u2562
  4322  0E84  07D6               	addwf	___flmul@prod+2,f
  4323  0E85                     u2562:	
  4324  0E85  087C               	movf	??___flmul+3,w
  4325  0E86  1103               	clrz
  4326  0E87  1803               	skipnc
  4327  0E88  3E01               	addlw	1
  4328  0E89  1903               	skipnz
  4329  0E8A  2E8C               	goto	u2563
  4330  0E8B  07D7               	addwf	___flmul@prod+3,f
  4331  0E8C                     u2563:	
  4332  0E8C                     l2418:	
  4333  0E8C  0847               	movf	___flmul@b+2,w
  4334  0E8D  00F9               	movwf	??___flmul
  4335  0E8E  0879               	movf	??___flmul,w
  4336  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  4337  0E90  084A               	movf	___flmul@a+1,w
  4338  0E91  120A  158A  21C1  120A  158A  	fcall	__Umul8_16
  4339  0E96  0871               	movf	?__Umul8_16+1,w
  4340  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  4341  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  4342  0E99  00D9               	movwf	___flmul@temp+1
  4343  0E9A  0870               	movf	?__Umul8_16,w
  4344  0E9B  00D8               	movwf	___flmul@temp
  4345  0E9C                     l2420:	
  4346  0E9C  0858               	movf	___flmul@temp,w
  4347  0E9D  00F9               	movwf	??___flmul
  4348  0E9E  0859               	movf	___flmul@temp+1,w
  4349  0E9F  00FA               	movwf	??___flmul+1
  4350  0EA0  01FB               	clrf	??___flmul+2
  4351  0EA1  01FC               	clrf	??___flmul+3
  4352  0EA2  0879               	movf	??___flmul,w
  4353  0EA3  07D4               	addwf	___flmul@prod,f
  4354  0EA4  087A               	movf	??___flmul+1,w
  4355  0EA5  1103               	clrz
  4356  0EA6  1803               	skipnc
  4357  0EA7  3E01               	addlw	1
  4358  0EA8  1903               	skipnz
  4359  0EA9  2EAB               	goto	u2571
  4360  0EAA  07D5               	addwf	___flmul@prod+1,f
  4361  0EAB                     u2571:	
  4362  0EAB  087B               	movf	??___flmul+2,w
  4363  0EAC  1103               	clrz
  4364  0EAD  1803               	skipnc
  4365  0EAE  3E01               	addlw	1
  4366  0EAF  1903               	skipnz
  4367  0EB0  2EB2               	goto	u2572
  4368  0EB1  07D6               	addwf	___flmul@prod+2,f
  4369  0EB2                     u2572:	
  4370  0EB2  087C               	movf	??___flmul+3,w
  4371  0EB3  1103               	clrz
  4372  0EB4  1803               	skipnc
  4373  0EB5  3E01               	addlw	1
  4374  0EB6  1903               	skipnz
  4375  0EB7  2EB9               	goto	u2573
  4376  0EB8  07D7               	addwf	___flmul@prod+3,f
  4377  0EB9                     u2573:	
  4378  0EB9  0847               	movf	___flmul@b+2,w
  4379  0EBA  00F9               	movwf	??___flmul
  4380  0EBB  0879               	movf	??___flmul,w
  4381  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  4382  0EBD  084B               	movf	___flmul@a+2,w
  4383  0EBE  120A  158A  21C1  120A  158A  	fcall	__Umul8_16
  4384  0EC3  0871               	movf	?__Umul8_16+1,w
  4385  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0EC6  00D9               	movwf	___flmul@temp+1
  4388  0EC7  0870               	movf	?__Umul8_16,w
  4389  0EC8  00D8               	movwf	___flmul@temp
  4390  0EC9                     l2422:	
  4391  0EC9  0858               	movf	___flmul@temp,w
  4392  0ECA  00F9               	movwf	??___flmul
  4393  0ECB  0859               	movf	___flmul@temp+1,w
  4394  0ECC  00FA               	movwf	??___flmul+1
  4395  0ECD  01FB               	clrf	??___flmul+2
  4396  0ECE  01FC               	clrf	??___flmul+3
  4397  0ECF  3008               	movlw	8
  4398  0ED0                     u2585:	
  4399  0ED0  1003               	clrc
  4400  0ED1  0DF9               	rlf	??___flmul,f
  4401  0ED2  0DFA               	rlf	??___flmul+1,f
  4402  0ED3  0DFB               	rlf	??___flmul+2,f
  4403  0ED4  0DFC               	rlf	??___flmul+3,f
  4404  0ED5                     u2580:	
  4405  0ED5  3EFF               	addlw	-1
  4406  0ED6  1D03               	skipz
  4407  0ED7  2ED0               	goto	u2585
  4408  0ED8  0879               	movf	??___flmul,w
  4409  0ED9  07D4               	addwf	___flmul@prod,f
  4410  0EDA  087A               	movf	??___flmul+1,w
  4411  0EDB  1103               	clrz
  4412  0EDC  1803               	skipnc
  4413  0EDD  3E01               	addlw	1
  4414  0EDE  1903               	skipnz
  4415  0EDF  2EE1               	goto	u2591
  4416  0EE0  07D5               	addwf	___flmul@prod+1,f
  4417  0EE1                     u2591:	
  4418  0EE1  087B               	movf	??___flmul+2,w
  4419  0EE2  1103               	clrz
  4420  0EE3  1803               	skipnc
  4421  0EE4  3E01               	addlw	1
  4422  0EE5  1903               	skipnz
  4423  0EE6  2EE8               	goto	u2592
  4424  0EE7  07D6               	addwf	___flmul@prod+2,f
  4425  0EE8                     u2592:	
  4426  0EE8  087C               	movf	??___flmul+3,w
  4427  0EE9  1103               	clrz
  4428  0EEA  1803               	skipnc
  4429  0EEB  3E01               	addlw	1
  4430  0EEC  1903               	skipnz
  4431  0EED  2EEF               	goto	u2593
  4432  0EEE  07D7               	addwf	___flmul@prod+3,f
  4433  0EEF                     u2593:	
  4434  0EEF                     l2424:	
  4435  0EEF  084E               	movf	___flmul@grs,w
  4436  0EF0  00F9               	movwf	??___flmul
  4437  0EF1  084F               	movf	___flmul@grs+1,w
  4438  0EF2  00FA               	movwf	??___flmul+1
  4439  0EF3  0850               	movf	___flmul@grs+2,w
  4440  0EF4  00FB               	movwf	??___flmul+2
  4441  0EF5  0851               	movf	___flmul@grs+3,w
  4442  0EF6  00FC               	movwf	??___flmul+3
  4443  0EF7  3018               	movlw	24
  4444  0EF8                     u2605:	
  4445  0EF8  1003               	clrc
  4446  0EF9  0CFC               	rrf	??___flmul+3,f
  4447  0EFA  0CFB               	rrf	??___flmul+2,f
  4448  0EFB  0CFA               	rrf	??___flmul+1,f
  4449  0EFC  0CF9               	rrf	??___flmul,f
  4450  0EFD                     u2600:	
  4451  0EFD  3EFF               	addlw	-1
  4452  0EFE  1D03               	skipz
  4453  0EFF  2EF8               	goto	u2605
  4454  0F00  0879               	movf	??___flmul,w
  4455  0F01  07D4               	addwf	___flmul@prod,f
  4456  0F02  087A               	movf	??___flmul+1,w
  4457  0F03  1103               	clrz
  4458  0F04  1803               	skipnc
  4459  0F05  3E01               	addlw	1
  4460  0F06  1903               	skipnz
  4461  0F07  2F09               	goto	u2611
  4462  0F08  07D5               	addwf	___flmul@prod+1,f
  4463  0F09                     u2611:	
  4464  0F09  087B               	movf	??___flmul+2,w
  4465  0F0A  1103               	clrz
  4466  0F0B  1803               	skipnc
  4467  0F0C  3E01               	addlw	1
  4468  0F0D  1903               	skipnz
  4469  0F0E  2F10               	goto	u2612
  4470  0F0F  07D6               	addwf	___flmul@prod+2,f
  4471  0F10                     u2612:	
  4472  0F10  087C               	movf	??___flmul+3,w
  4473  0F11  1103               	clrz
  4474  0F12  1803               	skipnc
  4475  0F13  3E01               	addlw	1
  4476  0F14  1903               	skipnz
  4477  0F15  2F17               	goto	u2613
  4478  0F16  07D7               	addwf	___flmul@prod+3,f
  4479  0F17                     u2613:	
  4480  0F17                     l2426:	
  4481  0F17  3008               	movlw	8
  4482  0F18  00F9               	movwf	??___flmul
  4483  0F19                     u2625:	
  4484  0F19  1003               	clrc
  4485  0F1A  0DCE               	rlf	___flmul@grs,f
  4486  0F1B  0DCF               	rlf	___flmul@grs+1,f
  4487  0F1C  0DD0               	rlf	___flmul@grs+2,f
  4488  0F1D  0DD1               	rlf	___flmul@grs+3,f
  4489  0F1E  0BF9               	decfsz	??___flmul,f
  4490  0F1F  2F19               	goto	u2625
  4491  0F20                     l2428:	
  4492  0F20  0853               	movf	___flmul@bexp,w
  4493  0F21  0752               	addwf	___flmul@aexp,w
  4494  0F22  00F9               	movwf	??___flmul
  4495  0F23  01FA               	clrf	??___flmul+1
  4496  0F24  0DFA               	rlf	??___flmul+1,f
  4497  0F25  0879               	movf	??___flmul,w
  4498  0F26  3E82               	addlw	130
  4499  0F27  00D8               	movwf	___flmul@temp
  4500  0F28  087A               	movf	??___flmul+1,w
  4501  0F29  1803               	skipnc
  4502  0F2A  3E01               	addlw	1
  4503  0F2B  3EFF               	addlw	255
  4504  0F2C  00D9               	movwf	___flmul@temp+1
  4505  0F2D  2F4B               	goto	l2440
  4506  0F2E                     l2430:	
  4507  0F2E  3001               	movlw	1
  4508  0F2F  00F9               	movwf	??___flmul
  4509  0F30                     u2635:	
  4510  0F30  1003               	clrc
  4511  0F31  0DD4               	rlf	___flmul@prod,f
  4512  0F32  0DD5               	rlf	___flmul@prod+1,f
  4513  0F33  0DD6               	rlf	___flmul@prod+2,f
  4514  0F34  0DD7               	rlf	___flmul@prod+3,f
  4515  0F35  0BF9               	decfsz	??___flmul,f
  4516  0F36  2F30               	goto	u2635
  4517  0F37                     l2432:	
  4518  0F37  1FD1               	btfss	___flmul@grs+3,7
  4519  0F38  2F3A               	goto	u2641
  4520  0F39  2F3B               	goto	u2640
  4521  0F3A                     u2641:	
  4522  0F3A  2F3C               	goto	l2436
  4523  0F3B                     u2640:	
  4524  0F3B                     l2434:	
  4525  0F3B  1454               	bsf	___flmul@prod,0
  4526  0F3C                     l2436:	
  4527  0F3C  3001               	movlw	1
  4528  0F3D  00F9               	movwf	??___flmul
  4529  0F3E                     u2655:	
  4530  0F3E  1003               	clrc
  4531  0F3F  0DCE               	rlf	___flmul@grs,f
  4532  0F40  0DCF               	rlf	___flmul@grs+1,f
  4533  0F41  0DD0               	rlf	___flmul@grs+2,f
  4534  0F42  0DD1               	rlf	___flmul@grs+3,f
  4535  0F43  0BF9               	decfsz	??___flmul,f
  4536  0F44  2F3E               	goto	u2655
  4537  0F45                     l2438:	
  4538  0F45  30FF               	movlw	255
  4539  0F46  07D8               	addwf	___flmul@temp,f
  4540  0F47  1803               	skipnc
  4541  0F48  0AD9               	incf	___flmul@temp+1,f
  4542  0F49  30FF               	movlw	255
  4543  0F4A  07D9               	addwf	___flmul@temp+1,f
  4544  0F4B                     l2440:	
  4545  0F4B  1FD6               	btfss	___flmul@prod+2,7
  4546  0F4C  2F4E               	goto	u2661
  4547  0F4D  2F4F               	goto	u2660
  4548  0F4E                     u2661:	
  4549  0F4E  2F2E               	goto	l2430
  4550  0F4F                     u2660:	
  4551  0F4F                     l2442:	
  4552  0F4F  01D2               	clrf	___flmul@aexp
  4553  0F50                     l2444:	
  4554  0F50  1FD1               	btfss	___flmul@grs+3,7
  4555  0F51  2F53               	goto	u2671
  4556  0F52  2F54               	goto	u2670
  4557  0F53                     u2671:	
  4558  0F53  2F70               	goto	l2452
  4559  0F54                     u2670:	
  4560  0F54                     l2446:	
  4561  0F54  30FF               	movlw	255
  4562  0F55  054E               	andwf	___flmul@grs,w
  4563  0F56  00F9               	movwf	??___flmul
  4564  0F57  30FF               	movlw	255
  4565  0F58  054F               	andwf	___flmul@grs+1,w
  4566  0F59  00FA               	movwf	??___flmul+1
  4567  0F5A  30FF               	movlw	255
  4568  0F5B  0550               	andwf	___flmul@grs+2,w
  4569  0F5C  00FB               	movwf	??___flmul+2
  4570  0F5D  307F               	movlw	127
  4571  0F5E  0551               	andwf	___flmul@grs+3,w
  4572  0F5F  00FC               	movwf	??___flmul+3
  4573  0F60  087C               	movf	??___flmul+3,w
  4574  0F61  047B               	iorwf	??___flmul+2,w
  4575  0F62  047A               	iorwf	??___flmul+1,w
  4576  0F63  0479               	iorwf	??___flmul,w
  4577  0F64  1903               	skipnz
  4578  0F65  2F67               	goto	u2681
  4579  0F66  2F68               	goto	u2680
  4580  0F67                     u2681:	
  4581  0F67  2F6B               	goto	l739
  4582  0F68                     u2680:	
  4583  0F68                     l2448:	
  4584  0F68  01D2               	clrf	___flmul@aexp
  4585  0F69  0AD2               	incf	___flmul@aexp,f
  4586  0F6A  2F70               	goto	l2452
  4587  0F6B                     l739:	
  4588  0F6B  1C54               	btfss	___flmul@prod,0
  4589  0F6C  2F6E               	goto	u2691
  4590  0F6D  2F6F               	goto	u2690
  4591  0F6E                     u2691:	
  4592  0F6E  2F70               	goto	l2452
  4593  0F6F                     u2690:	
  4594  0F6F  2F68               	goto	l2448
  4595  0F70                     l2452:	
  4596  0F70  0852               	movf	___flmul@aexp,w
  4597  0F71  1903               	btfsc	3,2
  4598  0F72  2F74               	goto	u2701
  4599  0F73  2F75               	goto	u2700
  4600  0F74                     u2701:	
  4601  0F74  2FA6               	goto	l2462
  4602  0F75                     u2700:	
  4603  0F75                     l2454:	
  4604  0F75  3001               	movlw	1
  4605  0F76  07D4               	addwf	___flmul@prod,f
  4606  0F77  3000               	movlw	0
  4607  0F78  1803               	skipnc
  4608  0F79  3001               	movlw	1
  4609  0F7A  07D5               	addwf	___flmul@prod+1,f
  4610  0F7B  3000               	movlw	0
  4611  0F7C  1803               	skipnc
  4612  0F7D  3001               	movlw	1
  4613  0F7E  07D6               	addwf	___flmul@prod+2,f
  4614  0F7F  3000               	movlw	0
  4615  0F80  1803               	skipnc
  4616  0F81  3001               	movlw	1
  4617  0F82  07D7               	addwf	___flmul@prod+3,f
  4618  0F83                     l2456:	
  4619  0F83  1C57               	btfss	___flmul@prod+3,0
  4620  0F84  2F86               	goto	u2711
  4621  0F85  2F87               	goto	u2710
  4622  0F86                     u2711:	
  4623  0F86  2FA6               	goto	l2462
  4624  0F87                     u2710:	
  4625  0F87                     l2458:	
  4626  0F87  0854               	movf	___flmul@prod,w
  4627  0F88  00F9               	movwf	??___flmul
  4628  0F89  0855               	movf	___flmul@prod+1,w
  4629  0F8A  00FA               	movwf	??___flmul+1
  4630  0F8B  0856               	movf	___flmul@prod+2,w
  4631  0F8C  00FB               	movwf	??___flmul+2
  4632  0F8D  0857               	movf	___flmul@prod+3,w
  4633  0F8E  00FC               	movwf	??___flmul+3
  4634  0F8F  3001               	movlw	1
  4635  0F90  00FD               	movwf	??___flmul+4
  4636  0F91                     u2725:	
  4637  0F91  0D7C               	rlf	??___flmul+3,w
  4638  0F92  0CFC               	rrf	??___flmul+3,f
  4639  0F93  0CFB               	rrf	??___flmul+2,f
  4640  0F94  0CFA               	rrf	??___flmul+1,f
  4641  0F95  0CF9               	rrf	??___flmul,f
  4642  0F96                     u2720:	
  4643  0F96  0BFD               	decfsz	??___flmul+4,f
  4644  0F97  2F91               	goto	u2725
  4645  0F98  087C               	movf	??___flmul+3,w
  4646  0F99  00D7               	movwf	___flmul@prod+3
  4647  0F9A  087B               	movf	??___flmul+2,w
  4648  0F9B  00D6               	movwf	___flmul@prod+2
  4649  0F9C  087A               	movf	??___flmul+1,w
  4650  0F9D  00D5               	movwf	___flmul@prod+1
