

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:34:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5638  0C56  3001               	movlw	1
  5639  0C57  00CB               	movwf	??___fladd+4
  5640  0C58                     u2695:	
  5641  0C58  0D4A               	rlf	??___fladd+3,w
  5642  0C59  0CCA               	rrf	??___fladd+3,f
  5643  0C5A  0CC9               	rrf	??___fladd+2,f
  5644  0C5B  0CC8               	rrf	??___fladd+1,f
  5645  0C5C  0CC7               	rrf	??___fladd,f
  5646  0C5D                     u2690:	
  5647  0C5D  0BCB               	decfsz	??___fladd+4,f
  5648  0C5E  2C58               	goto	u2695
  5649  0C5F  084A               	movf	??___fladd+3,w
  5650  0C60  00C2               	movwf	___fladd@b+3
  5651  0C61  0849               	movf	??___fladd+2,w
  5652  0C62  00C1               	movwf	___fladd@b+2
  5653  0C63  0848               	movf	??___fladd+1,w
  5654  0C64  00C0               	movwf	___fladd@b+1
  5655  0C65  0847               	movf	??___fladd,w
  5656  0C66  00BF               	movwf	___fladd@b
  5657  0C67  0A51               	incf	___fladd@bexp,w
  5658  0C68  1903               	btfsc	3,2
  5659  0C69  2C6B               	goto	u2701
  5660  0C6A  2C6C               	goto	u2700
  5661  0C6B                     u2701:	
  5662  0C6B  2C70               	goto	l715
  5663  0C6C                     u2700:	
  5664  0C6C                     l2516:	
  5665  0C6C  3001               	movlw	1
  5666  0C6D  00C7               	movwf	??___fladd
  5667  0C6E  0847               	movf	??___fladd,w
  5668  0C6F  07D1               	addwf	___fladd@bexp,f
  5669  0C70                     l715:	
  5670  0C70  0A51               	incf	___fladd@bexp,w
  5671  0C71  1903               	btfsc	3,2
  5672  0C72  2C74               	goto	u2711
  5673  0C73  2C75               	goto	u2710
  5674  0C74                     u2711:	
  5675  0C74  2C7A               	goto	l2520
  5676  0C75                     u2710:	
  5677  0C75                     l2518:	
  5678  0C75  0851               	movf	___fladd@bexp,w
  5679  0C76  1D03               	btfss	3,2
  5680  0C77  2C79               	goto	u2721
  5681  0C78  2C7A               	goto	u2720
  5682  0C79                     u2721:	
  5683  0C79  2C88               	goto	l2526
  5684  0C7A                     u2720:	
  5685  0C7A                     l2520:	
  5686  0C7A  3000               	movlw	0
  5687  0C7B  00C2               	movwf	___fladd@b+3
  5688  0C7C  3000               	movlw	0
  5689  0C7D  00C1               	movwf	___fladd@b+2
  5690  0C7E  3000               	movlw	0
  5691  0C7F  00C0               	movwf	___fladd@b+1
  5692  0C80  3000               	movlw	0
  5693  0C81  00BF               	movwf	___fladd@b
  5694  0C82                     l2522:	
  5695  0C82  0851               	movf	___fladd@bexp,w
  5696  0C83  1D03               	btfss	3,2
  5697  0C84  2C86               	goto	u2731
  5698  0C85  2C87               	goto	u2730
  5699  0C86                     u2731:	
  5700  0C86  2C88               	goto	l2526
  5701  0C87                     u2730:	
  5702  0C87                     l2524:	
  5703  0C87  01CF               	clrf	___fladd@signs
  5704  0C88                     l2526:	
  5705  0C88  1C51               	btfss	___fladd@bexp,0
  5706  0C89  2C8B               	goto	u2741
  5707  0C8A  2C8C               	goto	u2740
  5708  0C8B                     u2741:	
  5709  0C8B  2C8E               	goto	l2530
  5710  0C8C                     u2740:	
  5711  0C8C                     l2528:	
  5712  0C8C  17C1               	bsf	___fladd@b+2,7
  5713  0C8D  2C92               	goto	l723
  5714  0C8E                     l2530:	
  5715  0C8E  307F               	movlw	127
  5716  0C8F  00C7               	movwf	??___fladd
  5717  0C90  0847               	movf	??___fladd,w
  5718  0C91  05C1               	andwf	___fladd@b+2,f
  5719  0C92                     l723:	
  5720  0C92  0851               	movf	___fladd@bexp,w
  5721  0C93  00C7               	movwf	??___fladd
  5722  0C94  1003               	clrc
  5723  0C95  0C47               	rrf	??___fladd,w
  5724  0C96  00C8               	movwf	??___fladd+1
  5725  0C97  0848               	movf	??___fladd+1,w
  5726  0C98  00C2               	movwf	___fladd@b+3
  5727  0C99                     l2532:	
  5728  0C99  1FCF               	btfss	___fladd@signs,7
  5729  0C9A  2C9C               	goto	u2751
  5730  0C9B  2C9D               	goto	u2750
  5731  0C9C                     u2751:	
  5732  0C9C  2C9E               	goto	l724
  5733  0C9D                     u2750:	
  5734  0C9D                     l2534:	
  5735  0C9D  17C2               	bsf	___fladd@b+3,7
  5736  0C9E                     l724:	
  5737  0C9E                     l694:	
  5738  0C9E  0008               	return
  5739  0C9F                     __end_of___fladd:	
  5740                           
  5741                           	psect	text8
  5742  0811                     __ptext8:	
  5743 ;; *************** function ___xxtofl *****************
  5744 ;; Defined at:
  5745 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  5746 ;; Parameters:    Size  Location     Type
  5747 ;;  sign            1    wreg     unsigned char 
  5748 ;;  val             4    0[COMMON] long 
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;  sign            1    8[COMMON] unsigned char 
  5751 ;;  arg             4   10[COMMON] unsigned long 
  5752 ;;  exp             1    9[COMMON] unsigned char 
  5753 ;; Return value:  Size  Location     Type
  5754 ;;                  4    0[COMMON] unsigned char 
  5755 ;; Registers used:
  5756 ;;		wreg, status,2, status,0
  5757 ;; Tracked objects:
  5758 ;;		On entry : 0/0
  5759 ;;		On exit  : 0/0
  5760 ;;		Unchanged: 0/0
  5761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5762 ;;      Params:         4       0       0       0       0
  5763 ;;      Locals:         6       0       0       0       0
  5764 ;;      Temps:          4       0       0       0       0
  5765 ;;      Totals:        14       0       0       0       0
  5766 ;;Total ram usage:       14 bytes
  5767 ;; Hardware stack levels used:    1
  5768 ;; This function calls:
  5769 ;;		Nothing
  5770 ;; This function is called by:
  5771 ;;		_main
  5772 ;;		_log
  5773 ;; This function uses a non-reentrant model
  5774 ;;
  5775                           
  5776                           
  5777                           ;psect for function ___xxtofl
  5778  0811                     ___xxtofl:	
  5779                           
  5780                           ;incstack = 0
  5781                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5782                           ;___xxtofl@sign stored from wreg
  5783  0811  00F8               	movwf	___xxtofl@sign
  5784  0812                     l2772:	
  5785  0812  0878               	movf	___xxtofl@sign,w
  5786  0813  1903               	btfsc	3,2
  5787  0814  2816               	goto	u3331
  5788  0815  2817               	goto	u3330
  5789  0816                     u3331:	
  5790  0816  282B               	goto	l2778
  5791  0817                     u3330:	
  5792  0817                     l2774:	
  5793  0817  1FF3               	btfss	___xxtofl@val+3,7
  5794  0818  281A               	goto	u3341
  5795  0819  281B               	goto	u3340
  5796  081A                     u3341:	
  5797  081A  282B               	goto	l2778
  5798  081B                     u3340:	
  5799  081B                     l2776:	
  5800  081B  0970               	comf	___xxtofl@val,w
  5801  081C  00FA               	movwf	___xxtofl@arg
  5802  081D  0971               	comf	___xxtofl@val+1,w
  5803  081E  00FB               	movwf	___xxtofl@arg+1
  5804  081F  0972               	comf	___xxtofl@val+2,w
  5805  0820  00FC               	movwf	___xxtofl@arg+2
  5806  0821  0973               	comf	___xxtofl@val+3,w
  5807  0822  00FD               	movwf	___xxtofl@arg+3
  5808  0823  0AFA               	incf	___xxtofl@arg,f
  5809  0824  1903               	skipnz
  5810  0825  0AFB               	incf	___xxtofl@arg+1,f
  5811  0826  1903               	skipnz
  5812  0827  0AFC               	incf	___xxtofl@arg+2,f
  5813  0828  1903               	skipnz
  5814  0829  0AFD               	incf	___xxtofl@arg+3,f
  5815  082A  2833               	goto	l815
  5816  082B                     l2778:	
  5817  082B  0873               	movf	___xxtofl@val+3,w
  5818  082C  00FD               	movwf	___xxtofl@arg+3
  5819  082D  0872               	movf	___xxtofl@val+2,w
  5820  082E  00FC               	movwf	___xxtofl@arg+2
  5821  082F  0871               	movf	___xxtofl@val+1,w
  5822  0830  00FB               	movwf	___xxtofl@arg+1
  5823  0831  0870               	movf	___xxtofl@val,w
  5824  0832  00FA               	movwf	___xxtofl@arg
  5825  0833                     l815:	
  5826  0833  0873               	movf	___xxtofl@val+3,w
  5827  0834  0472               	iorwf	___xxtofl@val+2,w
  5828  0835  0471               	iorwf	___xxtofl@val+1,w
  5829  0836  0470               	iorwf	___xxtofl@val,w
  5830  0837  1D03               	skipz
  5831  0838  283A               	goto	u3351
  5832  0839  283B               	goto	u3350
  5833  083A                     u3351:	
  5834  083A  2844               	goto	l2784
  5835  083B                     u3350:	
  5836  083B                     l2780:	
  5837  083B  3000               	movlw	0
  5838  083C  00F3               	movwf	?___xxtofl+3
  5839  083D  3000               	movlw	0
  5840  083E  00F2               	movwf	?___xxtofl+2
  5841  083F  3000               	movlw	0
  5842  0840  00F1               	movwf	?___xxtofl+1
  5843  0841  3000               	movlw	0
  5844  0842  00F0               	movwf	?___xxtofl
  5845  0843  28CA               	goto	l817
  5846  0844                     l2784:	
  5847  0844  3096               	movlw	150
  5848  0845  00F4               	movwf	??___xxtofl
  5849  0846  0874               	movf	??___xxtofl,w
  5850  0847  00F9               	movwf	___xxtofl@exp
  5851  0848  2856               	goto	l2788
  5852  0849                     l2786:	
  5853  0849  3001               	movlw	1
  5854  084A  00F4               	movwf	??___xxtofl
  5855  084B  0874               	movf	??___xxtofl,w
  5856  084C  07F9               	addwf	___xxtofl@exp,f
  5857  084D  3001               	movlw	1
  5858  084E                     u3365:	
  5859  084E  1003               	clrc
  5860  084F  0CFD               	rrf	___xxtofl@arg+3,f
  5861  0850  0CFC               	rrf	___xxtofl@arg+2,f
  5862  0851  0CFB               	rrf	___xxtofl@arg+1,f
  5863  0852  0CFA               	rrf	___xxtofl@arg,f
  5864  0853  3EFF               	addlw	-1
  5865  0854  1D03               	skipz
  5866  0855  284E               	goto	u3365
  5867  0856                     l2788:	
  5868  0856  30FE               	movlw	254
  5869  0857  057D               	andwf	___xxtofl@arg+3,w
  5870  0858  1D03               	btfss	3,2
  5871  0859  285B               	goto	u3371
  5872  085A  285C               	goto	u3370
  5873  085B                     u3371:	
  5874  085B  2849               	goto	l2786
  5875  085C                     u3370:	
  5876  085C  2878               	goto	l821
  5877  085D                     l2790:	
  5878  085D  3001               	movlw	1
  5879  085E  00F4               	movwf	??___xxtofl
  5880  085F  0874               	movf	??___xxtofl,w
  5881  0860  07F9               	addwf	___xxtofl@exp,f
  5882  0861                     l2792:	
  5883  0861  3001               	movlw	1
  5884  0862  07FA               	addwf	___xxtofl@arg,f
  5885  0863  3000               	movlw	0
  5886  0864  1803               	skipnc
  5887  0865  3001               	movlw	1
  5888  0866  07FB               	addwf	___xxtofl@arg+1,f
  5889  0867  3000               	movlw	0
  5890  0868  1803               	skipnc
  5891  0869  3001               	movlw	1
  5892  086A  07FC               	addwf	___xxtofl@arg+2,f
  5893  086B  3000               	movlw	0
  5894  086C  1803               	skipnc
  5895  086D  3001               	movlw	1
  5896  086E  07FD               	addwf	___xxtofl@arg+3,f
  5897  086F                     l2794:	
  5898  086F  3001               	movlw	1
  5899  0870                     u3385:	
  5900  0870  1003               	clrc
  5901  0871  0CFD               	rrf	___xxtofl@arg+3,f
  5902  0872  0CFC               	rrf	___xxtofl@arg+2,f
  5903  0873  0CFB               	rrf	___xxtofl@arg+1,f
  5904  0874  0CFA               	rrf	___xxtofl@arg,f
  5905  0875  3EFF               	addlw	-1
  5906  0876  1D03               	skipz
  5907  0877  2870               	goto	u3385
  5908  0878                     l821:	
  5909  0878  30FF               	movlw	255
  5910  0879  057D               	andwf	___xxtofl@arg+3,w
  5911  087A  1D03               	btfss	3,2
  5912  087B  287D               	goto	u3391
  5913  087C  287E               	goto	u3390
  5914  087D                     u3391:	
  5915  087D  285D               	goto	l2790
  5916  087E                     u3390:	
  5917  087E  288A               	goto	l2798
  5918  087F                     l2796:	
  5919  087F  3001               	movlw	1
  5920  0880  02F9               	subwf	___xxtofl@exp,f
  5921  0881  3001               	movlw	1
  5922  0882  00F4               	movwf	??___xxtofl
  5923  0883                     u3405:	
  5924  0883  1003               	clrc
  5925  0884  0DFA               	rlf	___xxtofl@arg,f
  5926  0885  0DFB               	rlf	___xxtofl@arg+1,f
  5927  0886  0DFC               	rlf	___xxtofl@arg+2,f
  5928  0887  0DFD               	rlf	___xxtofl@arg+3,f
  5929  0888  0BF4               	decfsz	??___xxtofl,f
  5930  0889  2883               	goto	u3405
  5931  088A                     l2798:	
  5932  088A  1BFC               	btfsc	___xxtofl@arg+2,7
  5933  088B  288D               	goto	u3411
  5934  088C  288E               	goto	u3410
  5935  088D                     u3411:	
  5936  088D  2894               	goto	l828
  5937  088E                     u3410:	
  5938  088E                     l2800:	
  5939  088E  3002               	movlw	2
  5940  088F  0279               	subwf	___xxtofl@exp,w
  5941  0890  1803               	skipnc
  5942  0891  2893               	goto	u3421
  5943  0892  2894               	goto	u3420
  5944  0893                     u3421:	
  5945  0893  287F               	goto	l2796
  5946  0894                     u3420:	
  5947  0894                     l828:	
  5948  0894  1879               	btfsc	___xxtofl@exp,0
  5949  0895  2897               	goto	u3431
  5950  0896  2898               	goto	u3430
  5951  0897                     u3431:	
  5952  0897  28A0               	goto	l829
  5953  0898                     u3430:	
  5954  0898                     l2802:	
  5955  0898  30FF               	movlw	255
  5956  0899  05FA               	andwf	___xxtofl@arg,f
  5957  089A  30FF               	movlw	255
  5958  089B  05FB               	andwf	___xxtofl@arg+1,f
  5959  089C  307F               	movlw	127
  5960  089D  05FC               	andwf	___xxtofl@arg+2,f
  5961  089E  30FF               	movlw	255
  5962  089F  05FD               	andwf	___xxtofl@arg+3,f
  5963  08A0                     l829:	
  5964  08A0  1003               	clrc
  5965  08A1  0CF9               	rrf	___xxtofl@exp,f
  5966  08A2                     l2804:	
  5967  08A2  0879               	movf	___xxtofl@exp,w
  5968  08A3  00F4               	movwf	??___xxtofl
  5969  08A4  01F5               	clrf	??___xxtofl+1
  5970  08A5  01F6               	clrf	??___xxtofl+2
  5971  08A6  01F7               	clrf	??___xxtofl+3
  5972  08A7  3018               	movlw	24
  5973  08A8                     u3445:	
  5974  08A8  1003               	clrc
  5975  08A9  0DF4               	rlf	??___xxtofl,f
  5976  08AA  0DF5               	rlf	??___xxtofl+1,f
  5977  08AB  0DF6               	rlf	??___xxtofl+2,f
  5978  08AC  0DF7               	rlf	??___xxtofl+3,f
  5979  08AD                     u3440:	
  5980  08AD  3EFF               	addlw	-1
  5981  08AE  1D03               	skipz
  5982  08AF  28A8               	goto	u3445
  5983  08B0  0874               	movf	??___xxtofl,w
  5984  08B1  04FA               	iorwf	___xxtofl@arg,f
  5985  08B2  0875               	movf	??___xxtofl+1,w
  5986  08B3  04FB               	iorwf	___xxtofl@arg+1,f
  5987  08B4  0876               	movf	??___xxtofl+2,w
  5988  08B5  04FC               	iorwf	___xxtofl@arg+2,f
  5989  08B6  0877               	movf	??___xxtofl+3,w
  5990  08B7  04FD               	iorwf	___xxtofl@arg+3,f
  5991  08B8                     l2806:	
  5992  08B8  0878               	movf	___xxtofl@sign,w
  5993  08B9  1903               	btfsc	3,2
  5994  08BA  28BC               	goto	u3451
  5995  08BB  28BD               	goto	u3450
  5996  08BC                     u3451:	
  5997  08BC  28C2               	goto	l2812
  5998  08BD                     u3450:	
  5999  08BD                     l2808:	
  6000  08BD  1FF3               	btfss	___xxtofl@val+3,7
  6001  08BE  28C0               	goto	u3461
  6002  08BF  28C1               	goto	u3460
  6003  08C0                     u3461:	
  6004  08C0  28C2               	goto	l2812
  6005  08C1                     u3460:	
  6006  08C1                     l2810:	
  6007  08C1  17FD               	bsf	___xxtofl@arg+3,7
  6008  08C2                     l2812:	
  6009  08C2  087D               	movf	___xxtofl@arg+3,w
  6010  08C3  00F3               	movwf	?___xxtofl+3
  6011  08C4  087C               	movf	___xxtofl@arg+2,w
  6012  08C5  00F2               	movwf	?___xxtofl+2
  6013  08C6  087B               	movf	___xxtofl@arg+1,w
  6014  08C7  00F1               	movwf	?___xxtofl+1
  6015  08C8  087A               	movf	___xxtofl@arg,w
  6016  08C9  00F0               	movwf	?___xxtofl
  6017  08CA                     l817:	
  6018  08CA  0008               	return
  6019  08CB                     __end_of___xxtofl:	
  6020                           
  6021                           	psect	text9
  6022  1684                     __ptext9:	
  6023 ;; *************** function ___flge *****************
  6024 ;; Defined at:
  6025 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  6026 ;; Parameters:    Size  Location     Type
  6027 ;;  ff1             4    0[COMMON] unsigned char 
  6028 ;;  ff2             4    4[COMMON] unsigned char 
  6029 ;; Auto vars:     Size  Location     Type
  6030 ;;		None
  6031 ;; Return value:  Size  Location     Type
  6032 ;;		None               void
  6033 ;; Registers used:
  6034 ;;		wreg, status,2, status,0
  6035 ;; Tracked objects:
  6036 ;;		On entry : 0/0
  6037 ;;		On exit  : 0/0
  6038 ;;		Unchanged: 0/0
  6039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6040 ;;      Params:         8       0       0       0       0
  6041 ;;      Locals:         0       0       0       0       0
  6042 ;;      Temps:          4       0       0       0       0
  6043 ;;      Totals:        12       0       0       0       0
  6044 ;;Total ram usage:       12 bytes
  6045 ;; Hardware stack levels used:    1
  6046 ;; This function calls:
  6047 ;;		Nothing
  6048 ;; This function is called by:
  6049 ;;		_log
  6050 ;; This function uses a non-reentrant model
  6051 ;;
  6052                           
  6053                           
  6054                           ;psect for function ___flge
  6055  1684                     ___flge:	
  6056  1684                     l2752:	
  6057                           ;incstack = 0
  6058                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6059                           
  6060  1684  3000               	movlw	0
  6061  1685  0570               	andwf	___flge@ff1,w
  6062  1686  00F8               	movwf	??___flge
  6063  1687  3000               	movlw	0
  6064  1688  0571               	andwf	___flge@ff1+1,w
  6065  1689  00F9               	movwf	??___flge+1
  6066  168A  3080               	movlw	128
  6067  168B  0572               	andwf	___flge@ff1+2,w
  6068  168C  00FA               	movwf	??___flge+2
  6069  168D  307F               	movlw	127
  6070  168E  0573               	andwf	___flge@ff1+3,w
  6071  168F  00FB               	movwf	??___flge+3
  6072  1690  087B               	movf	??___flge+3,w
  6073  1691  047A               	iorwf	??___flge+2,w
  6074  1692  0479               	iorwf	??___flge+1,w
  6075  1693  0478               	iorwf	??___flge,w
  6076  1694  1D03               	skipz
  6077  1695  2E97               	goto	u3261
  6078  1696  2E98               	goto	u3260
  6079  1697                     u3261:	
  6080  1697  2EA0               	goto	l562
  6081  1698                     u3260:	
  6082  1698                     l2754:	
  6083  1698  3000               	movlw	0
  6084  1699  00F3               	movwf	___flge@ff1+3
  6085  169A  3000               	movlw	0
  6086  169B  00F2               	movwf	___flge@ff1+2
  6087  169C  3000               	movlw	0
  6088  169D  00F1               	movwf	___flge@ff1+1
  6089  169E  3000               	movlw	0
  6090  169F  00F0               	movwf	___flge@ff1
  6091  16A0                     l562:	
  6092  16A0  3000               	movlw	0
  6093  16A1  0574               	andwf	___flge@ff2,w
  6094  16A2  00F8               	movwf	??___flge
  6095  16A3  3000               	movlw	0
  6096  16A4  0575               	andwf	___flge@ff2+1,w
  6097  16A5  00F9               	movwf	??___flge+1
  6098  16A6  3080               	movlw	128
  6099  16A7  0576               	andwf	___flge@ff2+2,w
  6100  16A8  00FA               	movwf	??___flge+2
  6101  16A9  307F               	movlw	127
  6102  16AA  0577               	andwf	___flge@ff2+3,w
  6103  16AB  00FB               	movwf	??___flge+3
  6104  16AC  087B               	movf	??___flge+3,w
  6105  16AD  047A               	iorwf	??___flge+2,w
  6106  16AE  0479               	iorwf	??___flge+1,w
  6107  16AF  0478               	iorwf	??___flge,w
  6108  16B0  1D03               	skipz
  6109  16B1  2EB3               	goto	u3271
  6110  16B2  2EB4               	goto	u3270
  6111  16B3                     u3271:	
  6112  16B3  2EBC               	goto	l2758
  6113  16B4                     u3270:	
  6114  16B4                     l2756:	
  6115  16B4  3000               	movlw	0
  6116  16B5  00F7               	movwf	___flge@ff2+3
  6117  16B6  3000               	movlw	0
  6118  16B7  00F6               	movwf	___flge@ff2+2
  6119  16B8  3000               	movlw	0
  6120  16B9  00F5               	movwf	___flge@ff2+1
  6121  16BA  3000               	movlw	0
  6122  16BB  00F4               	movwf	___flge@ff2
  6123  16BC                     l2758:	
  6124  16BC  1FF3               	btfss	___flge@ff1+3,7
  6125  16BD  2EBF               	goto	u3281
  6126  16BE  2EC0               	goto	u3280
  6127  16BF                     u3281:	
  6128  16BF  2EE4               	goto	l2762
  6129  16C0                     u3280:	
  6130  16C0                     l2760:	
  6131  16C0  3000               	movlw	0
  6132  16C1  00F8               	movwf	??___flge
  6133  16C2  3000               	movlw	0
  6134  16C3  00F9               	movwf	??___flge+1
  6135  16C4  3000               	movlw	0
  6136  16C5  00FA               	movwf	??___flge+2
  6137  16C6  3080               	movlw	128
  6138  16C7  00FB               	movwf	??___flge+3
  6139  16C8  0870               	movf	___flge@ff1,w
  6140  16C9  02F8               	subwf	??___flge,f
  6141  16CA  0871               	movf	___flge@ff1+1,w
  6142  16CB  1C03               	skipc
  6143  16CC  0F71               	incfsz	___flge@ff1+1,w
  6144  16CD  2ECF               	goto	u3291
  6145  16CE  2ED0               	goto	u3292
  6146  16CF                     u3291:	
  6147  16CF  02F9               	subwf	??___flge+1,f
  6148  16D0                     u3292:	
  6149  16D0  0872               	movf	___flge@ff1+2,w
  6150  16D1  1C03               	skipc
  6151  16D2  0F72               	incfsz	___flge@ff1+2,w
  6152  16D3  2ED5               	goto	u3293
  6153  16D4  2ED6               	goto	u3294
  6154  16D5                     u3293:	
  6155  16D5  02FA               	subwf	??___flge+2,f
  6156  16D6                     u3294:	
  6157  16D6  0873               	movf	___flge@ff1+3,w
  6158  16D7  1C03               	skipc
  6159  16D8  0F73               	incfsz	___flge@ff1+3,w
  6160  16D9  2EDB               	goto	u3295
  6161  16DA  2EDC               	goto	u3296
  6162  16DB                     u3295:	
  6163  16DB  02FB               	subwf	??___flge+3,f
  6164  16DC                     u3296:	
  6165  16DC  087B               	movf	??___flge+3,w
  6166  16DD  00F3               	movwf	___flge@ff1+3
  6167  16DE  087A               	movf	??___flge+2,w
  6168  16DF  00F2               	movwf	___flge@ff1+2
  6169  16E0  0879               	movf	??___flge+1,w
  6170  16E1  00F1               	movwf	___flge@ff1+1
  6171  16E2  0878               	movf	??___flge,w
  6172  16E3  00F0               	movwf	___flge@ff1
  6173  16E4                     l2762:	
  6174  16E4  1FF7               	btfss	___flge@ff2+3,7
  6175  16E5  2EE7               	goto	u3301
  6176  16E6  2EE8               	goto	u3300
  6177  16E7                     u3301:	
  6178  16E7  2F0C               	goto	l565
  6179  16E8                     u3300:	
  6180  16E8                     l2764:	
  6181  16E8  3000               	movlw	0
  6182  16E9  00F8               	movwf	??___flge
  6183  16EA  3000               	movlw	0
  6184  16EB  00F9               	movwf	??___flge+1
  6185  16EC  3000               	movlw	0
  6186  16ED  00FA               	movwf	??___flge+2
  6187  16EE  3080               	movlw	128
  6188  16EF  00FB               	movwf	??___flge+3
  6189  16F0  0874               	movf	___flge@ff2,w
  6190  16F1  02F8               	subwf	??___flge,f
  6191  16F2  0875               	movf	___flge@ff2+1,w
  6192  16F3  1C03               	skipc
  6193  16F4  0F75               	incfsz	___flge@ff2+1,w
  6194  16F5  2EF7               	goto	u3311
  6195  16F6  2EF8               	goto	u3312
  6196  16F7                     u3311:	
  6197  16F7  02F9               	subwf	??___flge+1,f
  6198  16F8                     u3312:	
  6199  16F8  0876               	movf	___flge@ff2+2,w
  6200  16F9  1C03               	skipc
  6201  16FA  0F76               	incfsz	___flge@ff2+2,w
  6202  16FB  2EFD               	goto	u3313
  6203  16FC  2EFE               	goto	u3314
  6204  16FD                     u3313:	
  6205  16FD  02FA               	subwf	??___flge+2,f
  6206  16FE                     u3314:	
  6207  16FE  0877               	movf	___flge@ff2+3,w
  6208  16FF  1C03               	skipc
  6209  1700  0F77               	incfsz	___flge@ff2+3,w
  6210  1701  2F03               	goto	u3315
  6211  1702  2F04               	goto	u3316
  6212  1703                     u3315:	
  6213  1703  02FB               	subwf	??___flge+3,f
  6214  1704                     u3316:	
  6215  1704  087B               	movf	??___flge+3,w
  6216  1705  00F7               	movwf	___flge@ff2+3
  6217  1706  087A               	movf	??___flge+2,w
  6218  1707  00F6               	movwf	___flge@ff2+2
  6219  1708  0879               	movf	??___flge+1,w
  6220  1709  00F5               	movwf	___flge@ff2+1
  6221  170A  0878               	movf	??___flge,w
  6222  170B  00F4               	movwf	___flge@ff2
  6223  170C                     l565:	
  6224  170C  3080               	movlw	128
  6225  170D  06F3               	xorwf	___flge@ff1+3,f
  6226  170E  3080               	movlw	128
  6227  170F  06F7               	xorwf	___flge@ff2+3,f
  6228  1710  0877               	movf	___flge@ff2+3,w
  6229  1711  0273               	subwf	___flge@ff1+3,w
