

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4593  0B16                     u2411:	
  4594  0B16  2B66               	goto	l2348
  4595  0B17                     u2410:	
  4596  0B17                     l2324:	
  4597  0B17  087A               	movf	___fladd@bexp,w
  4598  0B18  1D03               	btfss	3,2
  4599  0B19  2B1B               	goto	u2421
  4600  0B1A  2B1C               	goto	u2420
  4601  0B1B                     u2421:	
  4602  0B1B  2B25               	goto	l2330
  4603  0B1C                     u2420:	
  4604  0B1C                     l2326:	
  4605  0B1C  3000               	movlw	0
  4606  0B1D  00F3               	movwf	?___fladd+3
  4607  0B1E  3000               	movlw	0
  4608  0B1F  00F2               	movwf	?___fladd+2
  4609  0B20  3000               	movlw	0
  4610  0B21  00F1               	movwf	?___fladd+1
  4611  0B22  3000               	movlw	0
  4612  0B23  00F0               	movwf	?___fladd
  4613  0B24  2C9E               	goto	l658
  4614  0B25                     l2330:	
  4615  0B25  0874               	movf	___fladd@a,w
  4616  0B26  07F0               	addwf	___fladd@b,f
  4617  0B27  0875               	movf	___fladd@a+1,w
  4618  0B28  1103               	clrz
  4619  0B29  1803               	skipnc
  4620  0B2A  3E01               	addlw	1
  4621  0B2B  1903               	skipnz
  4622  0B2C  2B2E               	goto	u2431
  4623  0B2D  07F1               	addwf	___fladd@b+1,f
  4624  0B2E                     u2431:	
  4625  0B2E  0876               	movf	___fladd@a+2,w
  4626  0B2F  1103               	clrz
  4627  0B30  1803               	skipnc
  4628  0B31  3E01               	addlw	1
  4629  0B32  1903               	skipnz
  4630  0B33  2B35               	goto	u2432
  4631  0B34  07F2               	addwf	___fladd@b+2,f
  4632  0B35                     u2432:	
  4633  0B35  0877               	movf	___fladd@a+3,w
  4634  0B36  1103               	clrz
  4635  0B37  1803               	skipnc
  4636  0B38  3E01               	addlw	1
  4637  0B39  1903               	skipnz
  4638  0B3A  2B3C               	goto	u2433
  4639  0B3B  07F3               	addwf	___fladd@b+3,f
  4640  0B3C                     u2433:	
  4641  0B3C                     l2332:	
  4642  0B3C  1C73               	btfss	___fladd@b+3,0
  4643  0B3D  2B3F               	goto	u2441
  4644  0B3E  2B40               	goto	u2440
  4645  0B3F                     u2441:	
  4646  0B3F  2C1E               	goto	l2382
  4647  0B40                     u2440:	
  4648  0B40                     l2334:	
  4649  0B40  1C7B               	btfss	___fladd@grs,0
  4650  0B41  2B43               	goto	u2451
  4651  0B42  2B44               	goto	u2450
  4652  0B43                     u2451:	
  4653  0B43  2B4F               	goto	l2338
  4654  0B44                     u2450:	
  4655  0B44                     l2336:	
  4656  0B44  087B               	movf	___fladd@grs,w
  4657  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  4658  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  4659  0B47  00A0               	movwf	??___fladd
  4660  0B48  1003               	clrc
  4661  0B49  0C20               	rrf	??___fladd,w
  4662  0B4A  3801               	iorlw	1
  4663  0B4B  00A1               	movwf	??___fladd+1
  4664  0B4C  0821               	movf	??___fladd+1,w
  4665  0B4D  00FB               	movwf	___fladd@grs
  4666  0B4E  2B51               	goto	l2340
  4667  0B4F                     l2338:	
  4668  0B4F  1003               	clrc
  4669  0B50  0CFB               	rrf	___fladd@grs,f
  4670  0B51                     l2340:	
  4671  0B51  1C70               	btfss	___fladd@b,0
  4672  0B52  2B54               	goto	u2461
  4673  0B53  2B55               	goto	u2460
  4674  0B54                     u2461:	
  4675  0B54  2B56               	goto	l2344
  4676  0B55                     u2460:	
  4677  0B55                     l2342:	
  4678  0B55  17FB               	bsf	___fladd@grs,7
  4679  0B56                     l2344:	
  4680  0B56  3001               	movlw	1
  4681  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  4682  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  4683  0B59  00A0               	movwf	??___fladd
  4684  0B5A                     u2475:	
  4685  0B5A  0D73               	rlf	___fladd@b+3,w
  4686  0B5B  0CF3               	rrf	___fladd@b+3,f
  4687  0B5C  0CF2               	rrf	___fladd@b+2,f
  4688  0B5D  0CF1               	rrf	___fladd@b+1,f
  4689  0B5E  0CF0               	rrf	___fladd@b,f
  4690  0B5F  0BA0               	decfsz	??___fladd& (0+127),f
  4691  0B60  2B5A               	goto	u2475
  4692  0B61                     l2346:	
  4693  0B61  3001               	movlw	1
  4694  0B62  00A0               	movwf	??___fladd
  4695  0B63  0820               	movf	??___fladd,w
  4696  0B64  07FA               	addwf	___fladd@bexp,f
  4697  0B65  2C1E               	goto	l2382
  4698  0B66                     l2348:	
  4699  0B66  0873               	movf	___fladd@b+3,w
  4700  0B67  3A80               	xorlw	128
  4701  0B68  00FF               	movwf	btemp+1
  4702  0B69  0877               	movf	___fladd@a+3,w
  4703  0B6A  3A80               	xorlw	128
  4704  0B6B  027F               	subwf	btemp+1,w
  4705  0B6C  1D03               	skipz
  4706  0B6D  2B78               	goto	u2483
  4707  0B6E  0876               	movf	___fladd@a+2,w
  4708  0B6F  0272               	subwf	___fladd@b+2,w
  4709  0B70  1D03               	skipz
  4710  0B71  2B78               	goto	u2483
  4711  0B72  0875               	movf	___fladd@a+1,w
  4712  0B73  0271               	subwf	___fladd@b+1,w
  4713  0B74  1D03               	skipz
  4714  0B75  2B78               	goto	u2483
  4715  0B76  0874               	movf	___fladd@a,w
  4716  0B77  0270               	subwf	___fladd@b,w
  4717  0B78                     u2483:	
  4718  0B78  1803               	skipnc
  4719  0B79  2B7B               	goto	u2481
  4720  0B7A  2B7C               	goto	u2480
  4721  0B7B                     u2481:	
  4722  0B7B  2BD6               	goto	l2358
  4723  0B7C                     u2480:	
  4724  0B7C                     l2350:	
  4725  0B7C  30FF               	movlw	255
  4726  0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  4727  0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  4728  0B7F  00A0               	movwf	??___fladd
  4729  0B80  30FF               	movlw	255
  4730  0B81  00A1               	movwf	??___fladd+1
  4731  0B82  30FF               	movlw	255
  4732  0B83  00A2               	movwf	??___fladd+2
  4733  0B84  30FF               	movlw	255
  4734  0B85  00A3               	movwf	??___fladd+3
  4735  0B86  0874               	movf	___fladd@a,w
  4736  0B87  00A4               	movwf	??___fladd+4
  4737  0B88  0875               	movf	___fladd@a+1,w
  4738  0B89  00A5               	movwf	??___fladd+5
  4739  0B8A  0876               	movf	___fladd@a+2,w
  4740  0B8B  00A6               	movwf	??___fladd+6
  4741  0B8C  0877               	movf	___fladd@a+3,w
  4742  0B8D  00A7               	movwf	??___fladd+7
  4743  0B8E  0870               	movf	___fladd@b,w
  4744  0B8F  02A4               	subwf	??___fladd+4,f
  4745  0B90  0871               	movf	___fladd@b+1,w
  4746  0B91  1C03               	skipc
  4747  0B92  0F71               	incfsz	___fladd@b+1,w
  4748  0B93  2B95               	goto	u2491
  4749  0B94  2B96               	goto	u2492
  4750  0B95                     u2491:	
  4751  0B95  02A5               	subwf	??___fladd+5,f
  4752  0B96                     u2492:	
  4753  0B96  0872               	movf	___fladd@b+2,w
  4754  0B97  1C03               	skipc
  4755  0B98  0F72               	incfsz	___fladd@b+2,w
  4756  0B99  2B9B               	goto	u2493
  4757  0B9A  2B9C               	goto	u2494
  4758  0B9B                     u2493:	
  4759  0B9B  02A6               	subwf	??___fladd+6,f
  4760  0B9C                     u2494:	
  4761  0B9C  0873               	movf	___fladd@b+3,w
  4762  0B9D  1C03               	skipc
  4763  0B9E  0F73               	incfsz	___fladd@b+3,w
  4764  0B9F  2BA1               	goto	u2495
  4765  0BA0  2BA2               	goto	u2496
  4766  0BA1                     u2495:	
  4767  0BA1  02A7               	subwf	??___fladd+7,f
  4768  0BA2                     u2496:	
  4769  0BA2  0824               	movf	??___fladd+4,w
  4770  0BA3  07A0               	addwf	??___fladd,f
  4771  0BA4  0825               	movf	??___fladd+5,w
  4772  0BA5  1803               	skipnc
  4773  0BA6  0F25               	incfsz	??___fladd+5,w
  4774  0BA7  2BA9               	goto	u2500
  4775  0BA8  2BAA               	goto	u2501
  4776  0BA9                     u2500:	
  4777  0BA9  07A1               	addwf	??___fladd+1,f
  4778  0BAA                     u2501:	
  4779  0BAA  0826               	movf	??___fladd+6,w
  4780  0BAB  1803               	skipnc
  4781  0BAC  0F26               	incfsz	??___fladd+6,w
  4782  0BAD  2BAF               	goto	u2502
  4783  0BAE  2BB0               	goto	u2503
  4784  0BAF                     u2502:	
  4785  0BAF  07A2               	addwf	??___fladd+2,f
  4786  0BB0                     u2503:	
  4787  0BB0  0827               	movf	??___fladd+7,w
  4788  0BB1  1803               	skipnc
  4789  0BB2  0A27               	incf	??___fladd+7,w
  4790  0BB3  07A3               	addwf	??___fladd+3,f
  4791  0BB4  0823               	movf	??___fladd+3,w
  4792  0BB5  00F3               	movwf	___fladd@b+3
  4793  0BB6  0822               	movf	??___fladd+2,w
  4794  0BB7  00F2               	movwf	___fladd@b+2
  4795  0BB8  0821               	movf	??___fladd+1,w
  4796  0BB9  00F1               	movwf	___fladd@b+1
  4797  0BBA  0820               	movf	??___fladd,w
  4798  0BBB  00F0               	movwf	___fladd@b
  4799  0BBC                     l2352:	
  4800  0BBC  3080               	movlw	128
  4801  0BBD  00A0               	movwf	??___fladd
  4802  0BBE  0820               	movf	??___fladd,w
  4803  0BBF  06F8               	xorwf	___fladd@signs,f
  4804  0BC0  09FB               	comf	___fladd@grs,f
  4805  0BC1  0AFB               	incf	___fladd@grs,f
  4806  0BC2                     l2354:	
  4807  0BC2  087B               	movf	___fladd@grs,w
  4808  0BC3  1D03               	btfss	3,2
  4809  0BC4  2BC6               	goto	u2511
  4810  0BC5  2BC7               	goto	u2510
  4811  0BC6                     u2511:	
  4812  0BC6  2BE4               	goto	l666
  4813  0BC7                     u2510:	
  4814  0BC7                     l2356:	
  4815  0BC7  3001               	movlw	1
  4816  0BC8  07F0               	addwf	___fladd@b,f
  4817  0BC9  3000               	movlw	0
  4818  0BCA  1803               	skipnc
  4819  0BCB  3001               	movlw	1
  4820  0BCC  07F1               	addwf	___fladd@b+1,f
  4821  0BCD  3000               	movlw	0
  4822  0BCE  1803               	skipnc
  4823  0BCF  3001               	movlw	1
  4824  0BD0  07F2               	addwf	___fladd@b+2,f
  4825  0BD1  3000               	movlw	0
  4826  0BD2  1803               	skipnc
  4827  0BD3  3001               	movlw	1
  4828  0BD4  07F3               	addwf	___fladd@b+3,f
  4829  0BD5  2BE4               	goto	l666
  4830  0BD6                     l2358:	
  4831  0BD6  0874               	movf	___fladd@a,w
  4832  0BD7  02F0               	subwf	___fladd@b,f
  4833  0BD8  0875               	movf	___fladd@a+1,w
  4834  0BD9  1C03               	skipc
  4835  0BDA  0F75               	incfsz	___fladd@a+1,w
  4836  0BDB  02F1               	subwf	___fladd@b+1,f
  4837  0BDC  0876               	movf	___fladd@a+2,w
  4838  0BDD  1C03               	skipc
  4839  0BDE  0F76               	incfsz	___fladd@a+2,w
  4840  0BDF  02F2               	subwf	___fladd@b+2,f
  4841  0BE0  0877               	movf	___fladd@a+3,w
  4842  0BE1  1C03               	skipc
  4843  0BE2  0F77               	incfsz	___fladd@a+3,w
  4844  0BE3  02F3               	subwf	___fladd@b+3,f
  4845  0BE4                     l666:	
  4846  0BE4  0873               	movf	___fladd@b+3,w
  4847  0BE5  0472               	iorwf	___fladd@b+2,w
  4848  0BE6  0471               	iorwf	___fladd@b+1,w
  4849  0BE7  0470               	iorwf	___fladd@b,w
  4850  0BE8  1D03               	skipz
  4851  0BE9  2BEB               	goto	u2521
  4852  0BEA  2BEC               	goto	u2520
  4853  0BEB                     u2521:	
  4854  0BEB  2C1A               	goto	l2380
  4855  0BEC                     u2520:	
  4856  0BEC                     l2360:	
  4857  0BEC  087B               	movf	___fladd@grs,w
  4858  0BED  1D03               	btfss	3,2
  4859  0BEE  2BF0               	goto	u2531
  4860  0BEF  2BF1               	goto	u2530
  4861  0BF0                     u2531:	
  4862  0BF0  2C1A               	goto	l2380
  4863  0BF1                     u2530:	
  4864  0BF1                     l2362:	
  4865  0BF1  3000               	movlw	0
  4866  0BF2  00F3               	movwf	?___fladd+3
  4867  0BF3  3000               	movlw	0
  4868  0BF4  00F2               	movwf	?___fladd+2
  4869  0BF5  3000               	movlw	0
  4870  0BF6  00F1               	movwf	?___fladd+1
  4871  0BF7  3000               	movlw	0
  4872  0BF8  00F0               	movwf	?___fladd
  4873  0BF9  2C9E               	goto	l658
  4874  0BFA                     l2366:	
  4875  0BFA  3001               	movlw	1
  4876  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0BFD  00A0               	movwf	??___fladd
  4879  0BFE                     u2545:	
  4880  0BFE  1003               	clrc
  4881  0BFF  0DF0               	rlf	___fladd@b,f
  4882  0C00  0DF1               	rlf	___fladd@b+1,f
  4883  0C01  0DF2               	rlf	___fladd@b+2,f
  4884  0C02  0DF3               	rlf	___fladd@b+3,f
  4885  0C03  0BA0               	decfsz	??___fladd,f
  4886  0C04  2BFE               	goto	u2545
  4887  0C05                     l2368:	
  4888  0C05  1FFB               	btfss	___fladd@grs,7
  4889  0C06  2C08               	goto	u2551
  4890  0C07  2C09               	goto	u2550
  4891  0C08                     u2551:	
  4892  0C08  2C0A               	goto	l670
  4893  0C09                     u2550:	
  4894  0C09                     l2370:	
  4895  0C09  1470               	bsf	___fladd@b,0
  4896  0C0A                     l670:	
  4897  0C0A  1C7B               	btfss	___fladd@grs,0
  4898  0C0B  2C0D               	goto	u2561
  4899  0C0C  2C0E               	goto	u2560
  4900  0C0D                     u2561:	
  4901  0C0D  2C11               	goto	l2374
  4902  0C0E                     u2560:	
  4903  0C0E                     l2372:	
  4904  0C0E  1403               	setc
  4905  0C0F  0DFB               	rlf	___fladd@grs,f
  4906  0C10  2C13               	goto	l2376
  4907  0C11                     l2374:	
  4908  0C11  1003               	clrc
  4909  0C12  0DFB               	rlf	___fladd@grs,f
  4910  0C13                     l2376:	
  4911  0C13  087A               	movf	___fladd@bexp,w
  4912  0C14  1903               	btfsc	3,2
  4913  0C15  2C17               	goto	u2571
  4914  0C16  2C18               	goto	u2570
  4915  0C17                     u2571:	
  4916  0C17  2C1A               	goto	l2380
  4917  0C18                     u2570:	
  4918  0C18                     l2378:	
  4919  0C18  3001               	movlw	1
  4920  0C19  02FA               	subwf	___fladd@bexp,f
  4921  0C1A                     l2380:	
  4922  0C1A  1FF2               	btfss	___fladd@b+2,7
  4923  0C1B  2C1D               	goto	u2581
  4924  0C1C  2C1E               	goto	u2580
  4925  0C1D                     u2581:	
  4926  0C1D  2BFA               	goto	l2366
  4927  0C1E                     u2580:	
  4928  0C1E                     l2382:	
  4929  0C1E  01F9               	clrf	___fladd@aexp
  4930  0C1F                     l2384:	
  4931  0C1F  1FFB               	btfss	___fladd@grs,7
  4932  0C20  2C22               	goto	u2591
  4933  0C21  2C23               	goto	u2590
  4934  0C22                     u2591:	
  4935  0C22  2C31               	goto	l2392
  4936  0C23                     u2590:	
  4937  0C23                     l2386:	
  4938  0C23  087B               	movf	___fladd@grs,w
  4939  0C24  397F               	andlw	127
  4940  0C25  1903               	btfsc	3,2
  4941  0C26  2C28               	goto	u2601
  4942  0C27  2C29               	goto	u2600
  4943  0C28                     u2601:	
  4944  0C28  2C2C               	goto	l676
  4945  0C29                     u2600:	
  4946  0C29                     l2388:	
  4947  0C29  01F9               	clrf	___fladd@aexp
  4948  0C2A  0AF9               	incf	___fladd@aexp,f
  4949  0C2B  2C31               	goto	l2392
  4950  0C2C                     l676:	
  4951  0C2C  1C70               	btfss	___fladd@b,0
  4952  0C2D  2C2F               	goto	u2611
  4953  0C2E  2C30               	goto	u2610
  4954  0C2F                     u2611:	
  4955  0C2F  2C31               	goto	l2392
  4956  0C30                     u2610:	
  4957  0C30  2C29               	goto	l2388
  4958  0C31                     l2392:	
  4959  0C31  0879               	movf	___fladd@aexp,w
  4960  0C32  1903               	btfsc	3,2
  4961  0C33  2C35               	goto	u2621
  4962  0C34  2C36               	goto	u2620
  4963  0C35                     u2621:	
  4964  0C35  2C6C               	goto	l679
  4965  0C36                     u2620:	
  4966  0C36                     l2394:	
  4967  0C36  3001               	movlw	1
  4968  0C37  07F0               	addwf	___fladd@b,f
  4969  0C38  3000               	movlw	0
  4970  0C39  1803               	skipnc
  4971  0C3A  3001               	movlw	1
  4972  0C3B  07F1               	addwf	___fladd@b+1,f
  4973  0C3C  3000               	movlw	0
  4974  0C3D  1803               	skipnc
  4975  0C3E  3001               	movlw	1
  4976  0C3F  07F2               	addwf	___fladd@b+2,f
  4977  0C40  3000               	movlw	0
  4978  0C41  1803               	skipnc
  4979  0C42  3001               	movlw	1
  4980  0C43  07F3               	addwf	___fladd@b+3,f
  4981  0C44                     l2396:	
  4982  0C44  1C73               	btfss	___fladd@b+3,0
  4983  0C45  2C47               	goto	u2631
  4984  0C46  2C48               	goto	u2630
  4985  0C47                     u2631:	
  4986  0C47  2C6C               	goto	l679
  4987  0C48                     u2630:	
  4988  0C48                     l2398:	
  4989  0C48  0870               	movf	___fladd@b,w
  4990  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  4992  0C4B  00A0               	movwf	??___fladd
  4993  0C4C  0871               	movf	___fladd@b+1,w
  4994  0C4D  00A1               	movwf	??___fladd+1
  4995  0C4E  0872               	movf	___fladd@b+2,w
  4996  0C4F  00A2               	movwf	??___fladd+2
  4997  0C50  0873               	movf	___fladd@b+3,w
  4998  0C51  00A3               	movwf	??___fladd+3
  4999  0C52  3001               	movlw	1
  5000  0C53  00A4               	movwf	??___fladd+4
  5001  0C54                     u2645:	
  5002  0C54  0D23               	rlf	??___fladd+3,w
  5003  0C55  0CA3               	rrf	??___fladd+3,f
  5004  0C56  0CA2               	rrf	??___fladd+2,f
  5005  0C57  0CA1               	rrf	??___fladd+1,f
  5006  0C58  0CA0               	rrf	??___fladd,f
  5007  0C59                     u2640:	
  5008  0C59  0BA4               	decfsz	??___fladd+4,f
  5009  0C5A  2C54               	goto	u2645
  5010  0C5B  0823               	movf	??___fladd+3,w
  5011  0C5C  00F3               	movwf	___fladd@b+3
  5012  0C5D  0822               	movf	??___fladd+2,w
  5013  0C5E  00F2               	movwf	___fladd@b+2
  5014  0C5F  0821               	movf	??___fladd+1,w
  5015  0C60  00F1               	movwf	___fladd@b+1
  5016  0C61  0820               	movf	??___fladd,w
  5017  0C62  00F0               	movwf	___fladd@b
  5018  0C63  0A7A               	incf	___fladd@bexp,w
  5019  0C64  1903               	btfsc	3,2
  5020  0C65  2C67               	goto	u2651
  5021  0C66  2C68               	goto	u2650
  5022  0C67                     u2651:	
  5023  0C67  2C6C               	goto	l679
  5024  0C68                     u2650:	
  5025  0C68                     l2400:	
  5026  0C68  3001               	movlw	1
  5027  0C69  00A0               	movwf	??___fladd
  5028  0C6A  0820               	movf	??___fladd,w
  5029  0C6B  07FA               	addwf	___fladd@bexp,f
  5030  0C6C                     l679:	
  5031  0C6C  0A7A               	incf	___fladd@bexp,w
  5032  0C6D  1903               	btfsc	3,2
  5033  0C6E  2C70               	goto	u2661
  5034  0C6F  2C71               	goto	u2660
  5035  0C70                     u2661:	
  5036  0C70  2C76               	goto	l2404
  5037  0C71                     u2660:	
  5038  0C71                     l2402:	
  5039  0C71  087A               	movf	___fladd@bexp,w
  5040  0C72  1D03               	btfss	3,2
  5041  0C73  2C75               	goto	u2671
  5042  0C74  2C76               	goto	u2670
  5043  0C75                     u2671:	
  5044  0C75  2C84               	goto	l2410
  5045  0C76                     u2670:	
  5046  0C76                     l2404:	
  5047  0C76  3000               	movlw	0
  5048  0C77  00F3               	movwf	___fladd@b+3
  5049  0C78  3000               	movlw	0
  5050  0C79  00F2               	movwf	___fladd@b+2
  5051  0C7A  3000               	movlw	0
  5052  0C7B  00F1               	movwf	___fladd@b+1
  5053  0C7C  3000               	movlw	0
  5054  0C7D  00F0               	movwf	___fladd@b
  5055  0C7E                     l2406:	
  5056  0C7E  087A               	movf	___fladd@bexp,w
  5057  0C7F  1D03               	btfss	3,2
  5058  0C80  2C82               	goto	u2681
  5059  0C81  2C83               	goto	u2680
  5060  0C82                     u2681:	
  5061  0C82  2C84               	goto	l2410
  5062  0C83                     u2680:	
  5063  0C83                     l2408:	
  5064  0C83  01F8               	clrf	___fladd@signs
  5065  0C84                     l2410:	
  5066  0C84  1C7A               	btfss	___fladd@bexp,0
  5067  0C85  2C87               	goto	u2691
  5068  0C86  2C88               	goto	u2690
  5069  0C87                     u2691:	
  5070  0C87  2C8A               	goto	l2414
  5071  0C88                     u2690:	
  5072  0C88                     l2412:	
  5073  0C88  17F2               	bsf	___fladd@b+2,7
  5074  0C89  2C90               	goto	l687
  5075  0C8A                     l2414:	
  5076  0C8A  307F               	movlw	127
  5077  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  5078  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  5079  0C8D  00A0               	movwf	??___fladd
  5080  0C8E  0820               	movf	??___fladd,w
  5081  0C8F  05F2               	andwf	___fladd@b+2,f
  5082  0C90                     l687:	
  5083  0C90  087A               	movf	___fladd@bexp,w
  5084  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  5085  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  5086  0C93  00A0               	movwf	??___fladd
  5087  0C94  1003               	clrc
  5088  0C95  0C20               	rrf	??___fladd,w
  5089  0C96  00A1               	movwf	??___fladd+1
  5090  0C97  0821               	movf	??___fladd+1,w
  5091  0C98  00F3               	movwf	___fladd@b+3
  5092  0C99                     l2416:	
  5093  0C99  1FF8               	btfss	___fladd@signs,7
  5094  0C9A  2C9C               	goto	u2701
  5095  0C9B  2C9D               	goto	u2700
  5096  0C9C                     u2701:	
  5097  0C9C  2C9E               	goto	l688
  5098  0C9D                     u2700:	
  5099  0C9D                     l2418:	
  5100  0C9D  17F3               	bsf	___fladd@b+3,7
  5101  0C9E                     l688:	
  5102  0C9E                     l658:	
  5103  0C9E  0008               	return
  5104  0C9F                     __end_of___fladd:	
  5105                           
  5106                           	psect	text14
  5107  0C9F                     __ptext14:	
  5108 ;; *************** function ___flmul *****************
  5109 ;; Defined at:
  5110 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;  b               4    0[BANK0 ] unsigned char 
  5113 ;;  a               4    4[BANK0 ] unsigned char 
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;  prod            4   15[BANK0 ] struct .
  5116 ;;  grs             4    9[BANK0 ] unsigned long 
  5117 ;;  temp            2   19[BANK0 ] struct .
  5118 ;;  bexp            1   14[BANK0 ] unsigned char 
  5119 ;;  aexp            1   13[BANK0 ] unsigned char 
  5120 ;;  sign            1    8[BANK0 ] unsigned char 
  5121 ;; Return value:  Size  Location     Type
  5122 ;;                  4    0[BANK0 ] unsigned char 
  5123 ;; Registers used:
  5124 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5125 ;; Tracked objects:
  5126 ;;		On entry : 0/0
  5127 ;;		On exit  : 0/0
  5128 ;;		Unchanged: 0/0
  5129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5130 ;;      Params:         0       8       0       0       0
  5131 ;;      Locals:         0      13       0       0       0
  5132 ;;      Temps:          5       0       0       0       0
  5133 ;;      Totals:         5      21       0       0       0
  5134 ;;Total ram usage:       26 bytes
  5135 ;; Hardware stack levels used:    1
  5136 ;; Hardware stack levels required when called:    1
  5137 ;; This function calls:
  5138 ;;		__Umul8_16
  5139 ;; This function is called by:
  5140 ;;		_main
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144                           
  5145                           ;psect for function ___flmul
  5146  0C9F                     ___flmul:	
  5147  0C9F                     l2886:	
  5148                           ;incstack = 0
  5149                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5150                           
  5151  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5152  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5153  0CA1  0823               	movf	___flmul@b+3,w
  5154  0CA2  3980               	andlw	128
  5155  0CA3  00F9               	movwf	??___flmul
  5156  0CA4  0879               	movf	??___flmul,w
  5157  0CA5  00A8               	movwf	___flmul@sign
  5158  0CA6                     l2888:	
  5159  0CA6  0823               	movf	___flmul@b+3,w
  5160  0CA7  00F9               	movwf	??___flmul
  5161  0CA8  0779               	addwf	??___flmul,w
  5162  0CA9  00FA               	movwf	??___flmul+1
  5163  0CAA  087A               	movf	??___flmul+1,w
  5164  0CAB  00AE               	movwf	___flmul@bexp
  5165  0CAC                     l2890:	
  5166  0CAC  1FA2               	btfss	___flmul@b+2,7
  5167  0CAD  2CAF               	goto	u3551
  5168  0CAE  2CB0               	goto	u3550
  5169  0CAF                     u3551:	
  5170  0CAF  2CB1               	goto	l2894
  5171  0CB0                     u3550:	
  5172  0CB0                     l2892:	
  5173  0CB0  142E               	bsf	___flmul@bexp,0
  5174  0CB1                     l2894:	
