

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 01:15:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4800  11ED  1D03               	btfss	3,2
  4801  11EE  29F0               	goto	u2151
  4802  11EF  29F1               	goto	u2150
  4803  11F0                     u2151:	
  4804  11F0  29D9               	goto	l2242
  4805  11F1                     u2150:	
  4806  11F1                     l2248:	
  4807  11F1  0875               	movf	__Umul8_16@product+1,w
  4808  11F2  00F1               	movwf	?__Umul8_16+1
  4809  11F3  0874               	movf	__Umul8_16@product,w
  4810  11F4  00F0               	movwf	?__Umul8_16
  4811  11F5                     l842:	
  4812  11F5  0008               	return
  4813  11F6                     __end_of__Umul8_16:	
  4814                           
  4815                           	psect	text7
  4816  0A17                     __ptext7:	
  4817 ;; *************** function ___fladd *****************
  4818 ;; Defined at:
  4819 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;  b               4   31[BANK0 ] unsigned int 
  4822 ;;  a               4   35[BANK0 ] unsigned int 
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;  grs             1   50[BANK0 ] unsigned char 
  4825 ;;  bexp            1   49[BANK0 ] unsigned char 
  4826 ;;  aexp            1   48[BANK0 ] unsigned char 
  4827 ;;  signs           1   47[BANK0 ] unsigned char 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  4   31[BANK0 ] unsigned char 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0, btemp+1
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4837 ;;      Params:         0       8       0       0       0
  4838 ;;      Locals:         0       4       0       0       0
  4839 ;;      Temps:          0       8       0       0       0
  4840 ;;      Totals:         0      20       0       0       0
  4841 ;;Total ram usage:       20 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; This function calls:
  4844 ;;		Nothing
  4845 ;; This function is called by:
  4846 ;;		_main
  4847 ;;		_log
  4848 ;;		_eval_poly
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852                           
  4853                           ;psect for function ___fladd
  4854  0A17                     ___fladd:	
  4855  0A17                     l2314:	
  4856                           ;incstack = 0
  4857                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4858                           
  4859  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  4860  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  4861  0A19  0842               	movf	___fladd@b+3,w
  4862  0A1A  3980               	andlw	128
  4863  0A1B  00C7               	movwf	??___fladd
  4864  0A1C  0847               	movf	??___fladd,w
  4865  0A1D  00CF               	movwf	___fladd@signs
  4866  0A1E                     l2316:	
  4867  0A1E  0842               	movf	___fladd@b+3,w
  4868  0A1F  00C7               	movwf	??___fladd
  4869  0A20  0747               	addwf	??___fladd,w
  4870  0A21  00C8               	movwf	??___fladd+1
  4871  0A22  0848               	movf	??___fladd+1,w
  4872  0A23  00D1               	movwf	___fladd@bexp
  4873  0A24                     l2318:	
  4874  0A24  1FC1               	btfss	___fladd@b+2,7
  4875  0A25  2A27               	goto	u2271
  4876  0A26  2A28               	goto	u2270
  4877  0A27                     u2271:	
  4878  0A27  2A29               	goto	l2322
  4879  0A28                     u2270:	
  4880  0A28                     l2320:	
  4881  0A28  1451               	bsf	___fladd@bexp,0
  4882  0A29                     l2322:	
  4883  0A29  0851               	movf	___fladd@bexp,w
  4884  0A2A  1903               	btfsc	3,2
  4885  0A2B  2A2D               	goto	u2281
  4886  0A2C  2A2E               	goto	u2280
  4887  0A2D                     u2281:	
  4888  0A2D  2A3E               	goto	l2332
  4889  0A2E                     u2280:	
  4890  0A2E                     l2324:	
  4891  0A2E  0A51               	incf	___fladd@bexp,w
  4892  0A2F  1D03               	btfss	3,2
  4893  0A30  2A32               	goto	u2291
  4894  0A31  2A33               	goto	u2290
  4895  0A32                     u2291:	
  4896  0A32  2A3B               	goto	l2328
  4897  0A33                     u2290:	
  4898  0A33                     l2326:	
  4899  0A33  3000               	movlw	0
  4900  0A34  00C2               	movwf	___fladd@b+3
  4901  0A35  3000               	movlw	0
  4902  0A36  00C1               	movwf	___fladd@b+2
  4903  0A37  3000               	movlw	0
  4904  0A38  00C0               	movwf	___fladd@b+1
  4905  0A39  3000               	movlw	0
  4906  0A3A  00BF               	movwf	___fladd@b
  4907  0A3B                     l2328:	
  4908  0A3B  17C1               	bsf	___fladd@b+2,7
  4909  0A3C                     l2330:	
  4910  0A3C  01C2               	clrf	___fladd@b+3
  4911  0A3D  2A46               	goto	l2334
  4912  0A3E                     l2332:	
  4913  0A3E  3000               	movlw	0
  4914  0A3F  00C2               	movwf	___fladd@b+3
  4915  0A40  3000               	movlw	0
  4916  0A41  00C1               	movwf	___fladd@b+2
  4917  0A42  3000               	movlw	0
  4918  0A43  00C0               	movwf	___fladd@b+1
  4919  0A44  3000               	movlw	0
  4920  0A45  00BF               	movwf	___fladd@b
  4921  0A46                     l2334:	
  4922  0A46  0846               	movf	___fladd@a+3,w
  4923  0A47  3980               	andlw	128
  4924  0A48  00C7               	movwf	??___fladd
  4925  0A49  0847               	movf	??___fladd,w
  4926  0A4A  00D0               	movwf	___fladd@aexp
  4927  0A4B                     l2336:	
  4928  0A4B  0850               	movf	___fladd@aexp,w
  4929  0A4C  064F               	xorwf	___fladd@signs,w
  4930  0A4D  1903               	skipnz
  4931  0A4E  2A50               	goto	u2301
  4932  0A4F  2A51               	goto	u2300
  4933  0A50                     u2301:	
  4934  0A50  2A52               	goto	l2340
  4935  0A51                     u2300:	
  4936  0A51                     l2338:	
  4937  0A51  174F               	bsf	___fladd@signs,6
  4938  0A52                     l2340:	
  4939  0A52  0846               	movf	___fladd@a+3,w
  4940  0A53  00C7               	movwf	??___fladd
  4941  0A54  0747               	addwf	??___fladd,w
  4942  0A55  00C8               	movwf	??___fladd+1
  4943  0A56  0848               	movf	??___fladd+1,w
  4944  0A57  00D0               	movwf	___fladd@aexp
  4945  0A58                     l2342:	
  4946  0A58  1FC5               	btfss	___fladd@a+2,7
  4947  0A59  2A5B               	goto	u2311
  4948  0A5A  2A5C               	goto	u2310
  4949  0A5B                     u2311:	
  4950  0A5B  2A5D               	goto	l2346
  4951  0A5C                     u2310:	
  4952  0A5C                     l2344:	
  4953  0A5C  1450               	bsf	___fladd@aexp,0
  4954  0A5D                     l2346:	
  4955  0A5D  0850               	movf	___fladd@aexp,w
  4956  0A5E  1903               	btfsc	3,2
  4957  0A5F  2A61               	goto	u2321
  4958  0A60  2A62               	goto	u2320
  4959  0A61                     u2321:	
  4960  0A61  2A72               	goto	l2356
  4961  0A62                     u2320:	
  4962  0A62                     l2348:	
  4963  0A62  0A50               	incf	___fladd@aexp,w
  4964  0A63  1D03               	btfss	3,2
  4965  0A64  2A66               	goto	u2331
  4966  0A65  2A67               	goto	u2330
  4967  0A66                     u2331:	
  4968  0A66  2A6F               	goto	l2352
  4969  0A67                     u2330:	
  4970  0A67                     l2350:	
  4971  0A67  3000               	movlw	0
  4972  0A68  00C6               	movwf	___fladd@a+3
  4973  0A69  3000               	movlw	0
  4974  0A6A  00C5               	movwf	___fladd@a+2
  4975  0A6B  3000               	movlw	0
  4976  0A6C  00C4               	movwf	___fladd@a+1
  4977  0A6D  3000               	movlw	0
  4978  0A6E  00C3               	movwf	___fladd@a
  4979  0A6F                     l2352:	
  4980  0A6F  17C5               	bsf	___fladd@a+2,7
  4981  0A70                     l2354:	
  4982  0A70  01C6               	clrf	___fladd@a+3
  4983  0A71  2A7A               	goto	l671
  4984  0A72                     l2356:	
  4985  0A72  3000               	movlw	0
  4986  0A73  00C6               	movwf	___fladd@a+3
  4987  0A74  3000               	movlw	0
  4988  0A75  00C5               	movwf	___fladd@a+2
  4989  0A76  3000               	movlw	0
  4990  0A77  00C4               	movwf	___fladd@a+1
  4991  0A78  3000               	movlw	0
  4992  0A79  00C3               	movwf	___fladd@a
  4993  0A7A                     l671:	
  4994  0A7A  0851               	movf	___fladd@bexp,w
  4995  0A7B  0250               	subwf	___fladd@aexp,w
  4996  0A7C  1803               	skipnc
  4997  0A7D  2A7F               	goto	u2341
  4998  0A7E  2A80               	goto	u2340
  4999  0A7F                     u2341:	
  5000  0A7F  2AC4               	goto	l2392
  5001  0A80                     u2340:	
  5002  0A80                     l2358:	
  5003  0A80  1F4F               	btfss	___fladd@signs,6
  5004  0A81  2A83               	goto	u2351
  5005  0A82  2A84               	goto	u2350
  5006  0A83                     u2351:	
  5007  0A83  2A88               	goto	l2362
  5008  0A84                     u2350:	
  5009  0A84                     l2360:	
  5010  0A84  3080               	movlw	128
  5011  0A85  00C7               	movwf	??___fladd
  5012  0A86  0847               	movf	??___fladd,w
  5013  0A87  06CF               	xorwf	___fladd@signs,f
  5014  0A88                     l2362:	
  5015  0A88  0851               	movf	___fladd@bexp,w
  5016  0A89  00C7               	movwf	??___fladd
  5017  0A8A  0847               	movf	??___fladd,w
  5018  0A8B  00D2               	movwf	___fladd@grs
  5019  0A8C                     l2364:	
  5020  0A8C  0850               	movf	___fladd@aexp,w
  5021  0A8D  00C7               	movwf	??___fladd
  5022  0A8E  0847               	movf	??___fladd,w
  5023  0A8F  00D1               	movwf	___fladd@bexp
  5024  0A90                     l2366:	
  5025  0A90  0852               	movf	___fladd@grs,w
  5026  0A91  00C7               	movwf	??___fladd
  5027  0A92  0847               	movf	??___fladd,w
  5028  0A93  00D0               	movwf	___fladd@aexp
  5029  0A94                     l2368:	
  5030  0A94  083F               	movf	___fladd@b,w
  5031  0A95  00C7               	movwf	??___fladd
  5032  0A96  0847               	movf	??___fladd,w
  5033  0A97  00D2               	movwf	___fladd@grs
  5034  0A98                     l2370:	
  5035  0A98  0843               	movf	___fladd@a,w
  5036  0A99  00C7               	movwf	??___fladd
  5037  0A9A  0847               	movf	??___fladd,w
  5038  0A9B  00BF               	movwf	___fladd@b
  5039  0A9C                     l2372:	
  5040  0A9C  0852               	movf	___fladd@grs,w
  5041  0A9D  00C7               	movwf	??___fladd
  5042  0A9E  0847               	movf	??___fladd,w
  5043  0A9F  00C3               	movwf	___fladd@a
  5044  0AA0                     l2374:	
  5045  0AA0  0840               	movf	___fladd@b+1,w
  5046  0AA1  00C7               	movwf	??___fladd
  5047  0AA2  0847               	movf	??___fladd,w
  5048  0AA3  00D2               	movwf	___fladd@grs
  5049  0AA4                     l2376:	
  5050  0AA4  0844               	movf	___fladd@a+1,w
  5051  0AA5  00C7               	movwf	??___fladd
  5052  0AA6  0847               	movf	??___fladd,w
  5053  0AA7  00C0               	movwf	___fladd@b+1
  5054  0AA8                     l2378:	
  5055  0AA8  0852               	movf	___fladd@grs,w
  5056  0AA9  00C7               	movwf	??___fladd
  5057  0AAA  0847               	movf	??___fladd,w
  5058  0AAB  00C4               	movwf	___fladd@a+1
  5059  0AAC                     l2380:	
  5060  0AAC  0841               	movf	___fladd@b+2,w
  5061  0AAD  00C7               	movwf	??___fladd
  5062  0AAE  0847               	movf	??___fladd,w
  5063  0AAF  00D2               	movwf	___fladd@grs
  5064  0AB0                     l2382:	
  5065  0AB0  0845               	movf	___fladd@a+2,w
  5066  0AB1  00C7               	movwf	??___fladd
  5067  0AB2  0847               	movf	??___fladd,w
  5068  0AB3  00C1               	movwf	___fladd@b+2
  5069  0AB4                     l2384:	
  5070  0AB4  0852               	movf	___fladd@grs,w
  5071  0AB5  00C7               	movwf	??___fladd
  5072  0AB6  0847               	movf	??___fladd,w
  5073  0AB7  00C5               	movwf	___fladd@a+2
  5074  0AB8                     l2386:	
  5075  0AB8  0842               	movf	___fladd@b+3,w
  5076  0AB9  00C7               	movwf	??___fladd
  5077  0ABA  0847               	movf	??___fladd,w
  5078  0ABB  00D2               	movwf	___fladd@grs
  5079  0ABC                     l2388:	
  5080  0ABC  0846               	movf	___fladd@a+3,w
  5081  0ABD  00C7               	movwf	??___fladd
  5082  0ABE  0847               	movf	??___fladd,w
  5083  0ABF  00C2               	movwf	___fladd@b+3
  5084  0AC0                     l2390:	
  5085  0AC0  0852               	movf	___fladd@grs,w
  5086  0AC1  00C7               	movwf	??___fladd
  5087  0AC2  0847               	movf	??___fladd,w
  5088  0AC3  00C6               	movwf	___fladd@a+3
  5089  0AC4                     l2392:	
  5090  0AC4  01D2               	clrf	___fladd@grs
  5091  0AC5                     l2394:	
  5092  0AC5  0850               	movf	___fladd@aexp,w
  5093  0AC6  00C7               	movwf	??___fladd
  5094  0AC7  01C8               	clrf	??___fladd+1
  5095  0AC8  0848               	movf	??___fladd+1,w
  5096  0AC9  00CA               	movwf	??___fladd+3
  5097  0ACA  0851               	movf	___fladd@bexp,w
  5098  0ACB  0247               	subwf	??___fladd,w
  5099  0ACC  00C9               	movwf	??___fladd+2
  5100  0ACD  1C03               	skipc
  5101  0ACE  03CA               	decf	??___fladd+3,f
  5102  0ACF  084A               	movf	??___fladd+3,w
  5103  0AD0  3A80               	xorlw	128
  5104  0AD1  00FF               	movwf	btemp+1
  5105  0AD2  3080               	movlw	128
  5106  0AD3  027F               	subwf	btemp+1,w
  5107  0AD4  1D03               	skipz
  5108  0AD5  2AD8               	goto	u2365
  5109  0AD6  301A               	movlw	26
  5110  0AD7  0249               	subwf	??___fladd+2,w
  5111  0AD8                     u2365:	
  5112  0AD8  1C03               	skipc
  5113  0AD9  2ADB               	goto	u2361
  5114  0ADA  2ADC               	goto	u2360
  5115  0ADB                     u2361:	
  5116  0ADB  2B19               	goto	l2410
  5117  0ADC                     u2360:	
  5118  0ADC                     l2396:	
  5119  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  5120  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0ADE  0842               	movf	___fladd@b+3,w
  5122  0ADF  0441               	iorwf	___fladd@b+2,w
  5123  0AE0  0440               	iorwf	___fladd@b+1,w
  5124  0AE1  043F               	iorwf	___fladd@b,w
  5125  0AE2  1D03               	skipz
  5126  0AE3  2AE5               	goto	u2371
  5127  0AE4  2AE7               	goto	u2370
  5128  0AE5                     u2371:	
  5129  0AE5  3001               	movlw	1
  5130  0AE6  2AE8               	goto	u2380
  5131  0AE7                     u2370:	
  5132  0AE7  3000               	movlw	0
  5133  0AE8                     u2380:	
  5134  0AE8  00C7               	movwf	??___fladd
  5135  0AE9  0847               	movf	??___fladd,w
  5136  0AEA  00D2               	movwf	___fladd@grs
  5137  0AEB  3000               	movlw	0
  5138  0AEC  00C2               	movwf	___fladd@b+3
  5139  0AED  3000               	movlw	0
  5140  0AEE  00C1               	movwf	___fladd@b+2
  5141  0AEF  3000               	movlw	0
  5142  0AF0  00C0               	movwf	___fladd@b+1
  5143  0AF1  3000               	movlw	0
  5144  0AF2  00BF               	movwf	___fladd@b
  5145  0AF3  0850               	movf	___fladd@aexp,w
  5146  0AF4  00C7               	movwf	??___fladd
  5147  0AF5  0847               	movf	??___fladd,w
  5148  0AF6  00D1               	movwf	___fladd@bexp
  5149  0AF7  2B21               	goto	l675
  5150  0AF8                     l677:	
  5151  0AF8  1C52               	btfss	___fladd@grs,0
  5152  0AF9  2AFB               	goto	u2391
  5153  0AFA  2AFC               	goto	u2390
  5154  0AFB                     u2391:	
  5155  0AFB  2B05               	goto	l2400
  5156  0AFC                     u2390:	
  5157  0AFC                     l2398:	
  5158  0AFC  0852               	movf	___fladd@grs,w
  5159  0AFD  00C7               	movwf	??___fladd
  5160  0AFE  1003               	clrc
  5161  0AFF  0C47               	rrf	??___fladd,w
  5162  0B00  3801               	iorlw	1
  5163  0B01  00C8               	movwf	??___fladd+1
  5164  0B02  0848               	movf	??___fladd+1,w
  5165  0B03  00D2               	movwf	___fladd@grs
  5166  0B04  2B07               	goto	l2402
  5167  0B05                     l2400:	
  5168  0B05  1003               	clrc
  5169  0B06  0CD2               	rrf	___fladd@grs,f
  5170  0B07                     l2402:	
  5171  0B07  1C3F               	btfss	___fladd@b,0
  5172  0B08  2B0A               	goto	u2401
  5173  0B09  2B0B               	goto	u2400
  5174  0B0A                     u2401:	
  5175  0B0A  2B0C               	goto	l2406
  5176  0B0B                     u2400:	
  5177  0B0B                     l2404:	
  5178  0B0B  17D2               	bsf	___fladd@grs,7
  5179  0B0C                     l2406:	
  5180  0B0C  3001               	movlw	1
  5181  0B0D  00C7               	movwf	??___fladd
  5182  0B0E                     u2415:	
  5183  0B0E  0D42               	rlf	___fladd@b+3,w
  5184  0B0F  0CC2               	rrf	___fladd@b+3,f
  5185  0B10  0CC1               	rrf	___fladd@b+2,f
  5186  0B11  0CC0               	rrf	___fladd@b+1,f
  5187  0B12  0CBF               	rrf	___fladd@b,f
  5188  0B13  0BC7               	decfsz	??___fladd& (0+127),f
  5189  0B14  2B0E               	goto	u2415
  5190  0B15                     l2408:	
  5191  0B15  3001               	movlw	1
  5192  0B16  00C7               	movwf	??___fladd
  5193  0B17  0847               	movf	??___fladd,w
  5194  0B18  07D1               	addwf	___fladd@bexp,f
  5195  0B19                     l2410:	
  5196  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  5197  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  5198  0B1B  0850               	movf	___fladd@aexp,w
  5199  0B1C  0251               	subwf	___fladd@bexp,w
  5200  0B1D  1C03               	skipc
  5201  0B1E  2B20               	goto	u2421
  5202  0B1F  2B21               	goto	u2420
  5203  0B20                     u2421:	
  5204  0B20  2AF8               	goto	l677
  5205  0B21                     u2420:	
  5206  0B21                     l675:	
  5207  0B21  1B4F               	btfsc	___fladd@signs,6
  5208  0B22  2B24               	goto	u2431
  5209  0B23  2B25               	goto	u2430
  5210  0B24                     u2431:	
  5211  0B24  2B70               	goto	l2436
  5212  0B25                     u2430:	
  5213  0B25                     l2412:	
  5214  0B25  0851               	movf	___fladd@bexp,w
  5215  0B26  1D03               	btfss	3,2
  5216  0B27  2B29               	goto	u2441
  5217  0B28  2B2A               	goto	u2440
  5218  0B29                     u2441:	
  5219  0B29  2B33               	goto	l2418
  5220  0B2A                     u2440:	
  5221  0B2A                     l2414:	
  5222  0B2A  3000               	movlw	0
  5223  0B2B  00C2               	movwf	?___fladd+3
  5224  0B2C  3000               	movlw	0
  5225  0B2D  00C1               	movwf	?___fladd+2
  5226  0B2E  3000               	movlw	0
  5227  0B2F  00C0               	movwf	?___fladd+1
  5228  0B30  3000               	movlw	0
  5229  0B31  00BF               	movwf	?___fladd
  5230  0B32  2C9E               	goto	l684
  5231  0B33                     l2418:	
  5232  0B33  0843               	movf	___fladd@a,w
  5233  0B34  07BF               	addwf	___fladd@b,f
  5234  0B35  0844               	movf	___fladd@a+1,w
  5235  0B36  1103               	clrz
  5236  0B37  1803               	skipnc
  5237  0B38  3E01               	addlw	1
  5238  0B39  1903               	skipnz
  5239  0B3A  2B3C               	goto	u2451
  5240  0B3B  07C0               	addwf	___fladd@b+1,f
  5241  0B3C                     u2451:	
  5242  0B3C  0845               	movf	___fladd@a+2,w
  5243  0B3D  1103               	clrz
  5244  0B3E  1803               	skipnc
  5245  0B3F  3E01               	addlw	1
  5246  0B40  1903               	skipnz
  5247  0B41  2B43               	goto	u2452
  5248  0B42  07C1               	addwf	___fladd@b+2,f
  5249  0B43                     u2452:	
  5250  0B43  0846               	movf	___fladd@a+3,w
  5251  0B44  1103               	clrz
  5252  0B45  1803               	skipnc
  5253  0B46  3E01               	addlw	1
  5254  0B47  1903               	skipnz
  5255  0B48  2B4A               	goto	u2453
  5256  0B49  07C2               	addwf	___fladd@b+3,f
  5257  0B4A                     u2453:	
  5258  0B4A                     l2420:	
  5259  0B4A  1C42               	btfss	___fladd@b+3,0
  5260  0B4B  2B4D               	goto	u2461
  5261  0B4C  2B4E               	goto	u2460
  5262  0B4D                     u2461:	
  5263  0B4D  2C24               	goto	l2470
  5264  0B4E                     u2460:	
  5265  0B4E                     l2422:	
  5266  0B4E  1C52               	btfss	___fladd@grs,0
  5267  0B4F  2B51               	goto	u2471
  5268  0B50  2B52               	goto	u2470
  5269  0B51                     u2471:	
  5270  0B51  2B5B               	goto	l2426
  5271  0B52                     u2470:	
  5272  0B52                     l2424:	
  5273  0B52  0852               	movf	___fladd@grs,w
  5274  0B53  00C7               	movwf	??___fladd
  5275  0B54  1003               	clrc
  5276  0B55  0C47               	rrf	??___fladd,w
  5277  0B56  3801               	iorlw	1
  5278  0B57  00C8               	movwf	??___fladd+1
  5279  0B58  0848               	movf	??___fladd+1,w
  5280  0B59  00D2               	movwf	___fladd@grs
  5281  0B5A  2B5D               	goto	l2428
  5282  0B5B                     l2426:	
  5283  0B5B  1003               	clrc
  5284  0B5C  0CD2               	rrf	___fladd@grs,f
  5285  0B5D                     l2428:	
  5286  0B5D  1C3F               	btfss	___fladd@b,0
  5287  0B5E  2B60               	goto	u2481
  5288  0B5F  2B61               	goto	u2480
  5289  0B60                     u2481:	
  5290  0B60  2B62               	goto	l2432
  5291  0B61                     u2480:	
  5292  0B61                     l2430:	
  5293  0B61  17D2               	bsf	___fladd@grs,7
  5294  0B62                     l2432:	
  5295  0B62  3001               	movlw	1
  5296  0B63  00C7               	movwf	??___fladd
  5297  0B64                     u2495:	
  5298  0B64  0D42               	rlf	___fladd@b+3,w
  5299  0B65  0CC2               	rrf	___fladd@b+3,f
  5300  0B66  0CC1               	rrf	___fladd@b+2,f
  5301  0B67  0CC0               	rrf	___fladd@b+1,f
  5302  0B68  0CBF               	rrf	___fladd@b,f
  5303  0B69  0BC7               	decfsz	??___fladd& (0+127),f
  5304  0B6A  2B64               	goto	u2495
  5305  0B6B                     l2434:	
  5306  0B6B  3001               	movlw	1
  5307  0B6C  00C7               	movwf	??___fladd
  5308  0B6D  0847               	movf	??___fladd,w
  5309  0B6E  07D1               	addwf	___fladd@bexp,f
  5310  0B6F  2C24               	goto	l2470
  5311  0B70                     l2436:	
  5312  0B70  0842               	movf	___fladd@b+3,w
  5313  0B71  3A80               	xorlw	128
  5314  0B72  00FF               	movwf	btemp+1
  5315  0B73  0846               	movf	___fladd@a+3,w
  5316  0B74  3A80               	xorlw	128
  5317  0B75  027F               	subwf	btemp+1,w
  5318  0B76  1D03               	skipz
  5319  0B77  2B82               	goto	u2503
  5320  0B78  0845               	movf	___fladd@a+2,w
  5321  0B79  0241               	subwf	___fladd@b+2,w
  5322  0B7A  1D03               	skipz
  5323  0B7B  2B82               	goto	u2503
  5324  0B7C  0844               	movf	___fladd@a+1,w
  5325  0B7D  0240               	subwf	___fladd@b+1,w
  5326  0B7E  1D03               	skipz
  5327  0B7F  2B82               	goto	u2503
  5328  0B80  0843               	movf	___fladd@a,w
  5329  0B81  023F               	subwf	___fladd@b,w
  5330  0B82                     u2503:	
  5331  0B82  1803               	skipnc
  5332  0B83  2B85               	goto	u2501
  5333  0B84  2B86               	goto	u2500
  5334  0B85                     u2501:	
  5335  0B85  2BDE               	goto	l2446
  5336  0B86                     u2500:	
  5337  0B86                     l2438:	
  5338  0B86  30FF               	movlw	255
  5339  0B87  00C7               	movwf	??___fladd
  5340  0B88  30FF               	movlw	255
  5341  0B89  00C8               	movwf	??___fladd+1
  5342  0B8A  30FF               	movlw	255
  5343  0B8B  00C9               	movwf	??___fladd+2
  5344  0B8C  30FF               	movlw	255
  5345  0B8D  00CA               	movwf	??___fladd+3
  5346  0B8E  0843               	movf	___fladd@a,w
  5347  0B8F  00CB               	movwf	??___fladd+4
  5348  0B90  0844               	movf	___fladd@a+1,w
  5349  0B91  00CC               	movwf	??___fladd+5
  5350  0B92  0845               	movf	___fladd@a+2,w
  5351  0B93  00CD               	movwf	??___fladd+6
  5352  0B94  0846               	movf	___fladd@a+3,w
  5353  0B95  00CE               	movwf	??___fladd+7
  5354  0B96  083F               	movf	___fladd@b,w
  5355  0B97  02CB               	subwf	??___fladd+4,f
  5356  0B98  0840               	movf	___fladd@b+1,w
  5357  0B99  1C03               	skipc
  5358  0B9A  0F40               	incfsz	___fladd@b+1,w
  5359  0B9B  2B9D               	goto	u2511
  5360  0B9C  2B9E               	goto	u2512
  5361  0B9D                     u2511:	
  5362  0B9D  02CC               	subwf	??___fladd+5,f
  5363  0B9E                     u2512:	
  5364  0B9E  0841               	movf	___fladd@b+2,w
  5365  0B9F  1C03               	skipc
  5366  0BA0  0F41               	incfsz	___fladd@b+2,w
  5367  0BA1  2BA3               	goto	u2513
  5368  0BA2  2BA4               	goto	u2514
  5369  0BA3                     u2513:	
  5370  0BA3  02CD               	subwf	??___fladd+6,f
  5371  0BA4                     u2514:	
  5372  0BA4  0842               	movf	___fladd@b+3,w
  5373  0BA5  1C03               	skipc
  5374  0BA6  0F42               	incfsz	___fladd@b+3,w
  5375  0BA7  2BA9               	goto	u2515
  5376  0BA8  2BAA               	goto	u2516
  5377  0BA9                     u2515:	
