

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 12:44:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  6156  15DD                     u3241:	
  6157  15DD  2DE6               	goto	l560
  6158  15DE                     u3240:	
  6159  15DE                     l2756:	
  6160  15DE  3000               	movlw	0
  6161  15DF  00F3               	movwf	___flge@ff1+3
  6162  15E0  3000               	movlw	0
  6163  15E1  00F2               	movwf	___flge@ff1+2
  6164  15E2  3000               	movlw	0
  6165  15E3  00F1               	movwf	___flge@ff1+1
  6166  15E4  3000               	movlw	0
  6167  15E5  00F0               	movwf	___flge@ff1
  6168  15E6                     l560:	
  6169  15E6  3000               	movlw	0
  6170  15E7  0574               	andwf	___flge@ff2,w
  6171  15E8  00F8               	movwf	??___flge
  6172  15E9  3000               	movlw	0
  6173  15EA  0575               	andwf	___flge@ff2+1,w
  6174  15EB  00F9               	movwf	??___flge+1
  6175  15EC  3080               	movlw	128
  6176  15ED  0576               	andwf	___flge@ff2+2,w
  6177  15EE  00FA               	movwf	??___flge+2
  6178  15EF  307F               	movlw	127
  6179  15F0  0577               	andwf	___flge@ff2+3,w
  6180  15F1  00FB               	movwf	??___flge+3
  6181  15F2  087B               	movf	??___flge+3,w
  6182  15F3  047A               	iorwf	??___flge+2,w
  6183  15F4  0479               	iorwf	??___flge+1,w
  6184  15F5  0478               	iorwf	??___flge,w
  6185  15F6  1D03               	skipz
  6186  15F7  2DF9               	goto	u3251
  6187  15F8  2DFA               	goto	u3250
  6188  15F9                     u3251:	
  6189  15F9  2E02               	goto	l2760
  6190  15FA                     u3250:	
  6191  15FA                     l2758:	
  6192  15FA  3000               	movlw	0
  6193  15FB  00F7               	movwf	___flge@ff2+3
  6194  15FC  3000               	movlw	0
  6195  15FD  00F6               	movwf	___flge@ff2+2
  6196  15FE  3000               	movlw	0
  6197  15FF  00F5               	movwf	___flge@ff2+1
  6198  1600  3000               	movlw	0
  6199  1601  00F4               	movwf	___flge@ff2
  6200  1602                     l2760:	
  6201  1602  1FF3               	btfss	___flge@ff1+3,7
  6202  1603  2E05               	goto	u3261
  6203  1604  2E06               	goto	u3260
  6204  1605                     u3261:	
  6205  1605  2E2A               	goto	l2764
  6206  1606                     u3260:	
  6207  1606                     l2762:	
  6208  1606  3000               	movlw	0
  6209  1607  00F8               	movwf	??___flge
  6210  1608  3000               	movlw	0
  6211  1609  00F9               	movwf	??___flge+1
  6212  160A  3000               	movlw	0
  6213  160B  00FA               	movwf	??___flge+2
  6214  160C  3080               	movlw	128
  6215  160D  00FB               	movwf	??___flge+3
  6216  160E  0870               	movf	___flge@ff1,w
  6217  160F  02F8               	subwf	??___flge,f
  6218  1610  0871               	movf	___flge@ff1+1,w
  6219  1611  1C03               	skipc
  6220  1612  0F71               	incfsz	___flge@ff1+1,w
  6221  1613  2E15               	goto	u3271
  6222  1614  2E16               	goto	u3272
  6223  1615                     u3271:	
  6224  1615  02F9               	subwf	??___flge+1,f
  6225  1616                     u3272:	
  6226  1616  0872               	movf	___flge@ff1+2,w
  6227  1617  1C03               	skipc
  6228  1618  0F72               	incfsz	___flge@ff1+2,w
  6229  1619  2E1B               	goto	u3273
  6230  161A  2E1C               	goto	u3274
  6231  161B                     u3273:	
  6232  161B  02FA               	subwf	??___flge+2,f
  6233  161C                     u3274:	
  6234  161C  0873               	movf	___flge@ff1+3,w
  6235  161D  1C03               	skipc
  6236  161E  0F73               	incfsz	___flge@ff1+3,w
  6237  161F  2E21               	goto	u3275
  6238  1620  2E22               	goto	u3276
  6239  1621                     u3275:	
  6240  1621  02FB               	subwf	??___flge+3,f
  6241  1622                     u3276:	
  6242  1622  087B               	movf	??___flge+3,w
  6243  1623  00F3               	movwf	___flge@ff1+3
  6244  1624  087A               	movf	??___flge+2,w
  6245  1625  00F2               	movwf	___flge@ff1+2
  6246  1626  0879               	movf	??___flge+1,w
  6247  1627  00F1               	movwf	___flge@ff1+1
  6248  1628  0878               	movf	??___flge,w
  6249  1629  00F0               	movwf	___flge@ff1
  6250  162A                     l2764:	
  6251  162A  1FF7               	btfss	___flge@ff2+3,7
  6252  162B  2E2D               	goto	u3281
  6253  162C  2E2E               	goto	u3280
  6254  162D                     u3281:	
  6255  162D  2E52               	goto	l563
  6256  162E                     u3280:	
  6257  162E                     l2766:	
  6258  162E  3000               	movlw	0
  6259  162F  00F8               	movwf	??___flge
  6260  1630  3000               	movlw	0
  6261  1631  00F9               	movwf	??___flge+1
  6262  1632  3000               	movlw	0
  6263  1633  00FA               	movwf	??___flge+2
  6264  1634  3080               	movlw	128
  6265  1635  00FB               	movwf	??___flge+3
  6266  1636  0874               	movf	___flge@ff2,w
  6267  1637  02F8               	subwf	??___flge,f
  6268  1638  0875               	movf	___flge@ff2+1,w
  6269  1639  1C03               	skipc
  6270  163A  0F75               	incfsz	___flge@ff2+1,w
  6271  163B  2E3D               	goto	u3291
  6272  163C  2E3E               	goto	u3292
  6273  163D                     u3291:	
  6274  163D  02F9               	subwf	??___flge+1,f
  6275  163E                     u3292:	
  6276  163E  0876               	movf	___flge@ff2+2,w
  6277  163F  1C03               	skipc
  6278  1640  0F76               	incfsz	___flge@ff2+2,w
  6279  1641  2E43               	goto	u3293
  6280  1642  2E44               	goto	u3294
  6281  1643                     u3293:	
  6282  1643  02FA               	subwf	??___flge+2,f
  6283  1644                     u3294:	
  6284  1644  0877               	movf	___flge@ff2+3,w
  6285  1645  1C03               	skipc
  6286  1646  0F77               	incfsz	___flge@ff2+3,w
  6287  1647  2E49               	goto	u3295
  6288  1648  2E4A               	goto	u3296
  6289  1649                     u3295:	
  6290  1649  02FB               	subwf	??___flge+3,f
  6291  164A                     u3296:	
  6292  164A  087B               	movf	??___flge+3,w
  6293  164B  00F7               	movwf	___flge@ff2+3
  6294  164C  087A               	movf	??___flge+2,w
  6295  164D  00F6               	movwf	___flge@ff2+2
  6296  164E  0879               	movf	??___flge+1,w
  6297  164F  00F5               	movwf	___flge@ff2+1
  6298  1650  0878               	movf	??___flge,w
  6299  1651  00F4               	movwf	___flge@ff2
  6300  1652                     l563:	
  6301  1652  3080               	movlw	128
  6302  1653  06F3               	xorwf	___flge@ff1+3,f
  6303  1654  3080               	movlw	128
  6304  1655  06F7               	xorwf	___flge@ff2+3,f
  6305  1656  0877               	movf	___flge@ff2+3,w
  6306  1657  0273               	subwf	___flge@ff1+3,w
  6307  1658  1D03               	skipz
  6308  1659  2E64               	goto	u3305
  6309  165A  0876               	movf	___flge@ff2+2,w
  6310  165B  0272               	subwf	___flge@ff1+2,w
  6311  165C  1D03               	skipz
  6312  165D  2E64               	goto	u3305
  6313  165E  0875               	movf	___flge@ff2+1,w
  6314  165F  0271               	subwf	___flge@ff1+1,w
  6315  1660  1D03               	skipz
  6316  1661  2E64               	goto	u3305
  6317  1662  0874               	movf	___flge@ff2,w
  6318  1663  0270               	subwf	___flge@ff1,w
  6319  1664                     u3305:	
  6320  1664  1803               	skipnc
  6321  1665  2E67               	goto	u3301
  6322  1666  2E68               	goto	u3300
  6323  1667                     u3301:	
  6324  1667  2E6A               	goto	l2770
  6325  1668                     u3300:	
  6326  1668                     l2768:	
  6327  1668  1003               	clrc
  6328  1669  2E6B               	goto	l564
  6329  166A                     l2770:	
  6330  166A  1403               	setc
  6331  166B                     l564:	
  6332  166B  0008               	return
  6333  166C                     __end_of___flge:	
  6334                           
  6335                           	psect	text10
  6336  1169                     __ptext10:	
  6337 ;; *************** function _lcd_msg *****************
  6338 ;; Defined at:
  6339 ;;		line 58 in file "LCD.c"
  6340 ;; Parameters:    Size  Location     Type
  6341 ;;  c               1    wreg     PTR unsigned char 
  6342 ;;		 -> STR_11(5), STR_10(5), STR_9(4), STR_8(3), 
  6343 ;;		 -> STR_7(3), STR_6(4), STR_5(3), STR_4(4), 
  6344 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  6345 ;; Auto vars:     Size  Location     Type
  6346 ;;  c               1    4[COMMON] PTR unsigned char 
  6347 ;;		 -> STR_11(5), STR_10(5), STR_9(4), STR_8(3), 
  6348 ;;		 -> STR_7(3), STR_6(4), STR_5(3), STR_4(4), 
  6349 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  6350 ;; Return value:  Size  Location     Type
  6351 ;;                  1    wreg      void 
  6352 ;; Registers used:
  6353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6354 ;; Tracked objects:
  6355 ;;		On entry : 0/0
  6356 ;;		On exit  : 0/0
  6357 ;;		Unchanged: 0/0
  6358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6359 ;;      Params:         0       0       0       0       0
  6360 ;;      Locals:         1       0       0       0       0
  6361 ;;      Temps:          1       0       0       0       0
  6362 ;;      Totals:         2       0       0       0       0
  6363 ;;Total ram usage:        2 bytes
  6364 ;; Hardware stack levels used:    1
  6365 ;; Hardware stack levels required when called:    2
  6366 ;; This function calls:
  6367 ;;		_lcd_dwr
  6368 ;; This function is called by:
  6369 ;;		_main
  6370 ;; This function uses a non-reentrant model
  6371 ;;
  6372                           
  6373                           
  6374                           ;psect for function _lcd_msg
  6375  1169                     _lcd_msg:	
  6376                           
  6377                           ;incstack = 0
  6378                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6379                           ;lcd_msg@c stored from wreg
  6380  1169  00F4               	movwf	lcd_msg@c
  6381  116A                     l2904:	
  6382                           
  6383                           ;LCD.c: 60:     while(*c != 0)
  6384  116A  297B               	goto	l2910
  6385  116B                     l2906:	
  6386                           
  6387                           ;LCD.c: 61:         lcd_dwr(*c++);
  6388  116B  0874               	movf	lcd_msg@c,w
  6389  116C  0084               	movwf	4
  6390  116D  160A  118A  2000  160A  118A  	fcall	stringdir
  6391  1172  160A  118A  211B  160A  118A  	fcall	_lcd_dwr
  6392  1177                     l2908:	
  6393  1177  3001               	movlw	1
  6394  1178  00F3               	movwf	??_lcd_msg
  6395  1179  0873               	movf	??_lcd_msg,w
  6396  117A  07F4               	addwf	lcd_msg@c,f
  6397  117B                     l2910:	
  6398                           
  6399                           ;LCD.c: 60:     while(*c != 0)
  6400  117B  0874               	movf	lcd_msg@c,w
  6401  117C  0084               	movwf	4
  6402  117D  160A  118A  2000  160A  118A  	fcall	stringdir
  6403  1182  3A00               	xorlw	0
  6404  1183  1D03               	skipz
  6405  1184  2986               	goto	u3551
  6406  1185  2987               	goto	u3550
  6407  1186                     u3551:	
  6408  1186  296B               	goto	l2906
  6409  1187                     u3550:	
  6410  1187                     l245:	
  6411  1187  0008               	return
  6412  1188                     __end_of_lcd_msg:	
  6413                           
  6414                           	psect	text11
  6415  111B                     __ptext11:	
  6416 ;; *************** function _lcd_dwr *****************
  6417 ;; Defined at:
  6418 ;;		line 48 in file "LCD.c"
  6419 ;; Parameters:    Size  Location     Type
  6420 ;;  x               1    wreg     unsigned char 
  6421 ;; Auto vars:     Size  Location     Type
  6422 ;;  x               1    2[COMMON] unsigned char 
  6423 ;; Return value:  Size  Location     Type
  6424 ;;                  1    wreg      void 
  6425 ;; Registers used:
  6426 ;;		wreg, status,2, status,0, pclath, cstack
  6427 ;; Tracked objects:
  6428 ;;		On entry : 0/0
  6429 ;;		On exit  : 0/0
  6430 ;;		Unchanged: 0/0
  6431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6432 ;;      Params:         0       0       0       0       0
  6433 ;;      Locals:         1       0       0       0       0
  6434 ;;      Temps:          0       0       0       0       0
  6435 ;;      Totals:         1       0       0       0       0
  6436 ;;Total ram usage:        1 bytes
  6437 ;; Hardware stack levels used:    1
  6438 ;; Hardware stack levels required when called:    1
  6439 ;; This function calls:
  6440 ;;		_lcd_lat
  6441 ;;		_lcd_ready
  6442 ;; This function is called by:
  6443 ;;		_main
  6444 ;;		_lcd_msg
  6445 ;; This function uses a non-reentrant model
  6446 ;;
  6447                           
  6448                           
  6449                           ;psect for function _lcd_dwr
  6450  111B                     _lcd_dwr:	
  6451                           
  6452                           ;incstack = 0
  6453                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  6454                           ;lcd_dwr@x stored from wreg
  6455  111B  00F2               	movwf	lcd_dwr@x
  6456  111C                     l2688:	
  6457                           
  6458                           ;LCD.c: 49:     lcd_ready();
  6459  111C  160A  118A  21AF  160A  118A  	fcall	_lcd_ready
  6460  1121                     l2690:	
  6461                           
  6462                           ;LCD.c: 50:     PORTB = x;
  6463  1121  0872               	movf	lcd_dwr@x,w
  6464  1122  1283               	bcf	3,5	;RP0=0, select bank0
  6465  1123  1303               	bcf	3,6	;RP1=0, select bank0
  6466  1124  0086               	movwf	6	;volatile
  6467  1125                     l2692:	
  6468                           
  6469                           ;LCD.c: 51:     RD7 = 1;
  6470  1125  1788               	bsf	8,7	;volatile
  6471  1126                     l2694:	
  6472                           
  6473                           ;LCD.c: 52:     RD2 = 0;
  6474  1126  1108               	bcf	8,2	;volatile
  6475  1127                     l2696:	
  6476                           
  6477                           ;LCD.c: 53:     lcd_lat();
  6478  1127  160A  118A  20FA  160A  118A  	fcall	_lcd_lat
  6479  112C                     l239:	
  6480  112C  0008               	return
  6481  112D                     __end_of_lcd_dwr:	
  6482                           
  6483                           	psect	text12
  6484  114A                     __ptext12:	
  6485 ;; *************** function _lcd_init *****************
  6486 ;; Defined at:
  6487 ;;		line 64 in file "LCD.c"
  6488 ;; Parameters:    Size  Location     Type
  6489 ;;		None
  6490 ;; Auto vars:     Size  Location     Type
  6491 ;;		None
  6492 ;; Return value:  Size  Location     Type
  6493 ;;                  1    wreg      void 
  6494 ;; Registers used:
  6495 ;;		wreg, status,2, status,0, pclath, cstack
  6496 ;; Tracked objects:
  6497 ;;		On entry : 0/0
  6498 ;;		On exit  : 0/0
  6499 ;;		Unchanged: 0/0
  6500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6501 ;;      Params:         0       0       0       0       0
  6502 ;;      Locals:         0       0       0       0       0
  6503 ;;      Temps:          0       0       0       0       0
  6504 ;;      Totals:         0       0       0       0       0
  6505 ;;Total ram usage:        0 bytes
  6506 ;; Hardware stack levels used:    1
  6507 ;; Hardware stack levels required when called:    2
  6508 ;; This function calls:
  6509 ;;		_lcd_cmd
  6510 ;; This function is called by:
  6511 ;;		_main
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515                           
  6516                           ;psect for function _lcd_init
  6517  114A                     _lcd_init:	
  6518  114A                     l2870:	
  6519                           ;incstack = 0
  6520                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  6521                           
  6522                           
  6523                           ;LCD.c: 66:     lcd_cmd(0x38);
  6524  114A  3038               	movlw	56
  6525  114B  160A  118A  2109  160A  118A  	fcall	_lcd_cmd
  6526                           
  6527                           ;LCD.c: 67:     lcd_cmd(0x0C);
  6528  1150  300C               	movlw	12
  6529  1151  160A  118A  2109  160A  118A  	fcall	_lcd_cmd
  6530                           
  6531                           ;LCD.c: 68:     lcd_cmd(0x01);
  6532  1156  3001               	movlw	1
  6533  1157  160A  118A  2109  160A  118A  	fcall	_lcd_cmd
  6534                           
  6535                           ;LCD.c: 69:     lcd_cmd(0x06);
  6536  115C  3006               	movlw	6
  6537  115D  160A  118A  2109  160A  118A  	fcall	_lcd_cmd
  6538                           
  6539                           ;LCD.c: 70:     lcd_cmd(0x80);
  6540  1162  3080               	movlw	128
  6541  1163  160A  118A  2109  160A  118A  	fcall	_lcd_cmd
  6542  1168                     l248:	
  6543  1168  0008               	return
  6544  1169                     __end_of_lcd_init:	
  6545                           
  6546                           	psect	text13
  6547  1395                     __ptext13:	
  6548 ;; *************** function _initOsc *****************
  6549 ;; Defined at:
  6550 ;;		line 8 in file "Oscilador.c"
  6551 ;; Parameters:    Size  Location     Type
  6552 ;;  frec            1    wreg     unsigned char 
  6553 ;; Auto vars:     Size  Location     Type
  6554 ;;  frec            1    2[COMMON] unsigned char 
  6555 ;; Return value:  Size  Location     Type
  6556 ;;                  1    wreg      void 
  6557 ;; Registers used:
  6558 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6559 ;; Tracked objects:
  6560 ;;		On entry : 0/0
  6561 ;;		On exit  : 0/0
  6562 ;;		Unchanged: 0/0
  6563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6564 ;;      Params:         0       0       0       0       0
  6565 ;;      Locals:         1       0       0       0       0
  6566 ;;      Temps:          2       0       0       0       0
  6567 ;;      Totals:         3       0       0       0       0
  6568 ;;Total ram usage:        3 bytes
  6569 ;; Hardware stack levels used:    1
  6570 ;; This function calls:
  6571 ;;		Nothing
  6572 ;; This function is called by:
  6573 ;;		_main
  6574 ;; This function uses a non-reentrant model
  6575 ;;
  6576                           
  6577                           
  6578                           ;psect for function _initOsc
  6579  1395                     _initOsc:	
  6580                           
  6581                           ;incstack = 0
  6582                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  6583                           ;initOsc@frec stored from wreg
  6584  1395  00F2               	movwf	initOsc@frec
  6585  1396                     l2848:	
  6586                           
  6587                           ;Oscilador.c: 9:     switch(frec){
  6588  1396  2BCD               	goto	l2852
  6589  1397                     l265:	
  6590                           ;Oscilador.c: 10:         case 0:
  6591                           
  6592                           
  6593                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  6594  1397  1683               	bsf	3,5	;RP0=1, select bank1
  6595  1398  1303               	bcf	3,6	;RP1=0, select bank1
  6596  1399  120F               	bcf	15,4	;volatile
  6597                           
  6598                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  6599  139A  128F               	bcf	15,5	;volatile
  6600                           
  6601                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  6602  139B  130F               	bcf	15,6	;volatile
  6603                           
  6604                           ;Oscilador.c: 14:             break;
  6605  139C  2BEF               	goto	l266
  6606  139D                     l267:	
  6607                           ;Oscilador.c: 15:         case 1:
  6608                           
  6609                           
  6610                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  6611  139D  1683               	bsf	3,5	;RP0=1, select bank1
  6612  139E  1303               	bcf	3,6	;RP1=0, select bank1
  6613  139F  160F               	bsf	15,4	;volatile
  6614                           
  6615                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  6616  13A0  128F               	bcf	15,5	;volatile
  6617                           
  6618                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  6619  13A1  130F               	bcf	15,6	;volatile
  6620                           
  6621                           ;Oscilador.c: 19:             break;
  6622  13A2  2BEF               	goto	l266
  6623  13A3                     l268:	
  6624                           ;Oscilador.c: 20:         case 2:
  6625                           
  6626                           
  6627                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  6628  13A3  1683               	bsf	3,5	;RP0=1, select bank1
  6629  13A4  1303               	bcf	3,6	;RP1=0, select bank1
  6630  13A5  120F               	bcf	15,4	;volatile
  6631                           
  6632                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  6633  13A6  168F               	bsf	15,5	;volatile
  6634                           
  6635                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  6636  13A7  130F               	bcf	15,6	;volatile
  6637                           
  6638                           ;Oscilador.c: 24:             break;
  6639  13A8  2BEF               	goto	l266
  6640  13A9                     l269:	
  6641                           ;Oscilador.c: 25:         case 3:
  6642                           
  6643                           
  6644                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  6645  13A9  1683               	bsf	3,5	;RP0=1, select bank1
  6646  13AA  1303               	bcf	3,6	;RP1=0, select bank1
  6647  13AB  160F               	bsf	15,4	;volatile
  6648                           
  6649                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  6650  13AC  168F               	bsf	15,5	;volatile
  6651                           
  6652                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  6653  13AD  130F               	bcf	15,6	;volatile
  6654                           
  6655                           ;Oscilador.c: 29:             break;
  6656  13AE  2BEF               	goto	l266
  6657  13AF                     l270:	
  6658                           ;Oscilador.c: 30:         case 4:
  6659                           
  6660                           
  6661                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  6662  13AF  1683               	bsf	3,5	;RP0=1, select bank1
  6663  13B0  1303               	bcf	3,6	;RP1=0, select bank1
  6664  13B1  120F               	bcf	15,4	;volatile
  6665                           
  6666                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  6667  13B2  128F               	bcf	15,5	;volatile
  6668                           
  6669                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  6670  13B3  170F               	bsf	15,6	;volatile
  6671                           
  6672                           ;Oscilador.c: 34:             break;
  6673  13B4  2BEF               	goto	l266
  6674  13B5                     l271:	
  6675                           ;Oscilador.c: 35:         case 5:
  6676                           
  6677                           
  6678                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  6679  13B5  1683               	bsf	3,5	;RP0=1, select bank1
  6680  13B6  1303               	bcf	3,6	;RP1=0, select bank1
  6681  13B7  160F               	bsf	15,4	;volatile
  6682                           
  6683                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  6684  13B8  128F               	bcf	15,5	;volatile
  6685                           
  6686                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  6687  13B9  170F               	bsf	15,6	;volatile
  6688                           
  6689                           ;Oscilador.c: 39:             break;
  6690  13BA  2BEF               	goto	l266
  6691  13BB                     l272:	
  6692                           ;Oscilador.c: 40:         case 6:
  6693                           
  6694                           
  6695                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  6696  13BB  1683               	bsf	3,5	;RP0=1, select bank1
  6697  13BC  1303               	bcf	3,6	;RP1=0, select bank1
  6698  13BD  120F               	bcf	15,4	;volatile
  6699                           
  6700                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  6701  13BE  168F               	bsf	15,5	;volatile
  6702                           
  6703                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  6704  13BF  170F               	bsf	15,6	;volatile
  6705                           
  6706                           ;Oscilador.c: 44:             break;
  6707  13C0  2BEF               	goto	l266
  6708  13C1                     l273:	
  6709                           ;Oscilador.c: 45:         case 7:
  6710                           
  6711                           
  6712                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  6713  13C1  1683               	bsf	3,5	;RP0=1, select bank1
  6714  13C2  1303               	bcf	3,6	;RP1=0, select bank1
  6715  13C3  160F               	bsf	15,4	;volatile
  6716                           
  6717                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  6718  13C4  168F               	bsf	15,5	;volatile
  6719                           
  6720                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  6721  13C5  170F               	bsf	15,6	;volatile
  6722                           
  6723                           ;Oscilador.c: 49:             break;
  6724  13C6  2BEF               	goto	l266
  6725  13C7                     l274:	
  6726                           ;Oscilador.c: 50:         default:
  6727                           
  6728                           
  6729                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  6730  13C7  1683               	bsf	3,5	;RP0=1, select bank1
  6731  13C8  1303               	bcf	3,6	;RP1=0, select bank1
  6732  13C9  120F               	bcf	15,4	;volatile
  6733                           
  6734                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  6735  13CA  168F               	bsf	15,5	;volatile
  6736                           
  6737                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  6738  13CB  170F               	bsf	15,6	;volatile
  6739                           
  6740                           ;Oscilador.c: 54:             break;
  6741  13CC  2BEF               	goto	l266
  6742  13CD                     l2852:	
  6743  13CD  0872               	movf	initOsc@frec,w
  6744  13CE  00F0               	movwf	??_initOsc
  6745  13CF  01F1               	clrf	??_initOsc+1
  6746                           
  6747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6748                           ; Switch size 1, requested type "simple"
  6749                           ; Number of cases is 1, Range of values is 0 to 0
  6750                           ; switch strategies available:
  6751                           ; Name         Instructions Cycles
  6752                           ; simple_byte            4     3 (average)
  6753                           ; direct_byte           11     8 (fixed)
  6754                           ; jumptable            260     6 (fixed)
  6755                           ;	Chosen strategy is simple_byte
  6756  13D0  0871               	movf	??_initOsc+1,w
  6757  13D1  3A00               	xorlw	0	; case 0
  6758  13D2  1903               	skipnz
  6759  13D3  2BD5               	goto	l3548
  6760  13D4  2BC7               	goto	l274
  6761  13D5                     l3548:	
  6762                           
  6763                           ; Switch size 1, requested type "simple"
  6764                           ; Number of cases is 8, Range of values is 0 to 7
  6765                           ; switch strategies available:
  6766                           ; Name         Instructions Cycles
  6767                           ; simple_byte           25    13 (average)
