

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  4418  0F0A  07A1               	addwf	??___fladd+1,f
  4419  0F0B                     u2341:	
  4420  0F0B  0826               	movf	??___fladd+6,w
  4421  0F0C  1803               	skipnc
  4422  0F0D  0F26               	incfsz	??___fladd+6,w
  4423  0F0E  2F10               	goto	u2342
  4424  0F0F  2F11               	goto	u2343
  4425  0F10                     u2342:	
  4426  0F10  07A2               	addwf	??___fladd+2,f
  4427  0F11                     u2343:	
  4428  0F11  0827               	movf	??___fladd+7,w
  4429  0F12  1803               	skipnc
  4430  0F13  0A27               	incf	??___fladd+7,w
  4431  0F14  07A3               	addwf	??___fladd+3,f
  4432  0F15  0823               	movf	??___fladd+3,w
  4433  0F16  00F3               	movwf	___fladd@b+3
  4434  0F17  0822               	movf	??___fladd+2,w
  4435  0F18  00F2               	movwf	___fladd@b+2
  4436  0F19  0821               	movf	??___fladd+1,w
  4437  0F1A  00F1               	movwf	___fladd@b+1
  4438  0F1B  0820               	movf	??___fladd,w
  4439  0F1C  00F0               	movwf	___fladd@b
  4440  0F1D                     l2248:	
  4441  0F1D  3080               	movlw	128
  4442  0F1E  00A0               	movwf	??___fladd
  4443  0F1F  0820               	movf	??___fladd,w
  4444  0F20  06F8               	xorwf	___fladd@signs,f
  4445  0F21  09FB               	comf	___fladd@grs,f
  4446  0F22  0AFB               	incf	___fladd@grs,f
  4447  0F23                     l2250:	
  4448  0F23  087B               	movf	___fladd@grs,w
  4449  0F24  1D03               	btfss	3,2
  4450  0F25  2F27               	goto	u2351
  4451  0F26  2F28               	goto	u2350
  4452  0F27                     u2351:	
  4453  0F27  2F45               	goto	l672
  4454  0F28                     u2350:	
  4455  0F28                     l2252:	
  4456  0F28  3001               	movlw	1
  4457  0F29  07F0               	addwf	___fladd@b,f
  4458  0F2A  3000               	movlw	0
  4459  0F2B  1803               	skipnc
  4460  0F2C  3001               	movlw	1
  4461  0F2D  07F1               	addwf	___fladd@b+1,f
  4462  0F2E  3000               	movlw	0
  4463  0F2F  1803               	skipnc
  4464  0F30  3001               	movlw	1
  4465  0F31  07F2               	addwf	___fladd@b+2,f
  4466  0F32  3000               	movlw	0
  4467  0F33  1803               	skipnc
  4468  0F34  3001               	movlw	1
  4469  0F35  07F3               	addwf	___fladd@b+3,f
  4470  0F36  2F45               	goto	l672
  4471  0F37                     l2254:	
  4472  0F37  0874               	movf	___fladd@a,w
  4473  0F38  02F0               	subwf	___fladd@b,f
  4474  0F39  0875               	movf	___fladd@a+1,w
  4475  0F3A  1C03               	skipc
  4476  0F3B  0F75               	incfsz	___fladd@a+1,w
  4477  0F3C  02F1               	subwf	___fladd@b+1,f
  4478  0F3D  0876               	movf	___fladd@a+2,w
  4479  0F3E  1C03               	skipc
  4480  0F3F  0F76               	incfsz	___fladd@a+2,w
  4481  0F40  02F2               	subwf	___fladd@b+2,f
  4482  0F41  0877               	movf	___fladd@a+3,w
  4483  0F42  1C03               	skipc
  4484  0F43  0F77               	incfsz	___fladd@a+3,w
  4485  0F44  02F3               	subwf	___fladd@b+3,f
  4486  0F45                     l672:	
  4487  0F45  0873               	movf	___fladd@b+3,w
  4488  0F46  0472               	iorwf	___fladd@b+2,w
  4489  0F47  0471               	iorwf	___fladd@b+1,w
  4490  0F48  0470               	iorwf	___fladd@b,w
  4491  0F49  1D03               	skipz
  4492  0F4A  2F4C               	goto	u2361
  4493  0F4B  2F4D               	goto	u2360
  4494  0F4C                     u2361:	
  4495  0F4C  2F7B               	goto	l2276
  4496  0F4D                     u2360:	
  4497  0F4D                     l2256:	
  4498  0F4D  087B               	movf	___fladd@grs,w
  4499  0F4E  1D03               	btfss	3,2
  4500  0F4F  2F51               	goto	u2371
  4501  0F50  2F52               	goto	u2370
  4502  0F51                     u2371:	
  4503  0F51  2F7B               	goto	l2276
  4504  0F52                     u2370:	
  4505  0F52                     l2258:	
  4506  0F52  3000               	movlw	0
  4507  0F53  00F3               	movwf	?___fladd+3
  4508  0F54  3000               	movlw	0
  4509  0F55  00F2               	movwf	?___fladd+2
  4510  0F56  3000               	movlw	0
  4511  0F57  00F1               	movwf	?___fladd+1
  4512  0F58  3000               	movlw	0
  4513  0F59  00F0               	movwf	?___fladd
  4514  0F5A  2FFF               	goto	l664
  4515  0F5B                     l2262:	
  4516  0F5B  3001               	movlw	1
  4517  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4518  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4519  0F5E  00A0               	movwf	??___fladd
  4520  0F5F                     u2385:	
  4521  0F5F  1003               	clrc
  4522  0F60  0DF0               	rlf	___fladd@b,f
  4523  0F61  0DF1               	rlf	___fladd@b+1,f
  4524  0F62  0DF2               	rlf	___fladd@b+2,f
  4525  0F63  0DF3               	rlf	___fladd@b+3,f
  4526  0F64  0BA0               	decfsz	??___fladd,f
  4527  0F65  2F5F               	goto	u2385
  4528  0F66                     l2264:	
  4529  0F66  1FFB               	btfss	___fladd@grs,7
  4530  0F67  2F69               	goto	u2391
  4531  0F68  2F6A               	goto	u2390
  4532  0F69                     u2391:	
  4533  0F69  2F6B               	goto	l676
  4534  0F6A                     u2390:	
  4535  0F6A                     l2266:	
  4536  0F6A  1470               	bsf	___fladd@b,0
  4537  0F6B                     l676:	
  4538  0F6B  1C7B               	btfss	___fladd@grs,0
  4539  0F6C  2F6E               	goto	u2401
  4540  0F6D  2F6F               	goto	u2400
  4541  0F6E                     u2401:	
  4542  0F6E  2F72               	goto	l2270
  4543  0F6F                     u2400:	
  4544  0F6F                     l2268:	
  4545  0F6F  1403               	setc
  4546  0F70  0DFB               	rlf	___fladd@grs,f
  4547  0F71  2F74               	goto	l2272
  4548  0F72                     l2270:	
  4549  0F72  1003               	clrc
  4550  0F73  0DFB               	rlf	___fladd@grs,f
  4551  0F74                     l2272:	
  4552  0F74  087A               	movf	___fladd@bexp,w
  4553  0F75  1903               	btfsc	3,2
  4554  0F76  2F78               	goto	u2411
  4555  0F77  2F79               	goto	u2410
  4556  0F78                     u2411:	
  4557  0F78  2F7B               	goto	l2276
  4558  0F79                     u2410:	
  4559  0F79                     l2274:	
  4560  0F79  3001               	movlw	1
  4561  0F7A  02FA               	subwf	___fladd@bexp,f
  4562  0F7B                     l2276:	
  4563  0F7B  1FF2               	btfss	___fladd@b+2,7
  4564  0F7C  2F7E               	goto	u2421
  4565  0F7D  2F7F               	goto	u2420
  4566  0F7E                     u2421:	
  4567  0F7E  2F5B               	goto	l2262
  4568  0F7F                     u2420:	
  4569  0F7F                     l2278:	
  4570  0F7F  01F9               	clrf	___fladd@aexp
  4571  0F80                     l2280:	
  4572  0F80  1FFB               	btfss	___fladd@grs,7
  4573  0F81  2F83               	goto	u2431
  4574  0F82  2F84               	goto	u2430
  4575  0F83                     u2431:	
  4576  0F83  2F92               	goto	l2288
  4577  0F84                     u2430:	
  4578  0F84                     l2282:	
  4579  0F84  087B               	movf	___fladd@grs,w
  4580  0F85  397F               	andlw	127
  4581  0F86  1903               	btfsc	3,2
  4582  0F87  2F89               	goto	u2441
  4583  0F88  2F8A               	goto	u2440
  4584  0F89                     u2441:	
  4585  0F89  2F8D               	goto	l682
  4586  0F8A                     u2440:	
  4587  0F8A                     l2284:	
  4588  0F8A  01F9               	clrf	___fladd@aexp
  4589  0F8B  0AF9               	incf	___fladd@aexp,f
  4590  0F8C  2F92               	goto	l2288
  4591  0F8D                     l682:	
  4592  0F8D  1C70               	btfss	___fladd@b,0
  4593  0F8E  2F90               	goto	u2451
  4594  0F8F  2F91               	goto	u2450
  4595  0F90                     u2451:	
  4596  0F90  2F92               	goto	l2288
  4597  0F91                     u2450:	
  4598  0F91  2F8A               	goto	l2284
  4599  0F92                     l2288:	
  4600  0F92  0879               	movf	___fladd@aexp,w
  4601  0F93  1903               	btfsc	3,2
  4602  0F94  2F96               	goto	u2461
  4603  0F95  2F97               	goto	u2460
  4604  0F96                     u2461:	
  4605  0F96  2FCD               	goto	l685
  4606  0F97                     u2460:	
  4607  0F97                     l2290:	
  4608  0F97  3001               	movlw	1
  4609  0F98  07F0               	addwf	___fladd@b,f
  4610  0F99  3000               	movlw	0
  4611  0F9A  1803               	skipnc
  4612  0F9B  3001               	movlw	1
  4613  0F9C  07F1               	addwf	___fladd@b+1,f
  4614  0F9D  3000               	movlw	0
  4615  0F9E  1803               	skipnc
  4616  0F9F  3001               	movlw	1
  4617  0FA0  07F2               	addwf	___fladd@b+2,f
  4618  0FA1  3000               	movlw	0
  4619  0FA2  1803               	skipnc
  4620  0FA3  3001               	movlw	1
  4621  0FA4  07F3               	addwf	___fladd@b+3,f
  4622  0FA5                     l2292:	
  4623  0FA5  1C73               	btfss	___fladd@b+3,0
  4624  0FA6  2FA8               	goto	u2471
  4625  0FA7  2FA9               	goto	u2470
  4626  0FA8                     u2471:	
  4627  0FA8  2FCD               	goto	l685
  4628  0FA9                     u2470:	
  4629  0FA9                     l2294:	
  4630  0FA9  0870               	movf	___fladd@b,w
  4631  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4632  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4633  0FAC  00A0               	movwf	??___fladd
  4634  0FAD  0871               	movf	___fladd@b+1,w
  4635  0FAE  00A1               	movwf	??___fladd+1
  4636  0FAF  0872               	movf	___fladd@b+2,w
  4637  0FB0  00A2               	movwf	??___fladd+2
  4638  0FB1  0873               	movf	___fladd@b+3,w
  4639  0FB2  00A3               	movwf	??___fladd+3
  4640  0FB3  3001               	movlw	1
  4641  0FB4  00A4               	movwf	??___fladd+4
  4642  0FB5                     u2485:	
  4643  0FB5  0D23               	rlf	??___fladd+3,w
  4644  0FB6  0CA3               	rrf	??___fladd+3,f
  4645  0FB7  0CA2               	rrf	??___fladd+2,f
  4646  0FB8  0CA1               	rrf	??___fladd+1,f
  4647  0FB9  0CA0               	rrf	??___fladd,f
  4648  0FBA                     u2480:	
  4649  0FBA  0BA4               	decfsz	??___fladd+4,f
  4650  0FBB  2FB5               	goto	u2485
  4651  0FBC  0823               	movf	??___fladd+3,w
  4652  0FBD  00F3               	movwf	___fladd@b+3
  4653  0FBE  0822               	movf	??___fladd+2,w
  4654  0FBF  00F2               	movwf	___fladd@b+2
  4655  0FC0  0821               	movf	??___fladd+1,w
  4656  0FC1  00F1               	movwf	___fladd@b+1
  4657  0FC2  0820               	movf	??___fladd,w
  4658  0FC3  00F0               	movwf	___fladd@b
  4659  0FC4  0A7A               	incf	___fladd@bexp,w
  4660  0FC5  1903               	btfsc	3,2
  4661  0FC6  2FC8               	goto	u2491
  4662  0FC7  2FC9               	goto	u2490
  4663  0FC8                     u2491:	
  4664  0FC8  2FCD               	goto	l685
  4665  0FC9                     u2490:	
  4666  0FC9                     l2296:	
  4667  0FC9  3001               	movlw	1
  4668  0FCA  00A0               	movwf	??___fladd
  4669  0FCB  0820               	movf	??___fladd,w
  4670  0FCC  07FA               	addwf	___fladd@bexp,f
  4671  0FCD                     l685:	
  4672  0FCD  0A7A               	incf	___fladd@bexp,w
  4673  0FCE  1903               	btfsc	3,2
  4674  0FCF  2FD1               	goto	u2501
  4675  0FD0  2FD2               	goto	u2500
  4676  0FD1                     u2501:	
  4677  0FD1  2FD7               	goto	l2300
  4678  0FD2                     u2500:	
  4679  0FD2                     l2298:	
  4680  0FD2  087A               	movf	___fladd@bexp,w
  4681  0FD3  1D03               	btfss	3,2
  4682  0FD4  2FD6               	goto	u2511
  4683  0FD5  2FD7               	goto	u2510
  4684  0FD6                     u2511:	
  4685  0FD6  2FE5               	goto	l2306
  4686  0FD7                     u2510:	
  4687  0FD7                     l2300:	
  4688  0FD7  3000               	movlw	0
  4689  0FD8  00F3               	movwf	___fladd@b+3
  4690  0FD9  3000               	movlw	0
  4691  0FDA  00F2               	movwf	___fladd@b+2
  4692  0FDB  3000               	movlw	0
  4693  0FDC  00F1               	movwf	___fladd@b+1
  4694  0FDD  3000               	movlw	0
  4695  0FDE  00F0               	movwf	___fladd@b
  4696  0FDF                     l2302:	
  4697  0FDF  087A               	movf	___fladd@bexp,w
  4698  0FE0  1D03               	btfss	3,2
  4699  0FE1  2FE3               	goto	u2521
  4700  0FE2  2FE4               	goto	u2520
  4701  0FE3                     u2521:	
  4702  0FE3  2FE5               	goto	l2306
  4703  0FE4                     u2520:	
  4704  0FE4                     l2304:	
  4705  0FE4  01F8               	clrf	___fladd@signs
  4706  0FE5                     l2306:	
  4707  0FE5  1C7A               	btfss	___fladd@bexp,0
  4708  0FE6  2FE8               	goto	u2531
  4709  0FE7  2FE9               	goto	u2530
  4710  0FE8                     u2531:	
  4711  0FE8  2FEB               	goto	l2310
  4712  0FE9                     u2530:	
  4713  0FE9                     l2308:	
  4714  0FE9  17F2               	bsf	___fladd@b+2,7
  4715  0FEA  2FF1               	goto	l693
  4716  0FEB                     l2310:	
  4717  0FEB  307F               	movlw	127
  4718  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4719  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4720  0FEE  00A0               	movwf	??___fladd
  4721  0FEF  0820               	movf	??___fladd,w
  4722  0FF0  05F2               	andwf	___fladd@b+2,f
  4723  0FF1                     l693:	
  4724  0FF1  087A               	movf	___fladd@bexp,w
  4725  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4726  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4727  0FF4  00A0               	movwf	??___fladd
  4728  0FF5  1003               	clrc
  4729  0FF6  0C20               	rrf	??___fladd,w
  4730  0FF7  00A1               	movwf	??___fladd+1
  4731  0FF8  0821               	movf	??___fladd+1,w
  4732  0FF9  00F3               	movwf	___fladd@b+3
  4733  0FFA                     l2312:	
  4734  0FFA  1FF8               	btfss	___fladd@signs,7
  4735  0FFB  2FFD               	goto	u2541
  4736  0FFC  2FFE               	goto	u2540
  4737  0FFD                     u2541:	
  4738  0FFD  2FFF               	goto	l694
  4739  0FFE                     u2540:	
  4740  0FFE                     l2314:	
  4741  0FFE  17F3               	bsf	___fladd@b+3,7
  4742  0FFF                     l694:	
  4743  0FFF                     l664:	
  4744  0FFF  0008               	return
  4745  1000                     __end_of___fladd:	
  4746                           
  4747                           	psect	text14
  4748  008B                     __ptext14:	
  4749 ;; *************** function ___flmul *****************
  4750 ;; Defined at:
  4751 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4752 ;; Parameters:    Size  Location     Type
  4753 ;;  b               4    0[BANK0 ] unsigned char 
  4754 ;;  a               4    4[BANK0 ] unsigned char 
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;  prod            4   15[BANK0 ] struct .
  4757 ;;  grs             4    9[BANK0 ] unsigned long 
  4758 ;;  temp            2   19[BANK0 ] struct .
  4759 ;;  bexp            1   14[BANK0 ] unsigned char 
  4760 ;;  aexp            1   13[BANK0 ] unsigned char 
  4761 ;;  sign            1    8[BANK0 ] unsigned char 
  4762 ;; Return value:  Size  Location     Type
  4763 ;;                  4    0[BANK0 ] unsigned char 
  4764 ;; Registers used:
  4765 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4766 ;; Tracked objects:
  4767 ;;		On entry : 0/0
  4768 ;;		On exit  : 0/0
  4769 ;;		Unchanged: 0/0
  4770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4771 ;;      Params:         0       8       0       0       0
  4772 ;;      Locals:         0      13       0       0       0
  4773 ;;      Temps:          5       0       0       0       0
  4774 ;;      Totals:         5      21       0       0       0
  4775 ;;Total ram usage:       26 bytes
  4776 ;; Hardware stack levels used:    1
  4777 ;; Hardware stack levels required when called:    1
  4778 ;; This function calls:
  4779 ;;		__Umul8_16
  4780 ;; This function is called by:
  4781 ;;		_main
  4782 ;; This function uses a non-reentrant model
  4783 ;;
  4784                           
  4785                           
  4786                           ;psect for function ___flmul
  4787  008B                     ___flmul:	
  4788  008B                     l2700:	
  4789                           ;incstack = 0
  4790                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4791                           
  4792  008B  1283               	bcf	3,5	;RP0=0, select bank0
  4793  008C  1303               	bcf	3,6	;RP1=0, select bank0
  4794  008D  0823               	movf	___flmul@b+3,w
  4795  008E  3980               	andlw	128
  4796  008F  00F9               	movwf	??___flmul
  4797  0090  0879               	movf	??___flmul,w
  4798  0091  00A8               	movwf	___flmul@sign
  4799  0092                     l2702:	
  4800  0092  0823               	movf	___flmul@b+3,w
  4801  0093  00F9               	movwf	??___flmul
  4802  0094  0779               	addwf	??___flmul,w
  4803  0095  00FA               	movwf	??___flmul+1
  4804  0096  087A               	movf	??___flmul+1,w
  4805  0097  00AE               	movwf	___flmul@bexp
  4806  0098                     l2704:	
  4807  0098  1FA2               	btfss	___flmul@b+2,7
  4808  0099  289B               	goto	u3201
  4809  009A  289C               	goto	u3200
  4810  009B                     u3201:	
  4811  009B  289D               	goto	l2708
  4812  009C                     u3200:	
  4813  009C                     l2706:	
  4814  009C  142E               	bsf	___flmul@bexp,0
  4815  009D                     l2708:	
  4816  009D  082E               	movf	___flmul@bexp,w
  4817  009E  1903               	btfsc	3,2
  4818  009F  28A1               	goto	u3211
  4819  00A0  28A2               	goto	u3210
  4820  00A1                     u3211:	
  4821  00A1  28B1               	goto	l2716
  4822  00A2                     u3210:	
  4823  00A2                     l2710:	
  4824  00A2  0A2E               	incf	___flmul@bexp,w
  4825  00A3  1D03               	btfss	3,2
  4826  00A4  28A6               	goto	u3221
  4827  00A5  28A7               	goto	u3220
  4828  00A6                     u3221:	
  4829  00A6  28AF               	goto	l2714
  4830  00A7                     u3220:	
  4831  00A7                     l2712:	
  4832  00A7  3000               	movlw	0
  4833  00A8  00A3               	movwf	___flmul@b+3
  4834  00A9  3000               	movlw	0
  4835  00AA  00A2               	movwf	___flmul@b+2
  4836  00AB  3000               	movlw	0
  4837  00AC  00A1               	movwf	___flmul@b+1
  4838  00AD  3000               	movlw	0
  4839  00AE  00A0               	movwf	___flmul@b
  4840  00AF                     l2714:	
  4841  00AF  17A2               	bsf	___flmul@b+2,7
  4842  00B0  28B9               	goto	l2718
  4843  00B1                     l2716:	
  4844  00B1  3000               	movlw	0
  4845  00B2  00A3               	movwf	___flmul@b+3
  4846  00B3  3000               	movlw	0
  4847  00B4  00A2               	movwf	___flmul@b+2
  4848  00B5  3000               	movlw	0
  4849  00B6  00A1               	movwf	___flmul@b+1
  4850  00B7  3000               	movlw	0
  4851  00B8  00A0               	movwf	___flmul@b
  4852  00B9                     l2718:	
  4853  00B9  0827               	movf	___flmul@a+3,w
  4854  00BA  3980               	andlw	128
  4855  00BB  00F9               	movwf	??___flmul
  4856  00BC  0879               	movf	??___flmul,w
  4857  00BD  06A8               	xorwf	___flmul@sign,f
  4858  00BE                     l2720:	
  4859  00BE  0827               	movf	___flmul@a+3,w
  4860  00BF  00F9               	movwf	??___flmul
  4861  00C0  0779               	addwf	??___flmul,w
  4862  00C1  00FA               	movwf	??___flmul+1
  4863  00C2  087A               	movf	??___flmul+1,w
  4864  00C3  00AD               	movwf	___flmul@aexp
  4865  00C4                     l2722:	
  4866  00C4  1FA6               	btfss	___flmul@a+2,7
  4867  00C5  28C7               	goto	u3231
  4868  00C6  28C8               	goto	u3230
  4869  00C7                     u3231:	
  4870  00C7  28C9               	goto	l2726
  4871  00C8                     u3230:	
  4872  00C8                     l2724:	
  4873  00C8  142D               	bsf	___flmul@aexp,0
  4874  00C9                     l2726:	
  4875  00C9  082D               	movf	___flmul@aexp,w
  4876  00CA  1903               	btfsc	3,2
  4877  00CB  28CD               	goto	u3241
  4878  00CC  28CE               	goto	u3240
  4879  00CD                     u3241:	
  4880  00CD  28DD               	goto	l2734
  4881  00CE                     u3240:	
  4882  00CE                     l2728:	
  4883  00CE  0A2D               	incf	___flmul@aexp,w
  4884  00CF  1D03               	btfss	3,2
  4885  00D0  28D2               	goto	u3251
  4886  00D1  28D3               	goto	u3250
  4887  00D2                     u3251:	
  4888  00D2  28DB               	goto	l2732
  4889  00D3                     u3250:	
  4890  00D3                     l2730:	
  4891  00D3  3000               	movlw	0
  4892  00D4  00A7               	movwf	___flmul@a+3
  4893  00D5  3000               	movlw	0
  4894  00D6  00A6               	movwf	___flmul@a+2
  4895  00D7  3000               	movlw	0
  4896  00D8  00A5               	movwf	___flmul@a+1
  4897  00D9  3000               	movlw	0
  4898  00DA  00A4               	movwf	___flmul@a
  4899  00DB                     l2732:	
  4900  00DB  17A6               	bsf	___flmul@a+2,7
  4901  00DC  28E5               	goto	l2736
  4902  00DD                     l2734:	
  4903  00DD  3000               	movlw	0
  4904  00DE  00A7               	movwf	___flmul@a+3
  4905  00DF  3000               	movlw	0
  4906  00E0  00A6               	movwf	___flmul@a+2
  4907  00E1  3000               	movlw	0
  4908  00E2  00A5               	movwf	___flmul@a+1
  4909  00E3  3000               	movlw	0
  4910  00E4  00A4               	movwf	___flmul@a
  4911  00E5                     l2736:	
  4912  00E5  082D               	movf	___flmul@aexp,w
  4913  00E6  1903               	btfsc	3,2
  4914  00E7  28E9               	goto	u3261
  4915  00E8  28EA               	goto	u3260
  4916  00E9                     u3261:	
  4917  00E9  28EF               	goto	l2740
  4918  00EA                     u3260:	
  4919  00EA                     l2738:	
  4920  00EA  082E               	movf	___flmul@bexp,w
  4921  00EB  1D03               	btfss	3,2
  4922  00EC  28EE               	goto	u3271
  4923  00ED  28EF               	goto	u3270
  4924  00EE                     u3271:	
  4925  00EE  28F8               	goto	l2744
  4926  00EF                     u3270:	
  4927  00EF                     l2740:	
  4928  00EF  3000               	movlw	0
  4929  00F0  00A3               	movwf	?___flmul+3
  4930  00F1  3000               	movlw	0
  4931  00F2  00A2               	movwf	?___flmul+2
  4932  00F3  3000               	movlw	0
  4933  00F4  00A1               	movwf	?___flmul+1
  4934  00F5  3000               	movlw	0
  4935  00F6  00A0               	movwf	?___flmul
  4936  00F7  2BEB               	goto	l747
  4937  00F8                     l2744:	
  4938  00F8  0820               	movf	___flmul@b,w
  4939  00F9  00F9               	movwf	??___flmul
  4940  00FA  0879               	movf	??___flmul,w
  4941  00FB  00F0               	movwf	__Umul8_16@multiplicand
  4942  00FC  0826               	movf	___flmul@a+2,w
  4943  00FD  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  4944  0102  0871               	movf	?__Umul8_16+1,w
  4945  0103  1283               	bcf	3,5	;RP0=0, select bank0
  4946  0104  1303               	bcf	3,6	;RP1=0, select bank0
  4947  0105  00B4               	movwf	___flmul@temp+1
  4948  0106  0870               	movf	?__Umul8_16,w
  4949  0107  00B3               	movwf	___flmul@temp
  4950  0108                     l2746:	
  4951  0108  0833               	movf	___flmul@temp,w
  4952  0109  00F9               	movwf	??___flmul
  4953  010A  01FA               	clrf	??___flmul+1
  4954  010B  01FB               	clrf	??___flmul+2
  4955  010C  01FC               	clrf	??___flmul+3
  4956  010D  087C               	movf	??___flmul+3,w
  4957  010E  00AC               	movwf	___flmul@grs+3
  4958  010F  087B               	movf	??___flmul+2,w
  4959  0110  00AB               	movwf	___flmul@grs+2
  4960  0111  087A               	movf	??___flmul+1,w
  4961  0112  00AA               	movwf	___flmul@grs+1
  4962  0113  0879               	movf	??___flmul,w
  4963  0114  00A9               	movwf	___flmul@grs
  4964  0115                     l2748:	
  4965  0115  0834               	movf	___flmul@temp+1,w
  4966  0116  00F9               	movwf	??___flmul
  4967  0117  01FA               	clrf	??___flmul+1
  4968  0118  01FB               	clrf	??___flmul+2
  4969  0119  01FC               	clrf	??___flmul+3
  4970  011A  087C               	movf	??___flmul+3,w
  4971  011B  00B2               	movwf	___flmul@prod+3
  4972  011C  087B               	movf	??___flmul+2,w
  4973  011D  00B1               	movwf	___flmul@prod+2
  4974  011E  087A               	movf	??___flmul+1,w
  4975  011F  00B0               	movwf	___flmul@prod+1
  4976  0120  0879               	movf	??___flmul,w
  4977  0121  00AF               	movwf	___flmul@prod
  4978  0122  0821               	movf	___flmul@b+1,w
  4979  0123  00F9               	movwf	??___flmul
  4980  0124  0879               	movf	??___flmul,w
  4981  0125  00F0               	movwf	__Umul8_16@multiplicand
  4982  0126  0825               	movf	___flmul@a+1,w
  4983  0127  160A  118A  2755  120A  118A  	fcall	__Umul8_16
  4984  012C  0871               	movf	?__Umul8_16+1,w
  4985  012D  1283               	bcf	3,5	;RP0=0, select bank0
  4986  012E  1303               	bcf	3,6	;RP1=0, select bank0
  4987  012F  00B4               	movwf	___flmul@temp+1
  4988  0130  0870               	movf	?__Umul8_16,w
  4989  0131  00B3               	movwf	___flmul@temp
  4990  0132                     l2750:	
  4991  0132  0833               	movf	___flmul@temp,w
  4992  0133  00F9               	movwf	??___flmul
  4993  0134  01FA               	clrf	??___flmul+1
  4994  0135  01FB               	clrf	??___flmul+2
  4995  0136  01FC               	clrf	??___flmul+3
  4996  0137  0879               	movf	??___flmul,w
  4997  0138  07A9               	addwf	___flmul@grs,f
  4998  0139  087A               	movf	??___flmul+1,w
  4999  013A  1103               	clrz
  5000  013B  1803               	skipnc
  5001  013C  3E01               	addlw	1
  5002  013D  1903               	skipnz
  5003  013E  2940               	goto	u3281
  5004  013F  07AA               	addwf	___flmul@grs+1,f
  5005  0140                     u3281:	
