

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:56:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4690  0EEF                     u2833:	
  4691  0EEF                     l2562:	
  4692  0EEF  084E               	movf	___flmul@grs,w
  4693  0EF0  00F9               	movwf	??___flmul
  4694  0EF1  084F               	movf	___flmul@grs+1,w
  4695  0EF2  00FA               	movwf	??___flmul+1
  4696  0EF3  0850               	movf	___flmul@grs+2,w
  4697  0EF4  00FB               	movwf	??___flmul+2
  4698  0EF5  0851               	movf	___flmul@grs+3,w
  4699  0EF6  00FC               	movwf	??___flmul+3
  4700  0EF7  3018               	movlw	24
  4701  0EF8                     u2845:	
  4702  0EF8  1003               	clrc
  4703  0EF9  0CFC               	rrf	??___flmul+3,f
  4704  0EFA  0CFB               	rrf	??___flmul+2,f
  4705  0EFB  0CFA               	rrf	??___flmul+1,f
  4706  0EFC  0CF9               	rrf	??___flmul,f
  4707  0EFD                     u2840:	
  4708  0EFD  3EFF               	addlw	-1
  4709  0EFE  1D03               	skipz
  4710  0EFF  2EF8               	goto	u2845
  4711  0F00  0879               	movf	??___flmul,w
  4712  0F01  07D4               	addwf	___flmul@prod,f
  4713  0F02  087A               	movf	??___flmul+1,w
  4714  0F03  1103               	clrz
  4715  0F04  1803               	skipnc
  4716  0F05  3E01               	addlw	1
  4717  0F06  1903               	skipnz
  4718  0F07  2F09               	goto	u2851
  4719  0F08  07D5               	addwf	___flmul@prod+1,f
  4720  0F09                     u2851:	
  4721  0F09  087B               	movf	??___flmul+2,w
  4722  0F0A  1103               	clrz
  4723  0F0B  1803               	skipnc
  4724  0F0C  3E01               	addlw	1
  4725  0F0D  1903               	skipnz
  4726  0F0E  2F10               	goto	u2852
  4727  0F0F  07D6               	addwf	___flmul@prod+2,f
  4728  0F10                     u2852:	
  4729  0F10  087C               	movf	??___flmul+3,w
  4730  0F11  1103               	clrz
  4731  0F12  1803               	skipnc
  4732  0F13  3E01               	addlw	1
  4733  0F14  1903               	skipnz
  4734  0F15  2F17               	goto	u2853
  4735  0F16  07D7               	addwf	___flmul@prod+3,f
  4736  0F17                     u2853:	
  4737  0F17                     l2564:	
  4738  0F17  3008               	movlw	8
  4739  0F18  00F9               	movwf	??___flmul
  4740  0F19                     u2865:	
  4741  0F19  1003               	clrc
  4742  0F1A  0DCE               	rlf	___flmul@grs,f
  4743  0F1B  0DCF               	rlf	___flmul@grs+1,f
  4744  0F1C  0DD0               	rlf	___flmul@grs+2,f
  4745  0F1D  0DD1               	rlf	___flmul@grs+3,f
  4746  0F1E  0BF9               	decfsz	??___flmul,f
  4747  0F1F  2F19               	goto	u2865
  4748  0F20                     l2566:	
  4749  0F20  0853               	movf	___flmul@bexp,w
  4750  0F21  0752               	addwf	___flmul@aexp,w
  4751  0F22  00F9               	movwf	??___flmul
  4752  0F23  01FA               	clrf	??___flmul+1
  4753  0F24  0DFA               	rlf	??___flmul+1,f
  4754  0F25  0879               	movf	??___flmul,w
  4755  0F26  3E82               	addlw	130
  4756  0F27  00D8               	movwf	___flmul@temp
  4757  0F28  087A               	movf	??___flmul+1,w
  4758  0F29  1803               	skipnc
  4759  0F2A  3E01               	addlw	1
  4760  0F2B  3EFF               	addlw	255
  4761  0F2C  00D9               	movwf	___flmul@temp+1
  4762  0F2D  2F4B               	goto	l2578
  4763  0F2E                     l2568:	
  4764  0F2E  3001               	movlw	1
  4765  0F2F  00F9               	movwf	??___flmul
  4766  0F30                     u2875:	
  4767  0F30  1003               	clrc
  4768  0F31  0DD4               	rlf	___flmul@prod,f
  4769  0F32  0DD5               	rlf	___flmul@prod+1,f
  4770  0F33  0DD6               	rlf	___flmul@prod+2,f
  4771  0F34  0DD7               	rlf	___flmul@prod+3,f
  4772  0F35  0BF9               	decfsz	??___flmul,f
  4773  0F36  2F30               	goto	u2875
  4774  0F37                     l2570:	
  4775  0F37  1FD1               	btfss	___flmul@grs+3,7
  4776  0F38  2F3A               	goto	u2881
  4777  0F39  2F3B               	goto	u2880
  4778  0F3A                     u2881:	
  4779  0F3A  2F3C               	goto	l2574
  4780  0F3B                     u2880:	
  4781  0F3B                     l2572:	
  4782  0F3B  1454               	bsf	___flmul@prod,0
  4783  0F3C                     l2574:	
  4784  0F3C  3001               	movlw	1
  4785  0F3D  00F9               	movwf	??___flmul
  4786  0F3E                     u2895:	
  4787  0F3E  1003               	clrc
  4788  0F3F  0DCE               	rlf	___flmul@grs,f
  4789  0F40  0DCF               	rlf	___flmul@grs+1,f
  4790  0F41  0DD0               	rlf	___flmul@grs+2,f
  4791  0F42  0DD1               	rlf	___flmul@grs+3,f
  4792  0F43  0BF9               	decfsz	??___flmul,f
  4793  0F44  2F3E               	goto	u2895
  4794  0F45                     l2576:	
  4795  0F45  30FF               	movlw	255
  4796  0F46  07D8               	addwf	___flmul@temp,f
  4797  0F47  1803               	skipnc
  4798  0F48  0AD9               	incf	___flmul@temp+1,f
  4799  0F49  30FF               	movlw	255
  4800  0F4A  07D9               	addwf	___flmul@temp+1,f
  4801  0F4B                     l2578:	
  4802  0F4B  1FD6               	btfss	___flmul@prod+2,7
  4803  0F4C  2F4E               	goto	u2901
  4804  0F4D  2F4F               	goto	u2900
  4805  0F4E                     u2901:	
  4806  0F4E  2F2E               	goto	l2568
  4807  0F4F                     u2900:	
  4808  0F4F                     l2580:	
  4809  0F4F  01D2               	clrf	___flmul@aexp
  4810  0F50                     l2582:	
  4811  0F50  1FD1               	btfss	___flmul@grs+3,7
  4812  0F51  2F53               	goto	u2911
  4813  0F52  2F54               	goto	u2910
  4814  0F53                     u2911:	
  4815  0F53  2F70               	goto	l2590
  4816  0F54                     u2910:	
  4817  0F54                     l2584:	
  4818  0F54  30FF               	movlw	255
  4819  0F55  054E               	andwf	___flmul@grs,w
  4820  0F56  00F9               	movwf	??___flmul
  4821  0F57  30FF               	movlw	255
  4822  0F58  054F               	andwf	___flmul@grs+1,w
  4823  0F59  00FA               	movwf	??___flmul+1
  4824  0F5A  30FF               	movlw	255
  4825  0F5B  0550               	andwf	___flmul@grs+2,w
  4826  0F5C  00FB               	movwf	??___flmul+2
  4827  0F5D  307F               	movlw	127
  4828  0F5E  0551               	andwf	___flmul@grs+3,w
  4829  0F5F  00FC               	movwf	??___flmul+3
  4830  0F60  087C               	movf	??___flmul+3,w
  4831  0F61  047B               	iorwf	??___flmul+2,w
  4832  0F62  047A               	iorwf	??___flmul+1,w
  4833  0F63  0479               	iorwf	??___flmul,w
  4834  0F64  1903               	skipnz
  4835  0F65  2F67               	goto	u2921
  4836  0F66  2F68               	goto	u2920
  4837  0F67                     u2921:	
  4838  0F67  2F6B               	goto	l743
  4839  0F68                     u2920:	
  4840  0F68                     l2586:	
  4841  0F68  01D2               	clrf	___flmul@aexp
  4842  0F69  0AD2               	incf	___flmul@aexp,f
  4843  0F6A  2F70               	goto	l2590
  4844  0F6B                     l743:	
  4845  0F6B  1C54               	btfss	___flmul@prod,0
  4846  0F6C  2F6E               	goto	u2931
  4847  0F6D  2F6F               	goto	u2930
  4848  0F6E                     u2931:	
  4849  0F6E  2F70               	goto	l2590
  4850  0F6F                     u2930:	
  4851  0F6F  2F68               	goto	l2586
  4852  0F70                     l2590:	
  4853  0F70  0852               	movf	___flmul@aexp,w
  4854  0F71  1903               	btfsc	3,2
  4855  0F72  2F74               	goto	u2941
  4856  0F73  2F75               	goto	u2940
  4857  0F74                     u2941:	
  4858  0F74  2FA6               	goto	l2600
  4859  0F75                     u2940:	
  4860  0F75                     l2592:	
  4861  0F75  3001               	movlw	1
  4862  0F76  07D4               	addwf	___flmul@prod,f
  4863  0F77  3000               	movlw	0
  4864  0F78  1803               	skipnc
  4865  0F79  3001               	movlw	1
  4866  0F7A  07D5               	addwf	___flmul@prod+1,f
  4867  0F7B  3000               	movlw	0
  4868  0F7C  1803               	skipnc
  4869  0F7D  3001               	movlw	1
  4870  0F7E  07D6               	addwf	___flmul@prod+2,f
  4871  0F7F  3000               	movlw	0
  4872  0F80  1803               	skipnc
  4873  0F81  3001               	movlw	1
  4874  0F82  07D7               	addwf	___flmul@prod+3,f
  4875  0F83                     l2594:	
  4876  0F83  1C57               	btfss	___flmul@prod+3,0
  4877  0F84  2F86               	goto	u2951
  4878  0F85  2F87               	goto	u2950
  4879  0F86                     u2951:	
  4880  0F86  2FA6               	goto	l2600
  4881  0F87                     u2950:	
  4882  0F87                     l2596:	
  4883  0F87  0854               	movf	___flmul@prod,w
  4884  0F88  00F9               	movwf	??___flmul
  4885  0F89  0855               	movf	___flmul@prod+1,w
  4886  0F8A  00FA               	movwf	??___flmul+1
  4887  0F8B  0856               	movf	___flmul@prod+2,w
  4888  0F8C  00FB               	movwf	??___flmul+2
  4889  0F8D  0857               	movf	___flmul@prod+3,w
  4890  0F8E  00FC               	movwf	??___flmul+3
  4891  0F8F  3001               	movlw	1
  4892  0F90  00FD               	movwf	??___flmul+4
  4893  0F91                     u2965:	
  4894  0F91  0D7C               	rlf	??___flmul+3,w
  4895  0F92  0CFC               	rrf	??___flmul+3,f
  4896  0F93  0CFB               	rrf	??___flmul+2,f
  4897  0F94  0CFA               	rrf	??___flmul+1,f
  4898  0F95  0CF9               	rrf	??___flmul,f
  4899  0F96                     u2960:	
  4900  0F96  0BFD               	decfsz	??___flmul+4,f
  4901  0F97  2F91               	goto	u2965
  4902  0F98  087C               	movf	??___flmul+3,w
  4903  0F99  00D7               	movwf	___flmul@prod+3
  4904  0F9A  087B               	movf	??___flmul+2,w
  4905  0F9B  00D6               	movwf	___flmul@prod+2
  4906  0F9C  087A               	movf	??___flmul+1,w
  4907  0F9D  00D5               	movwf	___flmul@prod+1
  4908  0F9E  0879               	movf	??___flmul,w
  4909  0F9F  00D4               	movwf	___flmul@prod
  4910  0FA0                     l2598:	
  4911  0FA0  3001               	movlw	1
  4912  0FA1  07D8               	addwf	___flmul@temp,f
  4913  0FA2  1803               	skipnc
  4914  0FA3  0AD9               	incf	___flmul@temp+1,f
  4915  0FA4  3000               	movlw	0
  4916  0FA5  07D9               	addwf	___flmul@temp+1,f
  4917  0FA6                     l2600:	
  4918  0FA6  0859               	movf	___flmul@temp+1,w
  4919  0FA7  3A80               	xorlw	128
  4920  0FA8  00FF               	movwf	btemp+1
  4921  0FA9  3080               	movlw	128
  4922  0FAA  027F               	subwf	btemp+1,w
  4923  0FAB  1D03               	skipz
  4924  0FAC  2FAF               	goto	u2975
  4925  0FAD  30FF               	movlw	255
  4926  0FAE  0258               	subwf	___flmul@temp,w
  4927  0FAF                     u2975:	
  4928  0FAF  1C03               	skipc
  4929  0FB0  2FB2               	goto	u2971
  4930  0FB1  2FB3               	goto	u2970
  4931  0FB2                     u2971:	
  4932  0FB2  2FBE               	goto	l2604
  4933  0FB3                     u2970:	
  4934  0FB3                     l2602:	
  4935  0FB3  307F               	movlw	127
  4936  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  4937  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  4938  0FB6  00D7               	movwf	___flmul@prod+3
  4939  0FB7  3080               	movlw	128
  4940  0FB8  00D6               	movwf	___flmul@prod+2
  4941  0FB9  3000               	movlw	0
  4942  0FBA  00D5               	movwf	___flmul@prod+1
  4943  0FBB  3000               	movlw	0
  4944  0FBC  00D4               	movwf	___flmul@prod
  4945  0FBD  2FF3               	goto	l749
  4946  0FBE                     l2604:	
  4947  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4948  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4949  0FC0  0859               	movf	___flmul@temp+1,w
  4950  0FC1  3A80               	xorlw	128
  4951  0FC2  00FF               	movwf	btemp+1
  4952  0FC3  3080               	movlw	128
  4953  0FC4  027F               	subwf	btemp+1,w
  4954  0FC5  1D03               	skipz
  4955  0FC6  2FC9               	goto	u2985
  4956  0FC7  3001               	movlw	1
  4957  0FC8  0258               	subwf	___flmul@temp,w
  4958  0FC9                     u2985:	
  4959  0FC9  1803               	skipnc
  4960  0FCA  2FCC               	goto	u2981
  4961  0FCB  2FCD               	goto	u2980
  4962  0FCC                     u2981:	
  4963  0FCC  2FD9               	goto	l2610
  4964  0FCD                     u2980:	
  4965  0FCD                     l2606:	
  4966  0FCD  3000               	movlw	0
  4967  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  4968  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  4969  0FD0  00D7               	movwf	___flmul@prod+3
  4970  0FD1  3000               	movlw	0
  4971  0FD2  00D6               	movwf	___flmul@prod+2
  4972  0FD3  3000               	movlw	0
  4973  0FD4  00D5               	movwf	___flmul@prod+1
  4974  0FD5  3000               	movlw	0
  4975  0FD6  00D4               	movwf	___flmul@prod
  4976  0FD7                     l2608:	
  4977  0FD7  01CD               	clrf	___flmul@sign
  4978  0FD8  2FF3               	goto	l749
  4979  0FD9                     l2610:	
  4980  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  4981  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  4982  0FDB  0858               	movf	___flmul@temp,w
  4983  0FDC  00F9               	movwf	??___flmul
  4984  0FDD  0879               	movf	??___flmul,w
  4985  0FDE  00D3               	movwf	___flmul@bexp
  4986  0FDF  30FF               	movlw	255
  4987  0FE0  05D4               	andwf	___flmul@prod,f
  4988  0FE1  30FF               	movlw	255
  4989  0FE2  05D5               	andwf	___flmul@prod+1,f
  4990  0FE3  307F               	movlw	127
  4991  0FE4  05D6               	andwf	___flmul@prod+2,f
  4992  0FE5  3000               	movlw	0
  4993  0FE6  05D7               	andwf	___flmul@prod+3,f
  4994  0FE7                     l2612:	
  4995  0FE7  1C53               	btfss	___flmul@bexp,0
  4996  0FE8  2FEA               	goto	u2991
  4997  0FE9  2FEB               	goto	u2990
  4998  0FEA                     u2991:	
  4999  0FEA  2FEC               	goto	l2616
  5000  0FEB                     u2990:	
  5001  0FEB                     l2614:	
  5002  0FEB  17D6               	bsf	___flmul@prod+2,7
  5003  0FEC                     l2616:	
  5004  0FEC  0853               	movf	___flmul@bexp,w
  5005  0FED  00F9               	movwf	??___flmul
  5006  0FEE  1003               	clrc
  5007  0FEF  0C79               	rrf	??___flmul,w
  5008  0FF0  00FA               	movwf	??___flmul+1
  5009  0FF1  087A               	movf	??___flmul+1,w
  5010  0FF2  00D7               	movwf	___flmul@prod+3
  5011  0FF3                     l749:	
  5012  0FF3  084D               	movf	___flmul@sign,w
  5013  0FF4  00F9               	movwf	??___flmul
  5014  0FF5  0879               	movf	??___flmul,w
  5015  0FF6  04D7               	iorwf	___flmul@prod+3,f
  5016  0FF7                     l2618:	
  5017  0FF7  0857               	movf	___flmul@prod+3,w
  5018  0FF8  00C8               	movwf	?___flmul+3
  5019  0FF9  0856               	movf	___flmul@prod+2,w
  5020  0FFA  00C7               	movwf	?___flmul+2
  5021  0FFB  0855               	movf	___flmul@prod+1,w
  5022  0FFC  00C6               	movwf	?___flmul+1
  5023  0FFD  0854               	movf	___flmul@prod,w
  5024  0FFE  00C5               	movwf	?___flmul
  5025  0FFF                     l737:	
  5026  0FFF  0008               	return
  5027  1000                     __end_of___flmul:	
  5028                           
  5029                           	psect	text13
  5030  17D9                     __ptext13:	
  5031 ;; *************** function __Umul8_16 *****************
  5032 ;; Defined at:
  5033 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5034 ;; Parameters:    Size  Location     Type
  5035 ;;  multiplier      1    wreg     unsigned char 
  5036 ;;  multiplicand    1    0[COMMON] unsigned char 
  5037 ;; Auto vars:     Size  Location     Type
  5038 ;;  multiplier      1    8[COMMON] unsigned char 
  5039 ;;  word_mpld       2    6[COMMON] unsigned int 
  5040 ;;  product         2    4[COMMON] unsigned int 
  5041 ;; Return value:  Size  Location     Type
  5042 ;;                  2    0[COMMON] unsigned int 
  5043 ;; Registers used:
  5044 ;;		wreg, status,2, status,0
  5045 ;; Tracked objects:
  5046 ;;		On entry : 0/0
  5047 ;;		On exit  : 0/0
  5048 ;;		Unchanged: 0/0
  5049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5050 ;;      Params:         2       0       0       0       0
  5051 ;;      Locals:         5       0       0       0       0
  5052 ;;      Temps:          2       0       0       0       0
  5053 ;;      Totals:         9       0       0       0       0
  5054 ;;Total ram usage:        9 bytes
  5055 ;; Hardware stack levels used:    1
  5056 ;; This function calls:
  5057 ;;		Nothing
  5058 ;; This function is called by:
  5059 ;;		___flmul
  5060 ;; This function uses a non-reentrant model
  5061 ;;
  5062                           
  5063                           
  5064                           ;psect for function __Umul8_16
  5065  17D9                     __Umul8_16:	
  5066                           
  5067                           ;incstack = 0
  5068                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5069                           ;__Umul8_16@multiplier stored from wreg
  5070  17D9  00F8               	movwf	__Umul8_16@multiplier
  5071  17DA                     l2022:	
  5072  17DA  01F4               	clrf	__Umul8_16@product
  5073  17DB  01F5               	clrf	__Umul8_16@product+1
  5074  17DC                     l2024:	
  5075  17DC  0870               	movf	__Umul8_16@multiplicand,w
  5076  17DD  00F2               	movwf	??__Umul8_16
  5077  17DE  01F3               	clrf	??__Umul8_16+1
  5078  17DF  0872               	movf	??__Umul8_16,w
  5079  17E0  00F6               	movwf	__Umul8_16@word_mpld
  5080  17E1  0873               	movf	??__Umul8_16+1,w
  5081  17E2  00F7               	movwf	__Umul8_16@word_mpld+1
  5082  17E3                     l2026:	
  5083  17E3  1C78               	btfss	__Umul8_16@multiplier,0
  5084  17E4  2FE6               	goto	u1791
  5085  17E5  2FE7               	goto	u1790
  5086  17E6                     u1791:	
  5087  17E6  2FED               	goto	l794
  5088  17E7                     u1790:	
  5089  17E7                     l2028:	
  5090  17E7  0876               	movf	__Umul8_16@word_mpld,w
  5091  17E8  07F4               	addwf	__Umul8_16@product,f
  5092  17E9  1803               	skipnc
  5093  17EA  0AF5               	incf	__Umul8_16@product+1,f
  5094  17EB  0877               	movf	__Umul8_16@word_mpld+1,w
  5095  17EC  07F5               	addwf	__Umul8_16@product+1,f
  5096  17ED                     l794:	
  5097  17ED  3001               	movlw	1
  5098  17EE                     u1805:	
  5099  17EE  1003               	clrc
  5100  17EF  0DF6               	rlf	__Umul8_16@word_mpld,f
  5101  17F0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5102  17F1  3EFF               	addlw	-1
  5103  17F2  1D03               	skipz
  5104  17F3  2FEE               	goto	u1805
  5105  17F4  1003               	clrc
  5106  17F5  0CF8               	rrf	__Umul8_16@multiplier,f
  5107  17F6                     l2030:	
  5108  17F6  0878               	movf	__Umul8_16@multiplier,w
  5109  17F7  1D03               	btfss	3,2
  5110  17F8  2FFA               	goto	u1811
  5111  17F9  2FFB               	goto	u1810
  5112  17FA                     u1811:	
  5113  17FA  2FE3               	goto	l2026
  5114  17FB                     u1810:	
  5115  17FB                     l2032:	
  5116  17FB  0875               	movf	__Umul8_16@product+1,w
  5117  17FC  00F1               	movwf	?__Umul8_16+1
  5118  17FD  0874               	movf	__Umul8_16@product,w
  5119  17FE  00F0               	movwf	?__Umul8_16
  5120  17FF                     l796:	
  5121  17FF  0008               	return
  5122  1800                     __end_of__Umul8_16:	
  5123                           
  5124                           	psect	text14
  5125  00C9                     __ptext14:	
  5126 ;; *************** function ___fldiv *****************
  5127 ;; Defined at:
  5128 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5129 ;; Parameters:    Size  Location     Type
  5130 ;;  a               4    0[BANK0 ] unsigned int 
  5131 ;;  b               4    4[BANK0 ] unsigned int 
  5132 ;; Auto vars:     Size  Location     Type
  5133 ;;  grs             4   20[BANK0 ] unsigned long 
  5134 ;;  rem             4   13[BANK0 ] unsigned long 
  5135 ;;  new_exp         2   18[BANK0 ] int 
  5136 ;;  aexp            1   25[BANK0 ] unsigned char 
  5137 ;;  bexp            1   24[BANK0 ] unsigned char 
  5138 ;;  sign            1   17[BANK0 ] unsigned char 
  5139 ;; Return value:  Size  Location     Type
  5140 ;;                  4    0[BANK0 ] unsigned char 
  5141 ;; Registers used:
  5142 ;;		wreg, status,2, status,0, btemp+1
  5143 ;; Tracked objects:
  5144 ;;		On entry : 0/0
  5145 ;;		On exit  : 0/0
  5146 ;;		Unchanged: 0/0
  5147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5148 ;;      Params:         0       8       0       0       0
  5149 ;;      Locals:         0      13       0       0       0
  5150 ;;      Temps:          0       5       0       0       0
  5151 ;;      Totals:         0      26       0       0       0
  5152 ;;Total ram usage:       26 bytes
  5153 ;; Hardware stack levels used:    1
  5154 ;; This function calls:
  5155 ;;		Nothing
  5156 ;; This function is called by:
  5157 ;;		_main
  5158 ;; This function uses a non-reentrant model
  5159 ;;
  5160                           
  5161                           
  5162                           ;psect for function ___fldiv
  5163  00C9                     ___fldiv:	
  5164  00C9                     l2340:	
  5165                           ;incstack = 0
  5166                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5167                           
  5168  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  5169  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  5170  00CB  084C               	movf	___fldiv@b+3,w
  5171  00CC  3980               	andlw	128
  5172  00CD  00CD               	movwf	??___fldiv
  5173  00CE  084D               	movf	??___fldiv,w
  5174  00CF  00D6               	movwf	___fldiv@sign
  5175  00D0                     l2342:	
  5176  00D0  084C               	movf	___fldiv@b+3,w
  5177  00D1  00CD               	movwf	??___fldiv
  5178  00D2  074D               	addwf	??___fldiv,w
  5179  00D3  00CE               	movwf	??___fldiv+1
  5180  00D4  084E               	movf	??___fldiv+1,w
  5181  00D5  00DD               	movwf	___fldiv@bexp
  5182  00D6                     l2344:	
  5183  00D6  1FCB               	btfss	___fldiv@b+2,7
  5184  00D7  28D9               	goto	u2341
  5185  00D8  28DA               	goto	u2340
  5186  00D9                     u2341:	
  5187  00D9  28DB               	goto	l2348
  5188  00DA                     u2340:	
  5189  00DA                     l2346:	
  5190  00DA  145D               	bsf	___fldiv@bexp,0
  5191  00DB                     l2348:	
  5192  00DB  085D               	movf	___fldiv@bexp,w
  5193  00DC  1903               	btfsc	3,2
  5194  00DD  28DF               	goto	u2351
  5195  00DE  28E0               	goto	u2350
  5196  00DF                     u2351:	
  5197  00DF  28F0               	goto	l2358
  5198  00E0                     u2350:	
  5199  00E0                     l2350:	
  5200  00E0  0A5D               	incf	___fldiv@bexp,w
  5201  00E1  1D03               	btfss	3,2
  5202  00E2  28E4               	goto	u2361
  5203  00E3  28E5               	goto	u2360
  5204  00E4                     u2361:	
  5205  00E4  28ED               	goto	l2354
  5206  00E5                     u2360:	
  5207  00E5                     l2352:	
  5208  00E5  3000               	movlw	0
  5209  00E6  00CC               	movwf	___fldiv@b+3
  5210  00E7  3000               	movlw	0
  5211  00E8  00CB               	movwf	___fldiv@b+2
  5212  00E9  3000               	movlw	0
  5213  00EA  00CA               	movwf	___fldiv@b+1
  5214  00EB  3000               	movlw	0
  5215  00EC  00C9               	movwf	___fldiv@b
  5216  00ED                     l2354:	
  5217  00ED  17CB               	bsf	___fldiv@b+2,7
  5218  00EE                     l2356:	
  5219  00EE  01CC               	clrf	___fldiv@b+3
  5220  00EF  28F8               	goto	l2360
  5221  00F0                     l2358:	
  5222  00F0  3000               	movlw	0
  5223  00F1  00CC               	movwf	___fldiv@b+3
  5224  00F2  3000               	movlw	0
  5225  00F3  00CB               	movwf	___fldiv@b+2
  5226  00F4  3000               	movlw	0
  5227  00F5  00CA               	movwf	___fldiv@b+1
  5228  00F6  3000               	movlw	0
  5229  00F7  00C9               	movwf	___fldiv@b
  5230  00F8                     l2360:	
  5231  00F8  0848               	movf	___fldiv@a+3,w
  5232  00F9  3980               	andlw	128
  5233  00FA  00CD               	movwf	??___fldiv
  5234  00FB  084D               	movf	??___fldiv,w
  5235  00FC  06D6               	xorwf	___fldiv@sign,f
  5236  00FD                     l2362:	
  5237  00FD  0848               	movf	___fldiv@a+3,w
  5238  00FE  00CD               	movwf	??___fldiv
  5239  00FF  074D               	addwf	??___fldiv,w
  5240  0100  00CE               	movwf	??___fldiv+1
  5241  0101  084E               	movf	??___fldiv+1,w
  5242  0102  00DE               	movwf	___fldiv@aexp
  5243  0103                     l2364:	
  5244  0103  1FC7               	btfss	___fldiv@a+2,7
  5245  0104  2906               	goto	u2371
  5246  0105  2907               	goto	u2370
  5247  0106                     u2371:	
  5248  0106  2908               	goto	l2368
  5249  0107                     u2370:	
  5250  0107                     l2366:	
  5251  0107  145E               	bsf	___fldiv@aexp,0
  5252  0108                     l2368:	
  5253  0108  085E               	movf	___fldiv@aexp,w
  5254  0109  1903               	btfsc	3,2
  5255  010A  290C               	goto	u2381
  5256  010B  290D               	goto	u2380
  5257  010C                     u2381:	
  5258  010C  291D               	goto	l2378
  5259  010D                     u2380:	
  5260  010D                     l2370:	
  5261  010D  0A5E               	incf	___fldiv@aexp,w
  5262  010E  1D03               	btfss	3,2
  5263  010F  2911               	goto	u2391
  5264  0110  2912               	goto	u2390
  5265  0111                     u2391:	
  5266  0111  291A               	goto	l2374
  5267  0112                     u2390:	
  5268  0112                     l2372:	
  5269  0112  3000               	movlw	0
  5270  0113  00C8               	movwf	___fldiv@a+3
  5271  0114  3000               	movlw	0
