

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 15:09:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1399  0055                     u10_21:	
  1400  0055  2873               	goto	i1l79
  1401  0056                     u10_20:	
  1402  0056                     i1l862:	
  1403  0056  1D14               	btfss	20,2	;volatile
  1404  0057  2859               	goto	u11_21
  1405  0058  285A               	goto	u11_20
  1406  0059                     u11_21:	
  1407  0059  2873               	goto	i1l79
  1408  005A                     u11_20:	
  1409  005A                     i1l864:	
  1410                           
  1411                           ;Sensor_Interferencia.c: 78:                 z = SSPBUF;
  1412  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1413  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1414  005C  0813               	movf	19,w	;volatile
  1415  005D  00F0               	movwf	??_isr
  1416  005E  0870               	movf	??_isr,w
  1417  005F  00FA               	movwf	_z
  1418  0060                     i1l866:	
  1419                           
  1420                           ;Sensor_Interferencia.c: 79:                 BF = 0;
  1421  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0062  1014               	bcf	20,0	;volatile
  1424                           
  1425                           ;Sensor_Interferencia.c: 80:                 SSPBUF = estado;
  1426  0063  0879               	movf	_estado,w
  1427  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0066  0093               	movwf	19	;volatile
  1430  0067                     i1l868:	
  1431                           
  1432                           ;Sensor_Interferencia.c: 81:                 SSPCONbits.CKP = 1;
  1433  0067  1614               	bsf	20,4	;volatile
  1434                           
  1435                           ;Sensor_Interferencia.c: 82:                 _delay((unsigned long)((250)*(8000000/40000
      +                          00.0)));
  1436  0068  30A6               	movlw	166
  1437  0069  00F0               	movwf	??_isr
  1438  006A                     u18_27:	
  1439  006A  0BF0               	decfsz	??_isr,f
  1440  006B  286A               	goto	u18_27
  1441  006C  0000               	nop
  1442  006D                     i1l81:	
  1443                           ;Sensor_Interferencia.c: 83:                 while(SSPSTATbits.BF);
  1444                           
  1445  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1446  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1447  006F  1814               	btfsc	20,0	;volatile
  1448  0070  2872               	goto	u12_21
  1449  0071  2873               	goto	u12_20
  1450  0072                     u12_21:	
  1451  0072  286D               	goto	i1l81
  1452  0073                     u12_20:	
  1453  0073                     i1l79:	
  1454                           
  1455                           ;Sensor_Interferencia.c: 86:             PIR1bits.SSPIF = 0;
  1456  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0075  118C               	bcf	12,3	;volatile
  1459  0076                     i1l84:	
  1460  0076  0872               	movf	??_isr+2,w
  1461  0077  008A               	movwf	10
  1462  0078  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1463  0079  0083               	movwf	3
  1464  007A  0EFE               	swapf	btemp,f
  1465  007B  0E7E               	swapf	btemp,w
  1466  007C  0009               	retfie
  1467  007D                     __end_of_isr:	
  1468  007E                     btemp	set	126	;btemp
  1469  007E                     wtemp0	set	126
  1470                           
  1471                           	psect	intentry
  1472  0004                     __pintentry:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _isr: [wreg]
  1475                           
  1476  0004                     interrupt_function:	
  1477  007E                     saved_w	set	btemp
  1478  0004  00FE               	movwf	btemp
  1479  0005  0E03               	swapf	3,w
  1480  0006  00F1               	movwf	??_isr+1
  1481  0007  080A               	movf	10,w
  1482  0008  00F2               	movwf	??_isr+2
  1483  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                          _PWM_setup
                          _final_deg
                               _init
                            _initOsc
                           _zero_deg
 ---------------------------------------------------------------------------------
 (1) _zero_deg                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _final_deg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_setup
   _final_deg
   _init
     _I2C_Slave_Init
   _initOsc
   _zero_deg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 15:09:22 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l97 0152                        u10 0122  
                      u11 0121                       l100 011E                       l102 0122  
                     l103 0126                       l106 0159                       l109 0160  
                     l162 0140                       l170 0085                       l171 008B  
                     l172 0091                       l173 0097                       l174 009D  
                     l175 00A3                       l176 00A9                       l168 007F  
                     l177 00AF                       l169 00D7                       l178 00D8  
                     l800 014B                       l810 0112                       l802 014C  
                     l812 0118                       l804 0109                       l820 0153  
                     l814 011A                       l806 010C                       l822 0157  
                     l816 011B                       l808 010E                       l818 011D  
                     l826 015A                       l770 0128                       l828 015E  
                     l780 013A                       l772 0136                       l782 013D  
                     l774 0137                       l870 00D9                       l776 0138  
                     l784 007E                       l880 00ED                       l872 00DF  
                     l778 0139                       l794 0141                       l954 00BD  
                     l890 0100                       l882 00EE                       l874 00E4  
                     l796 0146                       l788 00B5                       l884 00EF  
                     l876 00E9                       l798 0148                       l886 00F5  
                     l878 00EC                       l888 00FA                       _GIE 005F  
                     u130 00FA                       u131 00F9                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _isr 0018              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      i1l81 006D  
                    i1l75 0052                      i1l76 0040                      i1l84 0076  
                    i1l79 0073                      u4_20 001E                      u4_21 001D  
                    u5_20 0023                      u5_21 0022                      u6_20 0027  
                    u6_21 0026                      u7_20 0034                      u7_21 0033  
                    u8_20 0038                      u8_21 0037                      u9_20 0046  
                    u9_21 0045              __CFG_WRT$OFF 0000                      _main 00D9  
                    _init 0141                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l840 0023                     i1l850 002E                     i1l842 0027  
                   i1l860 0046                     i1l852 0034                     i1l844 002B  
                   i1l836 0018                     i1l862 0056                     i1l854 0038  
                   i1l846 002C                     i1l838 001E                     i1l864 005A  
                   i1l856 003E                     i1l848 002D                     i1l866 0060  
                   i1l858 003F                     i1l868 0067                     u10_20 0056  
                   u10_21 0055                     u11_20 005A                     u11_21 0059  
                   u12_20 0073                     u12_21 0072                     u17_27 004E  
                   u18_27 006A                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 00D9            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F        __size_of_PWM_setup 001E              __end_of_main 0109  
            __end_of_init 0153                    ??_main 0076                    ??_init 0074  
                  _CCPR1L 0015                    _ANSELH 0189               initOsc@frec 0075  
                  _TMR2IF 0061                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    _estado 0079                 ??_initOsc 0073  
                  saved_w 007E         __end_of_PWM_setup 0127          __end_of_zero_deg 015A  
 __end_of__initialization 0014            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
      __size_of_final_deg 0007     I2C_Slave_Init@address 0073                __pmaintext 00D9  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
       __end_of_final_deg 0161                 ?_zero_deg 0070                   __ptext1 0153  
                 __ptext2 007D                   __ptext3 0141                   __ptext4 0127  
                 __ptext5 015A                   __ptext6 0109                   __ptext7 0018  
                 _initOsc 007D                 _T2CONbits 0012              __size_of_isr 0065  
    end_of_initialization 0014                _move_servo 0076            _I2C_Slave_Init 0127  
              ??_zero_deg 0073                 _PORTDbits 0008                 _TRISCbits 0087  
               _PWM_setup 0109               _CCP1CONbits 0017    __end_of_I2C_Slave_Init 0141  
     start_initialization 000F               __end_of_isr 007D                ?_PWM_setup 0070  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0076  
               ___latbits 0002                 _final_deg 015A         __size_of_zero_deg 0007  
                ?_initOsc 0070               ??_PWM_setup 0073         interrupt_function 0004  
                _PIR1bits 000C                ?_final_deg 0070          __size_of_initOsc 005C  
           _sensor_signal 0078         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 0030             __size_of_init 0012               ??_final_deg 0073  
                _zero_deg 0153                  intlevel1 0000                _OSCCONbits 008F  
             _SSPCON2bits 0091                _SSPCONbits 0014  
