

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:24:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1376  011B  2920               	goto	i1l798
  1377  011C                     u4_20:	
  1378  011C                     i1l796:	
  1379  011C  1F94               	btfss	20,7	;volatile
  1380  011D  291F               	goto	u5_21
  1381  011E  2920               	goto	u5_20
  1382  011F                     u5_21:	
  1383  011F  2927               	goto	i1l806
  1384  0120                     u5_20:	
  1385  0120                     i1l798:	
  1386                           
  1387                           ;Stepper_Motor.c: 62:                 z = SSPBUF;
  1388  0120  0813               	movf	19,w	;volatile
  1389  0121  00F0               	movwf	??_isr
  1390  0122  0870               	movf	??_isr,w
  1391  0123  00FC               	movwf	_z
  1392  0124                     i1l800:	
  1393                           
  1394                           ;Stepper_Motor.c: 63:                 SSPCONbits.SSPOV = 0;
  1395  0124  1314               	bcf	20,6	;volatile
  1396  0125                     i1l802:	
  1397                           
  1398                           ;Stepper_Motor.c: 64:                 SSPCONbits.WCOL = 0;
  1399  0125  1394               	bcf	20,7	;volatile
  1400  0126                     i1l804:	
  1401                           
  1402                           ;Stepper_Motor.c: 65:                 SSPCONbits.CKP = 1;
  1403  0126  1614               	bsf	20,4	;volatile
  1404  0127                     i1l806:	
  1405                           
  1406                           ;Stepper_Motor.c: 68:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1407  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0129  1A94               	btfsc	20,5	;volatile
  1410  012A  292C               	goto	u6_21
  1411  012B  292D               	goto	u6_20
  1412  012C                     u6_21:	
  1413  012C  2949               	goto	i1l65
  1414  012D                     u6_20:	
  1415  012D                     i1l808:	
  1416  012D  1914               	btfsc	20,2	;volatile
  1417  012E  2930               	goto	u7_21
  1418  012F  2931               	goto	u7_20
  1419  0130                     u7_21:	
  1420  0130  2949               	goto	i1l65
  1421  0131                     u7_20:	
  1422  0131                     i1l810:	
  1423                           
  1424                           ;Stepper_Motor.c: 69:                 z = SSPBUF;
  1425  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0133  0813               	movf	19,w	;volatile
  1428  0134  00F0               	movwf	??_isr
  1429  0135  0870               	movf	??_isr,w
  1430  0136  00FC               	movwf	_z
  1431  0137                     i1l812:	
  1432                           
  1433                           ;Stepper_Motor.c: 70:                 PIR1bits.SSPIF = 0;
  1434  0137  118C               	bcf	12,3	;volatile
  1435  0138                     i1l814:	
  1436                           
  1437                           ;Stepper_Motor.c: 71:                 SSPCONbits.CKP = 1;
  1438  0138  1614               	bsf	20,4	;volatile
  1439  0139                     i1l66:	
  1440                           ;Stepper_Motor.c: 72:                 while(!SSPSTATbits.BF);
  1441                           
  1442  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1443  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1444  013B  1C14               	btfss	20,0	;volatile
  1445  013C  293E               	goto	u8_21
  1446  013D  293F               	goto	u8_20
  1447  013E                     u8_21:	
  1448  013E  2939               	goto	i1l66
  1449  013F                     u8_20:	
  1450  013F                     i1l816:	
  1451                           
  1452                           ;Stepper_Motor.c: 73:                 PORTD = SSPBUF;
  1453  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0141  0813               	movf	19,w	;volatile
  1456  0142  0088               	movwf	8	;volatile
  1457                           
  1458                           ;Stepper_Motor.c: 74:                 _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
  1459  0143  30A6               	movlw	166
  1460  0144  00F0               	movwf	??_isr
  1461  0145                     u34_27:	
  1462  0145  0BF0               	decfsz	??_isr,f
  1463  0146  2945               	goto	u34_27
  1464  0147  0000               	nop
  1465                           
  1466                           ;Stepper_Motor.c: 76:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1467  0148  296A               	goto	i1l69
  1468  0149                     i1l65:	
  1469  0149  1A94               	btfsc	20,5	;volatile
  1470  014A  294C               	goto	u9_21
  1471  014B  294D               	goto	u9_20
  1472  014C                     u9_21:	
  1473  014C  296A               	goto	i1l69
  1474  014D                     u9_20:	
  1475  014D                     i1l818:	
  1476  014D  1D14               	btfss	20,2	;volatile
  1477  014E  2950               	goto	u10_21
  1478  014F  2951               	goto	u10_20
  1479  0150                     u10_21:	
  1480  0150  296A               	goto	i1l69
  1481  0151                     u10_20:	
  1482  0151                     i1l820:	
  1483                           
  1484                           ;Stepper_Motor.c: 77:                 z = SSPBUF;
  1485  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0153  0813               	movf	19,w	;volatile
  1488  0154  00F0               	movwf	??_isr
  1489  0155  0870               	movf	??_isr,w
  1490  0156  00FC               	movwf	_z
  1491  0157                     i1l822:	
  1492                           
  1493                           ;Stepper_Motor.c: 78:                 BF = 0;
  1494  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0159  1014               	bcf	20,0	;volatile
  1497                           
  1498                           ;Stepper_Motor.c: 79:                 SSPBUF = estado;
  1499  015A  087B               	movf	_estado,w
  1500  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1501  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1502  015D  0093               	movwf	19	;volatile
  1503  015E                     i1l824:	
  1504                           
  1505                           ;Stepper_Motor.c: 80:                 SSPCONbits.CKP = 1;
  1506  015E  1614               	bsf	20,4	;volatile
  1507                           
  1508                           ;Stepper_Motor.c: 81:                 _delay((unsigned long)((250)*(8000000/4000000.0)))
      +                          ;
  1509  015F  30A6               	movlw	166
  1510  0160  00F0               	movwf	??_isr
  1511  0161                     u35_27:	
  1512  0161  0BF0               	decfsz	??_isr,f
  1513  0162  2961               	goto	u35_27
  1514  0163  0000               	nop
  1515  0164                     i1l71:	
  1516                           ;Stepper_Motor.c: 82:                 while(SSPSTATbits.BF);
  1517                           
  1518  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0166  1814               	btfsc	20,0	;volatile
  1521  0167  2969               	goto	u11_21
  1522  0168  296A               	goto	u11_20
  1523  0169                     u11_21:	
  1524  0169  2964               	goto	i1l71
  1525  016A                     u11_20:	
  1526  016A                     i1l69:	
  1527                           
  1528                           ;Stepper_Motor.c: 85:             PIR1bits.SSPIF = 0;
  1529  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1530  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1531  016C  118C               	bcf	12,3	;volatile
  1532  016D                     i1l74:	
  1533  016D  0872               	movf	??_isr+2,w
  1534  016E  008A               	movwf	10
  1535  016F  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1536  0170  0083               	movwf	3
  1537  0171  0EFE               	swapf	btemp,f
  1538  0172  0E7E               	swapf	btemp,w
  1539  0173  0009               	retfie
  1540  0174                     __end_of_isr:	
  1541  007E                     btemp	set	126	;btemp
  1542  007E                     wtemp0	set	126
  1543                           
  1544                           	psect	intentry
  1545  0004                     __pintentry:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _isr: [wreg]
  1548                           
  1549  0004                     interrupt_function:	
  1550  007E                     saved_w	set	btemp
  1551  0004  00FE               	movwf	btemp
  1552  0005  0E03               	swapf	3,w
  1553  0006  00F1               	movwf	??_isr+1
  1554  0007  080A               	movf	10,w
  1555  0008  00F2               	movwf	??_isr+2
  1556  0009  120A  118A  2911   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 14 00:24:35 2020

                       _j 0078                         _k 0079                         _z 007C  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l80 010C                        l81 0092                        l93 01FC  
                      l99 0176                       l100 01CE                       l101 017C  
                     l102 0182                       l103 0188                       l104 018E  
                     l105 0194                       l106 019A                       l107 01A0  
                     l108 01A6                       l109 01CF                       l162 01E9  
                     l830 0027                       l760 01E1                       l840 0034  
                     l832 002A                       l762 01E2                       l754 01D1  
                     l850 0088                       l842 0039                       l834 002B  
                     l826 001C                       l764 01E3                       l756 01DF  
                     l780 01F0                       l772 01AC                       l860 0099  
                     l852 008C                       l836 002C                       l828 0022  
                     l766 01E6                       l758 01E0                       l782 01F2  
                     l862 0101                       l854 0098                       l838 002D  
                     l784 01F5                       l928 01B4                       l768 0175  
                     l864 0105                       l848 003A                       l786 01F6  
                     l778 01EA                       _GIE 005F                       u120 0034  
                     u121 0033                       u130 0039                       u131 0038  
                     u140 0092                       u141 0091                       u150 0098  
                     u151 0097                       u207 0042                       u160 010B  
                     u161 010A                       u217 004F                       u307 00D5  
                     u227 005C                       u317 00E2                       u237 0069  
                     u327 00EF                       u247 0076                       u337 00FC  
                     u257 0083              __CFG_CPD$OFF 0000                       u267 00A1  
                     u277 00AE                       u287 00BB                       u297 00C8  
                     _isr 0111              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      i1l71 0164                      i1l65 0149  
                    i1l66 0139                      i1l74 016D                      i1l69 016A  
                    u3_20 0117                      u3_21 0116                      u4_20 011C  
                    u4_21 011B                      u5_20 0120                      u5_21 011F  
                    u6_20 012D                      u6_21 012C                      u7_20 0131  
                    u7_21 0130                      u8_20 013F                      u8_21 013E  
                    u9_20 014D                      u9_21 014C              __CFG_WRT$OFF 0000  
                    _main 001C                      _init 01EA                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l800 0124                     i1l810 0131  
                   i1l802 0125                     i1l820 0151                     i1l812 0137  
                   i1l804 0126                     i1l822 0157                     i1l814 0138  
                   i1l806 0127                     i1l824 015E                     i1l816 013F  
                   i1l808 012D                     i1l818 014D                     i1l792 0111  
                   i1l794 0117                     i1l796 011C                     i1l798 0120  
                   u10_20 0151                     u10_21 0150                     u11_20 016A  
                   u11_21 0169                     u34_27 0145                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   u35_27 0161                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 01D0            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0111              __end_of_init 01FD  
                  ??_main 0076                    ??_init 0074                    _ANSELH 0189  
             initOsc@frec 0075                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    _estado 007B                 ??_initOsc 0073  
                  saved_w 007E   __end_of__initialization 0018            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073                __pbssBANK0 0020  
              __pmaintext 001C                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 0174                   __ptext2 01EA  
                 __ptext3 01D0                   __ptext4 0111                   _initOsc 0174  
            __size_of_isr 0063      end_of_initialization 0018                _move_servo 0020  
          _I2C_Slave_Init 01D0                 _PORTBbits 0006                 _PORTEbits 0009  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 01EA       start_initialization 000F  
             __end_of_isr 0174  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0078                 ___latbits 0002                  ?_initOsc 0070  
       interrupt_function 0004                  _PIR1bits 000C          __size_of_initOsc 005C  
           _sensor_signal 007A         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 00F5             __size_of_init 0013                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
